video_id,url,title,license,relevant
ZYwSxoRAkuQ,https://youtu.be/ZYwSxoRAkuQ,Copyright free Sound Effect Humpback Whale royalty free royalty free,creativeCommon,
NsijYD_F3qA,https://youtu.be/NsijYD_F3qA,"Humpback whales breaching off the cost of Maui, March 2022",creativeCommon,
4N_zwuDxBa0,https://youtu.be/4N_zwuDxBa0,Humpback soaks whale watchers off Alaska,creativeCommon,
FeWNiyNH6vY,https://youtu.be/FeWNiyNH6vY,Humpback Whale surfacing beside our boat.,creativeCommon,
Pycaf0MhCkA,https://youtu.be/Pycaf0MhCkA,The Secret Life of Whales | Nicholas Pyenson,creativeCommon,
Dgvi5xBW2Kg,https://youtu.be/Dgvi5xBW2Kg,Pacifica Humpback Whales 8/15/2020 (No Sound),creativeCommon,
nyxaX_AywxQ,https://youtu.be/nyxaX_AywxQ,NOAA unmanned technologies center captures rare whale behavior,creativeCommon,
rbLmyEEwlws,https://youtu.be/rbLmyEEwlws,Humpback Whale Shows AMAZING Appreciation After Being Freed From Nets,creativeCommon,
3SMabCPPzGM,https://youtu.be/3SMabCPPzGM,Humpback whales &#39;bubble net feeding&#39;.,creativeCommon,
8KkYluhWnO8,https://youtu.be/8KkYluhWnO8,"humpback whale 2, Maui, Hawaii",creativeCommon,
iyWN_GxgVrc,https://youtu.be/iyWN_GxgVrc,"The sounds of humpback Whales through the didgeridoo, Spine shivering , by | Gettin Didgee | TEDxSBU",creativeCommon,
c7LGCFBacjs,https://youtu.be/c7LGCFBacjs,Humpback whale Grindavik Iceland,creativeCommon,
jr1-WBOk4Hc,https://youtu.be/jr1-WBOk4Hc,Humpback whale close up slow mo,creativeCommon,
IxPz529WOXM,https://youtu.be/IxPz529WOXM,"Baby Humpback Whale Freed From Shark Nets Off The Gold Coast, Queensland, Australia",creativeCommon,
eA5K8ux0v7o,https://youtu.be/eA5K8ux0v7o,"Humpback whale near Akureyri, Iceland",creativeCommon,
c8OkwE68_RI,https://youtu.be/c8OkwE68_RI,Humpback Whale Tail Slapping off Maui,creativeCommon,
b0QJ-w-KgfA,https://youtu.be/b0QJ-w-KgfA,Scientists Scratching Their Heads Over Disappearance of Humpback Whales,creativeCommon,
HUnwwQBbIrY,https://youtu.be/HUnwwQBbIrY,"Whale Eat Pelicans   Pelican eat Cat, Bird, Fish",creativeCommon,
0JhO1A3h39c,https://youtu.be/0JhO1A3h39c,Humpback Whale Flipper Slapping,creativeCommon,
KQAIxJ38H1w,https://youtu.be/KQAIxJ38H1w,"kapsoo kim,humpback whale,interactive art,기술과 예술",creativeCommon,
uPUzaURss0I,https://youtu.be/uPUzaURss0I,"Humpback whales &quot;bubble netting&quot; in Juneau, AK",creativeCommon,
Vire-ZzI9W0,https://youtu.be/Vire-ZzI9W0,😍 𝗕𝗲𝘀𝘁 𝗪𝗵𝗮𝗹𝗲 𝗪𝗮𝘁𝗰𝗵𝗶𝗻𝗴 𝗩𝗶𝗱𝗲𝗼  😲 | Bʟᴜᴇ Wʜᴀʟᴇ Hᴜᴍᴘʙᴀᴄᴋ Wʜᴀʟᴇ | #Shorts,creativeCommon,
f3YxmTuyWkc,https://youtu.be/f3YxmTuyWkc,Humpback splashing fin,creativeCommon,
sxxaX0D-7Bc,https://youtu.be/sxxaX0D-7Bc,Humpback Whale Cut Free from Marine Debris - Maui 02.19.14 (Part 3),creativeCommon,
-yQBAlIngU8,https://youtu.be/-yQBAlIngU8,Do Whales and Dolphins have Parasites? | WHALEZONE.TV S3E1,creativeCommon,
H5I6xYFNTRw,https://youtu.be/H5I6xYFNTRw,"Humpback whales in front of the Opunohu Bay, Moorea",creativeCommon,
b86TbPGZOQI,https://youtu.be/b86TbPGZOQI,Humpback whales fight Orcas to protect other species  Why?,creativeCommon,
qcsoetuZ1z4,https://youtu.be/qcsoetuZ1z4,Humpback Whale Call,creativeCommon,
fj9tpsz9b6w,https://youtu.be/fj9tpsz9b6w,Emaciated Bryde Humpback Orca Whales Manatees Songbirds &amp; Seabirds Wreck Fukushima Nuclear Fallouts,creativeCommon,
wPoulPMBqgU,https://youtu.be/wPoulPMBqgU,An introduction to the Humpbacks of Hawaii,creativeCommon,
Ef7BtlsTJ0o,https://youtu.be/Ef7BtlsTJ0o,"(Ru) Humpback Whale Identification, 7th position by Igor Krashenyi @ ML #5",creativeCommon,
vvo_r70QoFU,https://youtu.be/vvo_r70QoFU,Up Close with Humpback Whales  Newfoundland December 21 2020,creativeCommon,
nA37471PVu0,https://youtu.be/nA37471PVu0,Listen to whale songs change pitch over time,creativeCommon,
P3sszAXgf7g,https://youtu.be/P3sszAXgf7g,Do Whales and Dolphins have Hair? | WHALEZONE.TV S3E5,creativeCommon,
fj9tpsz9b6w,https://youtu.be/fj9tpsz9b6w,Emaciated Bryde Humpback Orca Whales Manatees Songbirds &amp; Seabirds Wreck Fukushima Nuclear Fallouts,creativeCommon,
Ef7BtlsTJ0o,https://youtu.be/Ef7BtlsTJ0o,"(Ru) Humpback Whale Identification, 7th position by Igor Krashenyi @ ML #5",creativeCommon,
vvo_r70QoFU,https://youtu.be/vvo_r70QoFU,Up Close with Humpback Whales  Newfoundland December 21 2020,creativeCommon,
nA37471PVu0,https://youtu.be/nA37471PVu0,Listen to whale songs change pitch over time,creativeCommon,
P3sszAXgf7g,https://youtu.be/P3sszAXgf7g,Do Whales and Dolphins have Hair? | WHALEZONE.TV S3E5,creativeCommon,
hMcN2znw_Uc,https://youtu.be/hMcN2znw_Uc,Washed up humpback in Brazil,creativeCommon,
KOksy553ejs,https://youtu.be/KOksy553ejs,Pixelart speedpainting 201228 Humpback whale,creativeCommon,
bVq6kl9Y-Hc,https://youtu.be/bVq6kl9Y-Hc,Humpback Competition Pod   Maui 2016,creativeCommon,
JOgaBKm3vc0,https://youtu.be/JOgaBKm3vc0,#shorts | Man swallowed by whale but didn&#39;t die,creativeCommon,
NgmkBsXlHnE,https://youtu.be/NgmkBsXlHnE,"South of Gerringong Boat Harbour, NSW, Australia, Overcast summer days Humpback whales passing by.",creativeCommon,
VYGBwJCNDos,https://youtu.be/VYGBwJCNDos,Whale in Mackay,creativeCommon,
fYkjq6w8RYk,https://youtu.be/fYkjq6w8RYk,Humpback whales campbell river bc,creativeCommon,
ali6r9hLuh4,https://youtu.be/ali6r9hLuh4,Humpback mother and calf,creativeCommon,
vdxjS-JRoX0,https://youtu.be/vdxjS-JRoX0,Blue Whale: largest animal ever on earth!😱🐋,creativeCommon,
o6UMtqo7ZOg,https://youtu.be/o6UMtqo7ZOg,Blues + Humpbacks = Joy,creativeCommon,
_gBjKebuSh4,https://youtu.be/_gBjKebuSh4,Orca &amp; Humpback Camp in Skjervoy / Norway,creativeCommon,
SYzZZSLdrbA,https://youtu.be/SYzZZSLdrbA,blue whale and child,creativeCommon,
lQAkd8GFJH8,https://youtu.be/lQAkd8GFJH8,whale jumping,creativeCommon,
2Vc2tr6-TZU,https://youtu.be/2Vc2tr6-TZU,Daily Drawing Fountain Pen Randomogrifier: A Humpback Whale,creativeCommon,
TlLq2HVAst0,https://youtu.be/TlLq2HVAst0,Breaching whale keeps flapping its tail to entertain whale watchers,creativeCommon,
t7JGvXKA2JU,https://youtu.be/t7JGvXKA2JU,Graphing Historic Humpback Landings,creativeCommon,
-5PXm8wsN-0,https://youtu.be/-5PXm8wsN-0,How far can Whales and Dolphins be heard? | WHALEZONE.TV S2E7,creativeCommon,
NqxuNJ8FJDg,https://youtu.be/NqxuNJ8FJDg,Blue Whale jumping!!!! satisfying video #shorts,creativeCommon,
7nf_GgUXphw,https://youtu.be/7nf_GgUXphw,&quot;Safe space&quot; - Surrealistic humpback whale painting - acrylic and airbrush,creativeCommon,
OTPQOVeP6Uk,https://youtu.be/OTPQOVeP6Uk,Best Whale Watching Ever!!!!!!!,creativeCommon,
ChOEAYUfkZ8,https://youtu.be/ChOEAYUfkZ8,Humpback @ Point Definance - 28 Oct 2018,creativeCommon,
YorcH28ZBCg,https://youtu.be/YorcH28ZBCg,humpback.MOD,creativeCommon,
d-W3_T3LCZY,https://youtu.be/d-W3_T3LCZY,AMoveE 2014: Corrie Curtice,creativeCommon,
KV1XSxkNCl4,https://youtu.be/KV1XSxkNCl4,"ALASKA&#39;S INSIDE PASSAGE (Part 1/6) - WHALE WATCHING in AUKE BAY, JUNEAU",creativeCommon,
X2ffdhImrmg,https://youtu.be/X2ffdhImrmg,"Rorqual comú (4 ex.), Fin Whale, (Balaenoptera  physaluys)",creativeCommon,
C3i2TOcx1Vc,https://youtu.be/C3i2TOcx1Vc,whale jumps right next to the boat,creativeCommon,
sUURQmZAiTg,https://youtu.be/sUURQmZAiTg,Mama Humpback and her calf came close to the boat!,creativeCommon,
TI6ghGAckME,https://youtu.be/TI6ghGAckME,How Whales and Dolphins control Buoyancy? | WHALEZONE.TV S2E2,creativeCommon,
QUvxggkowAI,https://youtu.be/QUvxggkowAI,"2 Women swallowed by a whale in Avila beach , California!",creativeCommon,
PBBU4IxkIsI,https://youtu.be/PBBU4IxkIsI,Your Earth Is Blue: Happy Halloween!,creativeCommon,
B_eCM5oybBQ,https://youtu.be/B_eCM5oybBQ,Birth of a Killer Whale at SeaWorld®,creativeCommon,
_GnB7uKLRYQ,https://youtu.be/_GnB7uKLRYQ,South for Summer,creativeCommon,
XMxalUuhNCQ,https://youtu.be/XMxalUuhNCQ,Grey Whale shows tail 2 times - Baja California - Thore Noernberg Whale Watching,creativeCommon,
HS9OIBifQVw,https://youtu.be/HS9OIBifQVw,The Sound of Sperm Whales | WHALEZONE.TV,creativeCommon,
_M9CMI5EjcQ,https://youtu.be/_M9CMI5EjcQ,Humpback Whale Painting by David Munroe,creativeCommon,
yrl8AqRP1pE,https://youtu.be/yrl8AqRP1pE,Kauai Whales HD,creativeCommon,
0hH-YJ8bfPo,https://youtu.be/0hH-YJ8bfPo,Orca vs Whale jumps out of water/sea/ocean - Whale Attack compilation - Part 2 🐋 #shorts #sea #whale,creativeCommon,
k0ixy1LVCVA,https://youtu.be/k0ixy1LVCVA,Whale Blows Water Sound Effect | Humpback Sea Whale Blowing Water Sounds | Royalty Free,creativeCommon,
3S2PbkQwbyw,https://youtu.be/3S2PbkQwbyw,#shorts | Big Blue Whale with drone&#39;s Footage | Biggest creature on Earth #whale,creativeCommon,
9CtUFzka0w0,https://youtu.be/9CtUFzka0w0,Whale Watching at Santa Cruise Island with Island Packers,creativeCommon,
23XFBi2tn20,https://youtu.be/23XFBi2tn20,I Saw Whales! | Monterey | California Travel Guide Highlights,creativeCommon,
szM2QHZaqMY,https://youtu.be/szM2QHZaqMY,Species at Risk in Atlantic Canada - Blue Whale,creativeCommon,
JDXs_R_ibQc,https://youtu.be/JDXs_R_ibQc,10 WONDERFUL FACTS ABOUT WHALE,creativeCommon,
A95WcO6lWUA,https://youtu.be/A95WcO6lWUA,After the whale,creativeCommon,
muvUwLbPoRo,https://youtu.be/muvUwLbPoRo,Whale watching off Pine Cay in the Turks and Caicos,creativeCommon,
_puoDHuKUG0,https://youtu.be/_puoDHuKUG0,SAVVY Express: Rochelle Constantine - Humpback whale recovery,creativeCommon,
g1pi-UpZQrU,https://youtu.be/g1pi-UpZQrU,Do Whales and Dolphins cross the Equator? | WHALEZONE.TV S1E4,creativeCommon,
onJa8PF15sQ,https://youtu.be/onJa8PF15sQ,Interesting facts about southern right whale by weird square,creativeCommon,
cGlbbXmUMKU,https://youtu.be/cGlbbXmUMKU,humpback.AVI,creativeCommon,
WJFV0Y48BW8,https://youtu.be/WJFV0Y48BW8,Stories from the Blue: Uncle Sol,creativeCommon,
ukMBLLpO4n0,https://youtu.be/ukMBLLpO4n0,Fiji coral head with whale song in the background,creativeCommon,
NZ3y6ETJQfQ,https://youtu.be/NZ3y6ETJQfQ,"Nekton: Whales, Fish, and More",creativeCommon,
V-kNc0wy4sw,https://youtu.be/V-kNc0wy4sw,Blue Whale Baleia Azul de 30 Metros,creativeCommon,
7pppjLPqT9g,https://youtu.be/7pppjLPqT9g,China 2019 - The Secret Life of Whales,creativeCommon,
2dZCdukiafs,https://youtu.be/2dZCdukiafs,"whale at Klamath river, crossing the 101",creativeCommon,
tGgBXiNOEc8,https://youtu.be/tGgBXiNOEc8,"They Came Across A Giant Orca, On Closer Inspection, Something Didn’t Look Right",creativeCommon,
HLQO9tbuBk8,https://youtu.be/HLQO9tbuBk8,Port Stephens Private Tour for Whales Watching and Dunes,creativeCommon,
OEDiYTK1fes,https://youtu.be/OEDiYTK1fes,Your Earth is Blue: XL Catlin Seaview Survey in Hawaii,creativeCommon,
zCwSOpnwqZc,https://youtu.be/zCwSOpnwqZc,Dr Dave Lundquist on whale strandings,creativeCommon,
De9o63f3lCE,https://youtu.be/De9o63f3lCE,Blue Whale Facts: 23 facts about the Blue Whale,creativeCommon,
loyJhEcs7YM,https://youtu.be/loyJhEcs7YM,"Planet Dolphin Catamaran -Manuel Antonio,CR",creativeCommon,
VgXcUtZiURI,https://youtu.be/VgXcUtZiURI,Sydney Premium Whale Watching Cruise and Sydney Private Tour,creativeCommon,
4j-JsR8j2D8,https://youtu.be/4j-JsR8j2D8,Wild Dolphins Hawaii | Smart Dolphins | Cetacea and the Ocean - Sailing Aulani Aloha,creativeCommon,
iTj6pofVoiM,https://youtu.be/iTj6pofVoiM,"Whales,Dolphins,Seals Watching Cruise Port Stephens Australia",creativeCommon,
gU8uKUdrbbE,https://youtu.be/gU8uKUdrbbE,Plastic consequences on Whales and Dolphins? | WHALEZONE.TV S1E2,creativeCommon,
Uf128_pprzQ,https://youtu.be/Uf128_pprzQ,York County Audubon presents: The Narwhal&#39;s Tusk by Zack Klyver,creativeCommon,
_u_WcMv_fdE,https://youtu.be/_u_WcMv_fdE,Your Earth Is Blue: Dolphins,creativeCommon,
cAHR6pO4TOc,https://youtu.be/cAHR6pO4TOc,Whale Watching - The Happy Whale in Byron Bay,creativeCommon,
KhHAFLsNaiM,https://youtu.be/KhHAFLsNaiM,G2 Humpback,creativeCommon,
L8maKFe5Em4,https://youtu.be/L8maKFe5Em4,Carving a Whale from Polystyrene / Styrofoam by Sculpture Studios,creativeCommon,
AAKQduCCYVI,https://youtu.be/AAKQduCCYVI,Sunset Dinner Cruise,creativeCommon,
KN8cpRJn7tU,https://youtu.be/KN8cpRJn7tU,this is what is beggest whale in the world,creativeCommon,
thvtnNBmfr4,https://youtu.be/thvtnNBmfr4,Senior Core and Balance with Miss Sharon (&quot;Humpback&quot; Stretch),creativeCommon,
7f8s6zVzpM0,https://youtu.be/7f8s6zVzpM0,150 Whales Beached in Australia | as Rescuers Fight | to Save Them,creativeCommon,
28GWJnuIEN4,https://youtu.be/28GWJnuIEN4,Whale almost knocking over standuppaddler!,creativeCommon,
11j1dvvmffM,https://youtu.be/11j1dvvmffM,Your Earth is Blue: Exploring an F6F Hellcat Fighter Wreck,creativeCommon,
_bsfYpM6kCs,https://youtu.be/_bsfYpM6kCs,22/01/02 Point Robinson humpback clip,creativeCommon,
wi3bfPTbojc,https://youtu.be/wi3bfPTbojc,"There Be Whales, Jim!",creativeCommon,
shAGY-ckut0,https://youtu.be/shAGY-ckut0,Iceberg Quest with NBC crew from NY,creativeCommon,
p-XSmuC_-p0,https://youtu.be/p-XSmuC_-p0,Airport Beach - Unicorn Fish and Humpback Song,creativeCommon,
2fyj4fuc7QU,https://youtu.be/2fyj4fuc7QU,Doberman makes whale sounds!,creativeCommon,
09zqo1KtRxU,https://youtu.be/09zqo1KtRxU,Your Earth is Blue: Coral Reef Bleaching,creativeCommon,
tf8BBa1v5mc,https://youtu.be/tf8BBa1v5mc,Your Earth Is Blue: Stellwagen Bank and Monterey Bay,creativeCommon,
Rl-e0Cm8sD8,https://youtu.be/Rl-e0Cm8sD8,Whale Sounds | Free Sound Effects | Animal Sounds,creativeCommon,
PFX-YojyXPA,https://youtu.be/PFX-YojyXPA,Cabo San Lucas vacation during Hurricane Olaf,creativeCommon,
Fh2rekzElVQ,https://youtu.be/Fh2rekzElVQ,Whale washed up in Felixstowe,creativeCommon,
BAknViVphaw,https://youtu.be/BAknViVphaw,SYNTH BLOKIA DONT PASS IT UP ITS A JOURNEY,creativeCommon,
5yNbUEMtOsI,https://youtu.be/5yNbUEMtOsI,Your Earth Is Blue: Measuring Sound in Cordell Bank National Marine Sanctuary,creativeCommon,
iXjpyhdYxbg,https://youtu.be/iXjpyhdYxbg,Rock-rubbing bowhead whale,creativeCommon,
EJCSp-lg0AQ,https://youtu.be/EJCSp-lg0AQ,Risso&#39;s dolphins,creativeCommon,
DAL3nYCh5R4,https://youtu.be/DAL3nYCh5R4,Whales of Gold,creativeCommon,
f5g4HwDj7NA,https://youtu.be/f5g4HwDj7NA,Killer whale facts: 20 facts about Killer Whales,creativeCommon,
VOG_29JCX7w,https://youtu.be/VOG_29JCX7w,"Amazing Sperm Whales in São Miguel, Azores | TERRA AZUL™",creativeCommon,
Iwj79xnsCYE,https://youtu.be/Iwj79xnsCYE,Great White Shark Warns Irresponsible Scuba Diver,creativeCommon,
faPMXOUEIJA,https://youtu.be/faPMXOUEIJA,"Blue and Fin whales in São Miguel, Azores Islands | TERRA AZUL™",creativeCommon,
faPMXOUEIJA,https://youtu.be/faPMXOUEIJA,"Blue and Fin whales in São Miguel, Azores Islands | TERRA AZUL™",creativeCommon,
pRk8cCCo3JQ,https://youtu.be/pRk8cCCo3JQ,Interesting facts about long finned pilot whale by weird square,creativeCommon,
EYrPAZoLbUA,https://youtu.be/EYrPAZoLbUA,Natural Selection In Whales,creativeCommon,
7hS7F8vk_aI,https://youtu.be/7hS7F8vk_aI,Thrilling orca sighting off the KZN South Coast - Footage Credit - Rustin Naidoo/ First Lite,creativeCommon,
uhYgFsnvZh4,https://youtu.be/uhYgFsnvZh4,Your Earth Is Blue: Hawaiian Monk Seal,creativeCommon,
uGXpk4Nft6M,https://youtu.be/uGXpk4Nft6M,Your Earth Is Blue: Moray Eel,creativeCommon,
CiBMVY82KHA,https://youtu.be/CiBMVY82KHA,Kingfish Orca Liveaboard Norway,creativeCommon,
oichcYfWhgs,https://youtu.be/oichcYfWhgs,Steward Spotlight: Jaxine Wolfe,creativeCommon,
-OvA-hj1hfY,https://youtu.be/-OvA-hj1hfY,Lonely Whale VR,creativeCommon,
KyvYxFmvHS8,https://youtu.be/KyvYxFmvHS8,Maui Hawaii Family Vacation + Whales + Maui Sunsets  - The Detourist Guide To Travel - Maui | Ep. 11,creativeCommon,
CyyMNtmu724,https://youtu.be/CyyMNtmu724,Stories from the Blue: Kimokeo Kapahulehua,creativeCommon,
SvZrcqFmSXM,https://youtu.be/SvZrcqFmSXM,Majestic sperm whale by Spray Art Eden,creativeCommon,
2AyJE_18eRQ,https://youtu.be/2AyJE_18eRQ,Devoted Humpback Mama Basking In The Warm Watter Of Tonga,creativeCommon,
bPq9nWZZHPM,https://youtu.be/bPq9nWZZHPM,Basking shark near Channel Islands National Marine Sanctuary,creativeCommon,
VVjPgqawT4Y,https://youtu.be/VVjPgqawT4Y,"CLOSE UP OF DEAD SPERM WHALE AT HUNSTANTON, NORFOLK - 25.01.2016",creativeCommon,
F_i4MRez4V8,https://youtu.be/F_i4MRez4V8,Spitting Cave and Whales Hawaii,creativeCommon,
73vPFnxN8U0,https://youtu.be/73vPFnxN8U0,"Killer Whales in the Wild, in São Miguel | Azores Whale Watching TERRA AZUL™",creativeCommon,
6bAhV6TiKVY,https://youtu.be/6bAhV6TiKVY,Bedtime story | The Whale Who Ate Everything,creativeCommon,
u-gsWaUSUcc,https://youtu.be/u-gsWaUSUcc,What If You Were Swallowed by a Whale? REACTION,creativeCommon,
jqNfiGebw9E,https://youtu.be/jqNfiGebw9E,Shamu   FU  Killer Whale San Diego Accident,creativeCommon,
MfSIsrsmdT4,https://youtu.be/MfSIsrsmdT4,"Whale Whipping Tail (1920x1088, 24fps) Free Creative Commons YouTube Stock Footage",creativeCommon,
MeyPa7qDyBI,https://youtu.be/MeyPa7qDyBI,"Connecting to the Poles with Brittany Potter, John Lenters, Reny Tyson and Karita Negandhi",creativeCommon,
FkZ8ku4QSgk,https://youtu.be/FkZ8ku4QSgk,My TripAdvisor Discovery – Whale Watching in California,creativeCommon,
x6B6SsVjdNU,https://youtu.be/x6B6SsVjdNU,Antarctica 2020 – A photoPXL and Rockhopper Workshop,creativeCommon,
ssmZ07gMD9I,https://youtu.be/ssmZ07gMD9I,"CAGED (St. Mary&#39;s Bay, Nova Scotia Salmon Cages)",creativeCommon,
Vd5gKgcSu9c,https://youtu.be/Vd5gKgcSu9c,Turtle Talk: Leatherback Sea Turtles,creativeCommon,
4CkdF8D--Nk,https://youtu.be/4CkdF8D--Nk,Did we almost just get eaten by a crocodile?   [Ep.10],creativeCommon,
-86IlwcvG1c,https://youtu.be/-86IlwcvG1c,Sperm Whales / Cachalotes,creativeCommon,
4rm42Aev0_s,https://youtu.be/4rm42Aev0_s,Medieval Bestiary: The Whale,creativeCommon,
qxsk3FRnAT4,https://youtu.be/qxsk3FRnAT4,Devoted Humpback Mama Basking In The Warm Watter Of Tonga,creativeCommon,
WXJKG6D0UnM,https://youtu.be/WXJKG6D0UnM,AceMan - Bernard the Uncanny Whale,creativeCommon,
o_ZyNm3cxFw,https://youtu.be/o_ZyNm3cxFw,SNESdrunk Plays Secret of Mana: Whale Lizard - PART 10,creativeCommon,
N6ieaNCC6rM,https://youtu.be/N6ieaNCC6rM,Humpback is dancing,creativeCommon,
4NxP1AA3FfA,https://youtu.be/4NxP1AA3FfA,"BHEL fish 😱 🐟 , fish short video",creativeCommon,
