video_id,url,title,license,relevant
eDLuyJWT0Lg,https://youtu.be/eDLuyJWT0Lg,"Sei Whale (Balaenoptera borealis) in São Miguel, Azores Islands | TERRA AZUL™",creativeCommon,
Ojyqmw36PM0,https://youtu.be/Ojyqmw36PM0,Beluga Whales Video for Kids With FREE Activity Workbook Download!,creativeCommon,
bYhVe8zfMiU,https://youtu.be/bYhVe8zfMiU,"David Rothenberg - &#39;Bird, Whale, Bug&#39; concert",creativeCommon,
wM8Yzr_Jy1c,https://youtu.be/wM8Yzr_Jy1c,"Iceland Húsavík North Sailing Whale  Hunting by drone in ocean , whale watching tour",creativeCommon,
ugEu_EZ0ix4,https://youtu.be/ugEu_EZ0ix4,Associate Professor Rochelle Constantine wins inaugural Sir Peter Blake Trust environment award,creativeCommon,
FdQ350wDcJU,https://youtu.be/FdQ350wDcJU,Largest baleen whale mass mortality event - PeerJ video abstract,creativeCommon,
y-2IoDaX160,https://youtu.be/y-2IoDaX160,Amazing Rural Fishing Video 🐟 Best Asian Fishing Technique 🐟 #shorts,creativeCommon,
xIL7wEHUJRM,https://youtu.be/xIL7wEHUJRM,█ Ocean of Giants - Wildlife Animal • DOCUMENTARY • National Geographic,creativeCommon,
vr8wWAtU9C8,https://youtu.be/vr8wWAtU9C8,What!! Baby whale wants to be pet! ► | Gray Whale watching - Baja Mexico EP10 - Live and Give 4x4,creativeCommon,
imBLLN3e_fs,https://youtu.be/imBLLN3e_fs,Killer Whale | Spray technique with acrylic by Spray Art Eden,creativeCommon,
3GLcWFVatXY,https://youtu.be/3GLcWFVatXY,Whale encounters and Fishing North QLD (Whale nearly hits Boat),creativeCommon,
8Q9GDw3-k3U,https://youtu.be/8Q9GDw3-k3U,Surfer got surprise visit by blue whales🐳🐳 #bluewhale #surfers #whale #shorts #viralshorts,creativeCommon,
9OfFDORrBUI,https://youtu.be/9OfFDORrBUI,Devoted humpback mama basking in the warm water of Tonga,creativeCommon,
zlBSiILunKU,https://youtu.be/zlBSiILunKU,Humpback in Resurrection Bay,creativeCommon,
mfL1FcMaf6c,https://youtu.be/mfL1FcMaf6c,How To Animate A Whale In 5 Minutes In Cinema4D - Quick Tutorial,creativeCommon,
KS8cOlDZahE,https://youtu.be/KS8cOlDZahE,AUSTRALIA | Vlog 126 - They Came So Close!,creativeCommon,
GrWpwOSGZBs,https://youtu.be/GrWpwOSGZBs,"Cara a cara com a baleia, jubarte, será ??",creativeCommon,
bVq6kl9Y-Hc,https://youtu.be/bVq6kl9Y-Hc,Humpback Competition Pod   Maui 2016,creativeCommon,
hMcN2znw_Uc,https://youtu.be/hMcN2znw_Uc,Washed up humpback in Brazil,creativeCommon,
Mpt3K8t7h2o,https://youtu.be/Mpt3K8t7h2o,Seabird and Whale Tales 2015 by Debbie Plume,creativeCommon,
tfvF6OWu0hM,https://youtu.be/tfvF6OWu0hM,whale sound (2021) #shorts# amazing sound wanle,creativeCommon,
I8xqtZF79v8,https://youtu.be/I8xqtZF79v8,An Animal With 150000 KG Body Weight.#shorts,creativeCommon,
Lu72L6gVBdQ,https://youtu.be/Lu72L6gVBdQ,viral video see fish🐋🐬🐬,creativeCommon,
2AyJE_18eRQ,https://youtu.be/2AyJE_18eRQ,Devoted Humpback Mama Basking In The Warm Watter Of Tonga,creativeCommon,
BuaZyCTlvbw,https://youtu.be/BuaZyCTlvbw,Whale watching in Colombia,creativeCommon,
waLRDbbrUu4,https://youtu.be/waLRDbbrUu4,WHAT IS THIS? #SHORTS,creativeCommon,
soz7B8qy7fk,https://youtu.be/soz7B8qy7fk,king whale (2021) #shorts,creativeCommon,
QZNvqlanoio,https://youtu.be/QZNvqlanoio,Whales morning,creativeCommon,
OgKur4hpBmY,https://youtu.be/OgKur4hpBmY,Sydney Whale Watching,creativeCommon,
lQlAPb2nxvI,https://youtu.be/lQlAPb2nxvI,king whale (2021) #shorts,creativeCommon,
vUkK0gXXTgA,https://youtu.be/vUkK0gXXTgA,king whale (2021) #shorts,creativeCommon,
UcI5kd9oiaY,https://youtu.be/UcI5kd9oiaY,king whale (2021) #shorts,creativeCommon,
fdmcWj-KE-0,https://youtu.be/fdmcWj-KE-0,Playful Dolphins,creativeCommon,
ad660PBROXE,https://youtu.be/ad660PBROXE,Follow for more video       #reels  #explorepage #explore #youradventuregram #nature #sea #ocean,creativeCommon,
vhTtbLfnjaI,https://youtu.be/vhTtbLfnjaI,The Best Whale compilation! Stunning! Swim with the whales,creativeCommon,
NgmkBsXlHnE,https://youtu.be/NgmkBsXlHnE,"South of Gerringong Boat Harbour, NSW, Australia, Overcast summer days Humpback whales passing by.",creativeCommon,
TA-eEiIPbYk,https://youtu.be/TA-eEiIPbYk,Baleine à bosse au Prêcheur en 2015,creativeCommon,
_M9CMI5EjcQ,https://youtu.be/_M9CMI5EjcQ,Humpback Whale Painting by David Munroe,creativeCommon,
rHodTbB-s2w,https://youtu.be/rHodTbB-s2w,amazing videos | 😲😲😯👍,creativeCommon,
os2SlpNa53g,https://youtu.be/os2SlpNa53g,Beautiful whale song,creativeCommon,
ks6qaJBu-D4,https://youtu.be/ks6qaJBu-D4,DELFIN,creativeCommon,
iVAer_CDowY,https://youtu.be/iVAer_CDowY,Blue Whale का Tongue इतना बड़ा.......OMG😯😯  // #DN Facts #shorts #@rubysunn_lipun #shorts,creativeCommon,
Lt6NIPvGv7E,https://youtu.be/Lt6NIPvGv7E,Follow for more video       #reels  #explorepage #explore #youradventuregram #nature #sea #ocean,creativeCommon,
z8zX3Hi9m0Y,https://youtu.be/z8zX3Hi9m0Y,Whale watching at Digby Canada | Digby Nova Scotia | Bay of Fundy,creativeCommon,
5vJ2wP3v4qA,https://youtu.be/5vJ2wP3v4qA,Whale Watching Maui 2020 With Pacific Whale Foundation Hawaii,creativeCommon,
C94uYBtnHd0,https://youtu.be/C94uYBtnHd0,king whale (2021) #shorts,creativeCommon,
MUSDnCjnQh8,https://youtu.be/MUSDnCjnQh8,21 WHALES,creativeCommon,
Bju8uJVn5h0,https://youtu.be/Bju8uJVn5h0,whale time,creativeCommon,
BWRHCnqPIxs,https://youtu.be/BWRHCnqPIxs,whale sound (2021) #shorts# amazing sound wanle,creativeCommon,
kchIVHuCSmk,https://youtu.be/kchIVHuCSmk,Whale season is open !,creativeCommon,
Rfu7-Fa1H6A,https://youtu.be/Rfu7-Fa1H6A,Sitisfying Mix #asmr​ #oddly​ satisfying #satisfying​ #shorts,creativeCommon,
5uyhW8t8Rrs,https://youtu.be/5uyhW8t8Rrs,Whale Watching - On The Bar Harbor Whale Watch Tour,creativeCommon,
xTnB5qm1JQg,https://youtu.be/xTnB5qm1JQg,Stunning Beautiful Amazing Words Just Don&#39;t Do It Ustice,creativeCommon,
4EmhKIz6aKY,https://youtu.be/4EmhKIz6aKY,Dreamer the Dark Whale,creativeCommon,
GPQL8QDRcd4,https://youtu.be/GPQL8QDRcd4,"Underwater Mother &amp; Calf Humpbacks Maui, Hawaii",creativeCommon,
ReTPJQOvdW4,https://youtu.be/ReTPJQOvdW4,New video whale jumping,creativeCommon,
X4yPgBeXTwk,https://youtu.be/X4yPgBeXTwk,How can we measure whales and dolphins? | WHALEZONE.TV S3E6,creativeCommon,
RaO78zpLE28,https://youtu.be/RaO78zpLE28,whale safari Skjervøy,creativeCommon,
t7JGvXKA2JU,https://youtu.be/t7JGvXKA2JU,Graphing Historic Humpback Landings,creativeCommon,
84ZX_joirqY,https://youtu.be/84ZX_joirqY,Best Asian Fishing Video 🐟 Amazing Fishing  #shorts #fish #fishing #tiktok,creativeCommon,
mCI6gYzcePI,https://youtu.be/mCI6gYzcePI,Southern Right Whales,creativeCommon,
7nf_GgUXphw,https://youtu.be/7nf_GgUXphw,&quot;Safe space&quot; - Surrealistic humpback whale painting - acrylic and airbrush,creativeCommon,
eWasRoRfQlk,https://youtu.be/eWasRoRfQlk,WHALE CHASING,creativeCommon,
9JPOjPQnRgI,https://youtu.be/9JPOjPQnRgI,Whale amazing beautiful nature with global music,creativeCommon,
4gkBL4DheXY,https://youtu.be/4gkBL4DheXY,wow activity animal in the world #shorts 2022-2023,creativeCommon,
NibxfMBtnZw,https://youtu.be/NibxfMBtnZw,whale sound (2021) #shorts# amazing sound wanle,creativeCommon,
RhiuKok0QS0,https://youtu.be/RhiuKok0QS0,#Covididiots Durdle Door Jumpers before the accident 30.05.20 Cliff Jump #tombstoning,creativeCommon,
Q7U90XrTxxw,https://youtu.be/Q7U90XrTxxw,Humpback - Stressed Out,creativeCommon,
pTB-Q3ke4QA,https://youtu.be/pTB-Q3ke4QA,WHALE SHARK SPRAY PAINT ART by Spray Art Eden スプレーペイントアートエデン,creativeCommon,
jyy4XzpOULU,https://youtu.be/jyy4XzpOULU,Bubble Rings vs Whale Shark,creativeCommon,
Bur-2C844Pc,https://youtu.be/Bur-2C844Pc,"Rural Affairs, Islands and Natural Environment Committee - 1 December 2021",creativeCommon,
802iuIJ5WzA,https://youtu.be/802iuIJ5WzA,Whale between Napasoq and Atammik,creativeCommon,
nPYp6-h6_zE,https://youtu.be/nPYp6-h6_zE,What is CHARISMATIC MEGAFAUNA? What does CHARISMATIC MEGAFAUNA mean?,creativeCommon,
H-ILCKpD4lY,https://youtu.be/H-ILCKpD4lY,Listening to Orcas off Vancouver Island with a Hydrophone,creativeCommon,
4aqHe52WEHE,https://youtu.be/4aqHe52WEHE,Name the interaction between a whale and the barnacles growing on its back.,creativeCommon,
HzozR-xJ9zM,https://youtu.be/HzozR-xJ9zM,Sea Otters of Monterey Bay with Sea Goddess Whale Watching,creativeCommon,
mLd6XzpSvYY,https://youtu.be/mLd6XzpSvYY,Blue Whale&#39;s Heart Size Comparison | Size of Blue Whale Heart | #ShortVideo 039,creativeCommon,
nBBaOmxiFkw,https://youtu.be/nBBaOmxiFkw,Whale 🐋 Easy Acrylic painting with Masking Tape / Step by Step / Painting tutorial #198 / Satisfying,creativeCommon,
SQW7mTY0e70,https://youtu.be/SQW7mTY0e70,145 pilot whales dead after mass stranding on Stewart Island,creativeCommon,
o_ZyNm3cxFw,https://youtu.be/o_ZyNm3cxFw,SNESdrunk Plays Secret of Mana: Whale Lizard - PART 10,creativeCommon,
N6ieaNCC6rM,https://youtu.be/N6ieaNCC6rM,Humpback is dancing,creativeCommon,
M2ByjaEom3Y,https://youtu.be/M2ByjaEom3Y,GIANT SPERM WHALE IS TOO POWERFUL !!! - Maneater Gameplay | Part 5,creativeCommon,
ptDOe8ffg-8,https://youtu.be/ptDOe8ffg-8,Whale Tuba!!,creativeCommon,
pTs_4u97OoE,https://youtu.be/pTs_4u97OoE,What is SPINDLE NEURON? What does SPINDLE NEURON mean? SPINDLE NEURON meaning &amp; explanation,creativeCommon,
0wz0mAjUvIc,https://youtu.be/0wz0mAjUvIc,Whalestep,creativeCommon,
UF1uVtklwnA,https://youtu.be/UF1uVtklwnA,Knölvalen i fiskdammen,creativeCommon,
3_VrVM2YOzg,https://youtu.be/3_VrVM2YOzg,Grey whale mother between the boats - Laguna Ojo de Liebre 0 Thore Noernberg Whale Watching,creativeCommon,
2cKovaSemkg,https://youtu.be/2cKovaSemkg,WHALE Diving Silicone Mask from Gearbest.com,creativeCommon,
iI1voQK_wO4,https://youtu.be/iI1voQK_wO4,Whale Stranding Rescue Effort 9-1-12 Full Version,creativeCommon,
euDFWuJltX0,https://youtu.be/euDFWuJltX0,Beluga Mother and Calf,creativeCommon,
SYYJVlxrw0I,https://youtu.be/SYYJVlxrw0I,Loch Ness Monster Mystery SOLVED?,creativeCommon,
mV9mN0I1DDg,https://youtu.be/mV9mN0I1DDg,Sky Whale 🐋  / Acrylic Painting For Beginners / Step By Step #253 / Satisfying Art ASMR,creativeCommon,
UMcE4tc6LSE,https://youtu.be/UMcE4tc6LSE,Your Earth Is Blue: Coral Bleaching,creativeCommon,
GyTW0WVHOHI,https://youtu.be/GyTW0WVHOHI,Mozambique: Whale shark near Barra Beach,creativeCommon,
wNSewpXQb_c,https://youtu.be/wNSewpXQb_c,The Story of Jonah &amp; the Whale Full Movie | Bible Stories,creativeCommon,
8Q9GDw3-k3U,https://youtu.be/8Q9GDw3-k3U,Surfer got surprise visit by blue whales🐳🐳 #bluewhale #surfers #whale #shorts #viralshorts,creativeCommon,
Inbit6wNU0k,https://youtu.be/Inbit6wNU0k,TOP SHOTS 6: Lo Mejor de la Ciencia Reciente,creativeCommon,
EwVD8iiHdm0,https://youtu.be/EwVD8iiHdm0,The Whales Are Gathering (improvised) | Song A Day #4602,creativeCommon,
GMQbQZ_lcUY,https://youtu.be/GMQbQZ_lcUY,John Dumas on Digeridoo Celebration Whales,creativeCommon,
RLqmMt_eR_M,https://youtu.be/RLqmMt_eR_M,AMAZING Swimming With WHALE SHARKS ~ Must Do in La Paz // Truck Camper Living in Baja // CtW S2 E26,creativeCommon,
xCZWFu4b72o,https://youtu.be/xCZWFu4b72o,BLUE WHALE,creativeCommon,
rBjkAATYwYM,https://youtu.be/rBjkAATYwYM,நியூசவுத் வேல்ஸ் பகுதியில் தென்பட்ட 100 திமிங்கலங்கள் | Blue Whale,creativeCommon,
oTuPSptpvEw,https://youtu.be/oTuPSptpvEw,Un baleineau vient a notre rencontre,creativeCommon,
3lYfdrllr7M,https://youtu.be/3lYfdrllr7M,Introdução à Modelagem de Superfícies (Baleia Jubarte) Parte 01,creativeCommon,
1VIsqRe-L6U,https://youtu.be/1VIsqRe-L6U,MVI 3581 belugas ocean ballroom audience,creativeCommon,
zJ_ojwc08ms,https://youtu.be/zJ_ojwc08ms,"» Stranded Deep « | Lets Play EP 12 | Wal, Rochen &amp; Co [Deutsch][1080p]",creativeCommon,
b4EDoK6A-pU,https://youtu.be/b4EDoK6A-pU,How to Draw a whale,creativeCommon,
WZrqC0pRKrs,https://youtu.be/WZrqC0pRKrs,How to draw a blue whale,creativeCommon,
7Q_dYXUlh-Y,https://youtu.be/7Q_dYXUlh-Y,"Interview With The Ramen Rater - KWLE 1340AM &#39;The Whale&#39; - Anacortes, WA - 6/14/2013",creativeCommon,
qu3Wz1zploc,https://youtu.be/qu3Wz1zploc,How to draw a whale,creativeCommon,
c54SjBDshec,https://youtu.be/c54SjBDshec,Cheapest Place for Shopping in Iceland | Whale watching tour - Reykjavik,creativeCommon,
Z4YaphCbNcw,https://youtu.be/Z4YaphCbNcw,Honorary doctorate 2021: Prof. Peter L. Tyack (Faculty of Natural Sciences and Technical Sciences),creativeCommon,
JfG_sPCQVO0,https://youtu.be/JfG_sPCQVO0,7  Vanessa Pirotta   Australia   Famelab Final 2018,creativeCommon,
j0i5JVsooXU,https://youtu.be/j0i5JVsooXU,WATCH THIS! Orcas and White Shark IN South Australia!,creativeCommon,
baI-Tb0Qsrc,https://youtu.be/baI-Tb0Qsrc,दुनिया का सबसे intelligent मछली | Amazing Facts in Hindi | #shorts,creativeCommon,
2_xHUYgnzFI,https://youtu.be/2_xHUYgnzFI,How many teeth does a Blue whale has?,creativeCommon,
CuBF8n7dMD4,https://youtu.be/CuBF8n7dMD4,Swim with giant whale shark: Australia 🇦🇺 Ningaloo,creativeCommon,
05cM_7MeURo,https://youtu.be/05cM_7MeURo,Sailing Ocean Documentary| Dolphin Slaughter - Ocean Conservation SV AulaniAloha,creativeCommon,
kbJRxqIgEZ4,https://youtu.be/kbJRxqIgEZ4,Scientists Discover |  Different Kind of Killer Whale Off Chile,creativeCommon,
DIpxkm5UzDM,https://youtu.be/DIpxkm5UzDM,Animated Whale by Animal Makers,creativeCommon,
f9-IfQH4fi4,https://youtu.be/f9-IfQH4fi4,"Risso&#39;s Dolphins underwater in São Miguel, Azores Islands | TERRA AZUL™",creativeCommon,
pdfXlsy0T44,https://youtu.be/pdfXlsy0T44,Vaccinate Against Ignorance - This Week in Science Podcast (TWIS) - Episode 629,creativeCommon,
q2m2rUhrfm8,https://youtu.be/q2m2rUhrfm8,Channel Islands National Marine Sanctuary Overview,creativeCommon,
otB2dViCSm4,https://youtu.be/otB2dViCSm4,History of Whaling,creativeCommon,
0b8SJvQNoHk,https://youtu.be/0b8SJvQNoHk,Comprehension Lesson,creativeCommon,
Kb0VDkrvCww,https://youtu.be/Kb0VDkrvCww,"48 HOURS IN WATAMU, KENYA! Is Not What You Think! WHAT&#39;S INSIDE ? KEMUNTO BEAR LUXURY VLOG!",creativeCommon,
sIppbN0Fhf0,https://youtu.be/sIppbN0Fhf0,تعليم اللغة الانجليزية موضوع عن الحوت whale,creativeCommon,
NCLpa6hQx-s,https://youtu.be/NCLpa6hQx-s,"Whales.#Киты -великаны,их величие.",creativeCommon,
q9P2tBTjTbE,https://youtu.be/q9P2tBTjTbE,Cartoon | Chicken Stew | English | 392 | Whale Buddy Back To The Sea,creativeCommon,
XnAQA3KAlbk,https://youtu.be/XnAQA3KAlbk,Kingfish Orca Liveaboard - Nov 2021 - Spækhuggere og pukkelhvaler,creativeCommon,
mmcvGpFJKhE,https://youtu.be/mmcvGpFJKhE,"Barra De Potosi, Mexico 1080HD",creativeCommon,
QUsoByNEuHU,https://youtu.be/QUsoByNEuHU,"Plavanje z morskimi psi kitovci (Whale Shark) - Oslob, FIlipini",creativeCommon,
OPxiPC8_piI,https://youtu.be/OPxiPC8_piI,Orcas with the Mackays of Port McNeill (HD),creativeCommon,
eeBJ3e4GzKE,https://youtu.be/eeBJ3e4GzKE,Clash of Clans - A WHALE FAIL!,creativeCommon,
oiNY2d3wFrg,https://youtu.be/oiNY2d3wFrg,Une incroyable vidéo de plusieurs baleines qui sautent hors de l&#39;eau - Tourisme Côte-Nord,creativeCommon,
ZG7k-wf95DU,https://youtu.be/ZG7k-wf95DU,Bar Harbor Maine Must Do - Virtual Tour -  Best Thing to Do in Bar Harbor Maine - Shore Path Trail,creativeCommon,
zVOPDBHEpPc,https://youtu.be/zVOPDBHEpPc,Ship to Hawaii: Shipping Updates (International Hawaii),creativeCommon,
HVH_1_EwST0,https://youtu.be/HVH_1_EwST0,Japan spends tsunami money on killing whales.,creativeCommon,
9ucl8OsXqKo,https://youtu.be/9ucl8OsXqKo,Orcas,creativeCommon,
hzD1O0BBOxs,https://youtu.be/hzD1O0BBOxs,Ryhävalas kala-altaassa,creativeCommon,
cVjz2b0BMbA,https://youtu.be/cVjz2b0BMbA,Protecting New Zealand&#39;s Biodiversity - Lou Sanson at New Frontiers 2019,creativeCommon,
Mt-vCEnvDhM,https://youtu.be/Mt-vCEnvDhM,KHU VƯỜN BỎ HOANG CỦA MEOWPEO BÂY GIỜ RA SAO KHÁM PHÁ TÍNH NĂNG BỊ LÃNG QUÊN TRONG MINI WORLD,creativeCommon,
Zs8q7bwfEF8,https://youtu.be/Zs8q7bwfEF8,"Fr., 08/10/18 [1Box RT] #27 - 2016 Panini SPECTRA Soccer (Football)",creativeCommon,
RC1YWPq5LBw,https://youtu.be/RC1YWPq5LBw,Protecting Marine Life | Nonprofit Report,creativeCommon,
o1dxJ-CTyr8,https://youtu.be/o1dxJ-CTyr8,Exponential Growth &amp; Exponential Decay,creativeCommon,
fpPIDGAAJeU,https://youtu.be/fpPIDGAAJeU,Webinar: Improved decision-making for the moana,creativeCommon,
ov_hpQnnDXE,https://youtu.be/ov_hpQnnDXE,Tope Shark in the Marina of Vila Franca do Campo | TERRA AZUL™,creativeCommon,
i0RHpVsxqjo,https://youtu.be/i0RHpVsxqjo,New VETERAN GREAT WHITE SHARK Unlocked!!! - Hungry Shark World | HD,creativeCommon,
my5lUvu9apM,https://youtu.be/my5lUvu9apM,Sky Whales&#39; Song: 2 Hours Dark Space Ambient,creativeCommon,
4GvXxdCPVR4,https://youtu.be/4GvXxdCPVR4,CPEU3 - engage with people in meaningful ways. LAURA BRIDGEMAN.,creativeCommon,
54b3r7OFriA,https://youtu.be/54b3r7OFriA,"What is SCRIMSHAW? What does SCRIMSHAW mean? SCRIMSHAW meaning, definition &amp; explanation",creativeCommon,
bwjyeCqWaVs,https://youtu.be/bwjyeCqWaVs,Dinosaur Submarine 🤿 -  Exploration Games For Sea Curious Children | Kids Learning |  Yateland,creativeCommon,
X-9CxTgp390,https://youtu.be/X-9CxTgp390,North Branch Nature Center - Raising Whales by Joe Roman,creativeCommon,
i1oxr-y6Irc,https://youtu.be/i1oxr-y6Irc,Stories from the Blue: Million Waves Project,creativeCommon,
f7GmxUSciPg,https://youtu.be/f7GmxUSciPg,H5P Dialog Cards,creativeCommon,
cnEIRM9fIq4,https://youtu.be/cnEIRM9fIq4,"What is BAIT BALL? What does BAIT BALL mean? BAIT BALL meaning, definition &amp; explanation",creativeCommon,
7s_MNbgKUPw,https://youtu.be/7s_MNbgKUPw,Banks 101,creativeCommon,
K1RzTZI9p5U,https://youtu.be/K1RzTZI9p5U,El Secreto del Sueño: Un mito aborigen australiano de la creación,creativeCommon,
2lPuOtgzfqc,https://youtu.be/2lPuOtgzfqc,Beauties of the Deep,creativeCommon,
XIhVygewzsM,https://youtu.be/XIhVygewzsM,The World&#39;s Strangest Capital Cities,creativeCommon,
5IMCpjwYcik,https://youtu.be/5IMCpjwYcik,the ocean is TERRIFYING,creativeCommon,
KueMknb_8rQ,https://youtu.be/KueMknb_8rQ,"Kingdoms, Phyla, and More",creativeCommon,
nYGZBz5iqe8,https://youtu.be/nYGZBz5iqe8,#HealyHustle | The Elephant Story - What do Elephants and Real Estate have in common?,creativeCommon,
-qKEi3EqpRM,https://youtu.be/-qKEi3EqpRM,John Scott: Gates of Freedom / Short Film Score,creativeCommon,
uL8pTh8exNI,https://youtu.be/uL8pTh8exNI,하와이 캠핑 빅아일랜드 스펜서 비치파크 (Feat. 마할로의 시크릿 비치도 공개합니다),creativeCommon,
NG6uz2OTLUE,https://youtu.be/NG6uz2OTLUE,Sammy&#39;s Science House 11 3 2020 2 25 44 PM,creativeCommon,
True,True,True,True,True
