video_id,url,title,license,relevant,renamed_title,clip_start,clip_end
67OIlq2oMt0,https://youtu.be/67OIlq2oMt0,Hawaiian Islands Humpback Whale National Marine Sanctuary,creativeCommon,True,video_0000.mp4,0:10,0:25
EUcMuUBMYJc,https://youtu.be/EUcMuUBMYJc,Tagging expedition: revealing the delicate nursing behavior of humpback whale calves,creativeCommon,True,video_0001.mp4,0:44,0:59
dpSuygz7ZmA,https://youtu.be/dpSuygz7ZmA,Your Earth Is Blue: Disentangling a Humpback Whale,creativeCommon,True,video_0002.mp4,0:05,0:20
jfPzlFLEuKk,https://youtu.be/jfPzlFLEuKk,"Humpback Whale || Description, Characteristics and Facts!",creativeCommon,True,video_0003.mp4,2:40,2:55
xGasapMoy4I,https://youtu.be/xGasapMoy4I,Your Earth Is Blue: Humpback Whales,creativeCommon,True,video_0004.mp4,0:00,0:15
pvUi9HEUyD4,https://youtu.be/pvUi9HEUyD4,No Whales For You! - We came up empty on Humpback whale snorkeling,creativeCommon,True,video_0006.mp4,1:05,1:20
-iuAeU0Z0fs,https://youtu.be/-iuAeU0Z0fs,Your Earth Is Blue: Humpback Whales,creativeCommon,True,video_0007.mp4,0:25,0:40
yOy_VtJKhQU,https://youtu.be/yOy_VtJKhQU,humpback whale comes up to breathe air and it&#39;s huge,creativeCommon,True,video_0008.mp4,0:00,0:15
-X0ij0Vawk8,https://youtu.be/-X0ij0Vawk8,Nature and culture in Hawaiian Islands Humpback Whale National Marine Sanctuary,creativeCommon,False,video_0009.mp4,,
eCA930NiG10,https://youtu.be/eCA930NiG10,GTA 5 humpback whale location!,creativeCommon,False,video_0010.mp4,,
VPtPbyYk42A,https://youtu.be/VPtPbyYk42A,Balleny humpback whale research,creativeCommon,True,video_0011.mp4,0:07,0:22
T5EtHtnQ4kw,https://youtu.be/T5EtHtnQ4kw,Stranded humpback whale rescued in Argentina,creativeCommon,True,video_0014.mp4,0:00,0:15
DGze-cecDMA,https://youtu.be/DGze-cecDMA,"Humpback Whale (Baleia Jubarte), Abrolhos, Brazil",creativeCommon,True,video_0017.mp4,0:00,0:15
PdARpduN44g,https://youtu.be/PdARpduN44g,Your Earth Is Blue: Humpback Whale Tagging at Stellwagen Bank,creativeCommon,True,video_0018.mp4,0:10,0:25
BzrFQm3CSLs,https://youtu.be/BzrFQm3CSLs,Swimming with humpback whales in French Polynesia,creativeCommon,True,video_0019.mp4,12:00,12:15
kOMpCDuj_Lw,https://youtu.be/kOMpCDuj_Lw,🐋🐋 Breaching Humpback Whales 🌴Paradise |  MAUI ~ No Ka Oi 🌺,creativeCommon,True,video_0020.mp4,1:30,1:45
olXBq4kVOVo,https://youtu.be/olXBq4kVOVo,"Maui Humpback Whale Encounter February 17, 2020",creativeCommon,True,video_0021.mp4,1:15,1:30
qzS15KNvWds,https://youtu.be/qzS15KNvWds,Humpback whale encounter off of Maui (near Lahaina),creativeCommon,True,video_0023.mp4,1:00,1:15
s_gVyzmyn5Y,https://youtu.be/s_gVyzmyn5Y,humpback whale jumping out of the water | humpback whale,creativeCommon,True,video_0024.mp4,0:00,0:09
IXiWONEUk_g,https://youtu.be/IXiWONEUk_g,Humpback Whale,creativeCommon,True,video_0025.mp4,1:00,1:15
ylzfC4xtrDQ,https://youtu.be/ylzfC4xtrDQ,Swimming with a Curious Humpback Whale Calf - Tonga,creativeCommon,True,video_0026.mp4,0:10,0:25
l5rQPUBMDOU,https://youtu.be/l5rQPUBMDOU,Antarctica 🇦🇶 Melchior Islands waters kayaking encounter humpback whales😀,creativeCommon,True,video_0027.mp4,0:10,0:25
QTQM0gUcWw4,https://youtu.be/QTQM0gUcWw4,8/2 Humpback whale &quot;Ballpark&quot; lobtailing 34 times!,creativeCommon,True,video_0028.mp4,2:40,2:55
kMJNN5r_1RE,https://youtu.be/kMJNN5r_1RE,Human Rendition of a Humpback Whale,creativeCommon,False,video_0029.mp4,,
ocMUv0I4Kkg,https://youtu.be/ocMUv0I4Kkg,"Spectacular whale watching. Humpback whales, Alaska. With commentary",creativeCommon,True,video_0030.mp4,3:30,3:45
hjkH46aBkPo,https://youtu.be/hjkH46aBkPo,Maui Humpback Whales Breaching,creativeCommon,True,video_0031.mp4,0:00,0:15
s57I6x6zRUw,https://youtu.be/s57I6x6zRUw,humpback whale song,creativeCommon,True,video_0032.mp4,0:00,0:15
r3-H4061n0E,https://youtu.be/r3-H4061n0E,Humpback whale stuck in California harbor,creativeCommon,True,video_0033.mp4,0:42,0:57
t9I3HrtYDIw,https://youtu.be/t9I3HrtYDIw,Humpback whale caught on tape,creativeCommon,False,video_0034.mp4,,
yuCictQtr4U,https://youtu.be/yuCictQtr4U,Humpback Whale showing big tail at Loreto National Park - Thore Noernberg Whale Watching,creativeCommon,False,video_0035.mp4,,
MKmF_n1CGbo,https://youtu.be/MKmF_n1CGbo,Humpback Whale Breach - Deep Sea Divers Den,creativeCommon,True,video_0036.mp4,0:08,0:23
FKhOwKXrW54,https://youtu.be/FKhOwKXrW54,Humpback Whales swimming close to boat showing tails - Thore Noernberg Whale Watching,creativeCommon,False,video_0037.mp4,,
RSi98HImm5A,https://youtu.be/RSi98HImm5A,Humpback Whales Broome Western Australia 1,creativeCommon,True,video_0039.mp4,5:00,5:15
fYTQplH44rY,https://youtu.be/fYTQplH44rY,Humpback whales feeding in  full force!,creativeCommon,True,video_0040.mp4,0:05,0:20
-lcMrem75B4,https://youtu.be/-lcMrem75B4,Humpback whales in Antarctica,creativeCommon,True,video_0041.mp4,0:20,0:35
mPx0yevy8qw,https://youtu.be/mPx0yevy8qw,Humpback Whale showing tail at Loreto N.P. - Thore Noernberg Whale Watching,creativeCommon,False,video_0042.mp4,,
VHtcfQk3C4Y,https://youtu.be/VHtcfQk3C4Y,Humpback Whale Feeding Calls,creativeCommon,False,video_0043.mp4,,
9D1Iy3ioadY,https://youtu.be/9D1Iy3ioadY,Humpback Whales,creativeCommon,True,video_0044.mp4,1:50,2:05
n02oMx6D_Bo,https://youtu.be/n02oMx6D_Bo,Humpback whale,creativeCommon,True,video_0046.mp4,0:00,0:13
CTL3nOIvTOo,https://youtu.be/CTL3nOIvTOo,Baby humpback whale breaches surface at the beach,creativeCommon,False,video_0047.mp4,,
_bi1_1IVdkw,https://youtu.be/_bi1_1IVdkw,"Water, Water Everywhere, Humpback Whale Photos",creativeCommon,True,video_0048.mp4,0:37,0:52
dmEpKFWf3yY,https://youtu.be/dmEpKFWf3yY,Humpback Whales,creativeCommon,True,video_0049.mp4,7:50,8:05
akEyWO3gsAo,https://youtu.be/akEyWO3gsAo,Your Earth Is Blue: Tagging Humpback Whales,creativeCommon,True,video_0050.mp4,0:04,0:19
z7xLge1v2M8,https://youtu.be/z7xLge1v2M8,Humpback Whale breaching,creativeCommon,True,video_0051.mp4,0:00,0:04
vlqKsRPUwok,https://youtu.be/vlqKsRPUwok,Drone Footage Shows Humpback Whales in Rare ‘Heat Run’ in Australian Waters,creativeCommon,True,video_0052.mp4,0:00,0:15
YcvX1TcD30M,https://youtu.be/YcvX1TcD30M,The Whisper - Close up Video of Mother and Calf Humpback Whale Painting,creativeCommon,False,video_0053.mp4,,
AGAkpoFd7bw,https://youtu.be/AGAkpoFd7bw,Pond5 Stock Footage - Humpback Whale Mother and Calf,creativeCommon,True,video_0054.mp4,0:00,0:15
cuqAYDru0X0,https://youtu.be/cuqAYDru0X0,"Humpback whale breaching—Maui, Hawai&#39;i",creativeCommon,True,video_0055.mp4,0:20,0:35
29JnGdXPpx4,https://youtu.be/29JnGdXPpx4,Humpback Whale with Juanes Music - Baja California - Thore Noernberg Whale Watching,creativeCommon,False,video_0057.mp4,,
AOF_BMnslF4,https://youtu.be/AOF_BMnslF4,"Three humpback whales heading north, cape solander, by drone",creativeCommon,True,video_0058.mp4,0:00,0:15
SDOq6WIwNDs,https://youtu.be/SDOq6WIwNDs,Ballenas Jorobadas (Humpback Whales),creativeCommon,True,video_0060.mp4,0:10,0:25
5PQTvJM4VS4,https://youtu.be/5PQTvJM4VS4,A humpback whale was found dead on a beach in southern France,creativeCommon,True,video_0061.mp4,0:00,0:15
taNLnQg_x5E,https://youtu.be/taNLnQg_x5E,😍 𝗕𝗲𝘀𝘁 𝗪𝗵𝗮𝗹𝗲 𝗪𝗮𝘁𝗰𝗵𝗶𝗻𝗴 𝗩𝗶𝗱𝗲𝗼  2⃝  😲 | Bʟᴜᴇ Wʜᴀʟᴇ Hᴜᴍᴘʙᴀᴄᴋ Wʜᴀʟᴇ | #Shorts,creativeCommon,True,video_0065.mp4,0:02,0:17
Et8K0OvH5Ag,https://youtu.be/Et8K0OvH5Ag,SeaWorld rescues 1-year old humpback whale entangled in fishing gear,creativeCommon,True,video_0066.mp4,0:05,0:20
FztOHiGiFWI,https://youtu.be/FztOHiGiFWI,Humpback Whales,creativeCommon,True,video_0067.mp4,0:03,0:18
HdNpqor2Tso,https://youtu.be/HdNpqor2Tso,Feel the world of Majestic Humpback Whales &amp; Orca #Zoneblank,creativeCommon,True,video_0068.mp4,1:05,1:20
oLioQPJVhr8,https://youtu.be/oLioQPJVhr8,Humpback Whale,creativeCommon,True,video_0070.mp4,0:15,0:30
D1NxXVAMAV4,https://youtu.be/D1NxXVAMAV4,"Swimming with humpback whales@Vava&#39;u, Kingdom Of Tonga",creativeCommon,True,video_0071.mp4,0:29,0:44
B6j09ZpIczM,https://youtu.be/B6j09ZpIczM,What are Whale Baleen Plates? | WHALEZONE.TV S2E4,creativeCommon,True,video_0072.mp4,0:40,0:55
HTsKcwJcrwo,https://youtu.be/HTsKcwJcrwo,humpback whale watch,creativeCommon,True,video_0075.mp4,0:13,0:28
WQt8ajXamRE,https://youtu.be/WQt8ajXamRE,Humpback Whales I Maui Sailing 2019,creativeCommon,True,video_0078.mp4,0:00,0:15
sxQnFwgn1kU,https://youtu.be/sxQnFwgn1kU,"Humpback Whale by drone 6k off Gordon&#39;s Bay, Sydney, August 24, 2020",creativeCommon,True,video_0079.mp4,0:05,0:20
M7rMGYqtSiA,https://youtu.be/M7rMGYqtSiA,"Humpback Whales Breaching in São Miguel, Azores Islands | TERRA AZUL™",creativeCommon,True,video_0080.mp4,0:15,0:30
3KRyiR2_yVQ,https://youtu.be/3KRyiR2_yVQ,Humpback whale off Fraser Island,creativeCommon,True,video_0083.mp4,1:02,1:17
Q_rLSTxG8_4,https://youtu.be/Q_rLSTxG8_4,Humpback Whales Antarctica 2020,creativeCommon,True,video_0084.mp4,6:30,6:45
xDodXg4sK-w,https://youtu.be/xDodXg4sK-w,Humpback Whales of Banderas Bay,creativeCommon,True,video_0085.mp4,1:00,1:15
Qz_RM0VKTvk,https://youtu.be/Qz_RM0VKTvk,Humpback Whale cruising &amp; sharing ocean w/Dolphins complimented by Relaxing &amp; Easy Listening Music,creativeCommon,True,video_0088.mp4,2:45,3:00
s5yq2SZcjHg,https://youtu.be/s5yq2SZcjHg,Humpback whale breaching the surface #Shorts,creativeCommon,True,video_0089.mp4,0:00,0:14
nDqDnKiIC-U,https://youtu.be/nDqDnKiIC-U,"10 #Facts You Didn&#39;t Know About #Humpback #Whales, Alaska | Animal #Videos",creativeCommon,True,video_0090.mp4,5:06,5:21
DQvP01mQWjE,https://youtu.be/DQvP01mQWjE,Humpback Whale Watching off Hillarys Perth WA,creativeCommon,True,video_0091.mp4,1:25,1:40
3bwN4JPCfI0,https://youtu.be/3bwN4JPCfI0,Huge dead humpback whale washes up in California,creativeCommon,True,video_0092.mp4,0:00,0:15
LCNvpa0oqSA,https://youtu.be/LCNvpa0oqSA,"Humpback whale watching - Gold Coast, Queensland",creativeCommon,True,video_0094.mp4,0:40,0:55
fr2Auro8C0c,https://youtu.be/fr2Auro8C0c,Assassins Creed 4 Black Flag Catching a Humpback Whale,creativeCommon,False,video_0095.mp4,,
RVUwblI7Rj0,https://youtu.be/RVUwblI7Rj0,Dolphins and Humpback Whales in Boston (360°),creativeCommon,True,video_0096.mp4,1:20,1:35
DtyaNYoDezA,https://youtu.be/DtyaNYoDezA,Humpback Whale 2,creativeCommon,False,video_0098.mp4,,
Pu2zz91MQDE,https://youtu.be/Pu2zz91MQDE,Baby Humpback Whale Trying To Fly,creativeCommon,True,video_0099.mp4,0:10,0:25
yVkjEWBdQWc,https://youtu.be/yVkjEWBdQWc,Ecotourism - Humpback Whales around Kerama Islands,creativeCommon,True,video_0100.mp4,0:45,1:00
XX5fgMcm6-8,https://youtu.be/XX5fgMcm6-8,Most relaxing whale song! #Humpback,creativeCommon,True,video_0103.mp4,0:20,0:35
D9mhRoIpgAc,https://youtu.be/D9mhRoIpgAc,Humpback Whales and Killer Whales Up in Alaska,creativeCommon,False,video_0105.mp4,,
NnaPPOuvMtM,https://youtu.be/NnaPPOuvMtM,Humpback whale washes ashore at Oceano Dunes interview with Mike Love,creativeCommon,True,video_0106.mp4,1:40,1:55
fRVxS4a5t6E,https://youtu.be/fRVxS4a5t6E,Sanctuaries Assist in Saving Humpback Whale,creativeCommon,True,video_0107.mp4,0:00,0:15
fk9dswhB8A8,https://youtu.be/fk9dswhB8A8,Threats to Canada´s Humpbacks,creativeCommon,True,video_0108.mp4,0:25,0:40
TxwiLcF3_9w,https://youtu.be/TxwiLcF3_9w,"Humpback Whales (Farallon Islands, Marine Wildlife Refuge, San Francisco, California)",creativeCommon,True,video_0110.mp4,0:35,0:40
u_0fEwRraUY,https://youtu.be/u_0fEwRraUY,DO YOU WANT TO SEE THE HUMPBACK WHALE//OCEAN REGION OF ALASKA IN AMERICA/WHALE TOURS,creativeCommon,True,video_0111.mp4,0:35,0:40
zt-nmVdMAR4,https://youtu.be/zt-nmVdMAR4,"humpback whale over the first golf green, malabar, new south wales",creativeCommon,False,video_0112.mp4,,
OsnTCQmUkp0,https://youtu.be/OsnTCQmUkp0,Humpback Whales,creativeCommon,False,video_0113.mp4,,
icKqRWZZcGA,https://youtu.be/icKqRWZZcGA,"humpback whale 1, Maui, Hawaii",creativeCommon,True,video_0116.mp4,2:00,2:15
rfOi6VSfxnY,https://youtu.be/rfOi6VSfxnY,Kayaking With Humpback Whales on Maui Hawaii  - The Detourist Guide To Travel - Maui | Ep. 23,creativeCommon,False,video_0117.mp4,,
-eVUfYUuaAE,https://youtu.be/-eVUfYUuaAE,A baby humpback whale with its mother  -  Tadoussac whale watching 20210730,creativeCommon,True,video_0118.mp4,3:12,3:27
ugt-7VPhQ_E,https://youtu.be/ugt-7VPhQ_E,Humpback whales - Ballenas jorobadas (Megaptera novaeangliae) - Kaldfjord (Troms - Norway),creativeCommon,True,video_0119.mp4,0:50,1:05
XQYMQJ2qmF4,https://youtu.be/XQYMQJ2qmF4,Beautiful Humpback Whale Swimming and Playing in Clear Water - Animal Are Awesome,creativeCommon,True,video_0121.mp4,0:05,0:20
2GW084UvZUM,https://youtu.be/2GW084UvZUM,Humpback Whale Breaching in Slow Motion #shorts,creativeCommon,True,video_0122.mp4,0:00,0:13
DxLGc_kamm4,https://youtu.be/DxLGc_kamm4,"humpback whale 3, Maui, Hawaii",creativeCommon,True,video_0123.mp4,2:22,2:37
Hpnpj8wWsI0,https://youtu.be/Hpnpj8wWsI0,Volume up! The beautiful sound of a humpback   whale  #shorts,creativeCommon,True,video_0126.mp4,0:00,0:15
EybPdFgRaPg,https://youtu.be/EybPdFgRaPg,Great white (and tiger sharks) kills humpback whale and great white kills bull elephant seal,creativeCommon,False,video_0127.mp4,,
Gz2AaRJ07a4,https://youtu.be/Gz2AaRJ07a4,Beautiful Humpback Whales Dance | Blue Whale Game - Stay Away!!! | TourTripFun,creativeCommon,False,video_0128.mp4,,
zAaw8yoZZjs,https://youtu.be/zAaw8yoZZjs,"Humpback whales, seals and gulls (Farallon Islands, San Francisco, California)",creativeCommon,True,video_0129.mp4,4:55,5:10
sEbKnXa-Tdg,https://youtu.be/sEbKnXa-Tdg,Saving Humpback Whale from Entanglement,creativeCommon,True,video_0131.mp4,0:05,0:20
WMVezwtlbOc,https://youtu.be/WMVezwtlbOc,Humpback Whale breaching,creativeCommon,True,video_0132.mp4,0:00,0:04
bG83945zeJU,https://youtu.be/bG83945zeJU,Great whites kill healthy humpback whale,creativeCommon,False,video_0133.mp4,,
LajBrMPY1jU,https://youtu.be/LajBrMPY1jU,Blue Whale blowing 100 meter from the boat - Baja California - Thore Noernberg Whale Watching,creativeCommon,False,video_0134.mp4,,
gQUrquj3wDE,https://youtu.be/gQUrquj3wDE,Humpback whale visits New Jersey June 2015,creativeCommon,True,video_0135.mp4,0:10,0:25
sXzFjTuyYmI,https://youtu.be/sXzFjTuyYmI,Killer Whale &amp; Dolphin - Whale Jump Slow Motion Compilation 3 -Whale Attack 🐋 #shorts #sea #whale,creativeCommon,True,video_0136.mp4,0:15,0:26
G_pmA60mbIE,https://youtu.be/G_pmA60mbIE,HUMPBACK WHALES @ HERMANUS - SOUTH AFRICA (HD),creativeCommon,True,video_0137.mp4,0:00,0:15
GVlN9siQr-Q,https://youtu.be/GVlN9siQr-Q,Humpback Whales - Brier Island,creativeCommon,True,video_0138.mp4,0:40,0:55
Zg6jLSaEtCQ,https://youtu.be/Zg6jLSaEtCQ,"Humpback Whale by Drone Clovelly and Coogee beaches, Sydney, Australia, August 21, 2020",creativeCommon,True,video_0139.mp4,0:40,0:55
pD9fLSa5oH0,https://youtu.be/pD9fLSa5oH0,Newfoundland Humpback Whales,creativeCommon,True,video_0140.mp4,0:45,1:00
slZq2kL9njk,https://youtu.be/slZq2kL9njk,Baleine à bosses (Megaptera novaeangliae) Humpback Whale,creativeCommon,True,video_0141.mp4,0:00,0:15
5lVC4PnHOoY,https://youtu.be/5lVC4PnHOoY,Republic of Dominica / Las terrenas / Carnaval / Humpback whale,creativeCommon,True,video_0142.mp4,0:28,0:34
5os2kYJSFmY,https://youtu.be/5os2kYJSFmY,Earth Is Blue: Collaboration at Hawaiian Islands Humpback Whale National Marine Sanctuary,creativeCommon,False,video_0143.mp4,,
aip8zOb11E8,https://youtu.be/aip8zOb11E8,Humpback Whales in Maui 2013,creativeCommon,True,video_0144.mp4,2:00,2:15
cPXvyZZ0SdQ,https://youtu.be/cPXvyZZ0SdQ,Humpback Whale,creativeCommon,False,video_0145.mp4,,
aYxJOTAeE9A,https://youtu.be/aYxJOTAeE9A,&quot;Copyright free Sound-Effect&quot; Humpback Whale Call sound effect royalty free royalty free,creativeCommon,False,video_0146.mp4,,
lzMeoPLPF9I,https://youtu.be/lzMeoPLPF9I,Whale watching off Cape Spear,creativeCommon,True,video_0147.mp4,0:04,0:19
1YmZMdF5bA8,https://youtu.be/1YmZMdF5bA8,Humpback Whale Cut Free from Marine Debris - Maui 02.19.14 (Part 1),creativeCommon,True,video_0148.mp4,0:00,0:15
4JHqSAy6t9w,https://youtu.be/4JHqSAy6t9w,Humpback Whale showing tail at Bahia de La Paz - Thore Noernberg Whale Watching,creativeCommon,True,video_0150.mp4,0:00,0:12
TJ3X9Lh_3ZM,https://youtu.be/TJ3X9Lh_3ZM,PhD George Kostandi AC4 Black Flag Humpback Whale gamium 32,creativeCommon,False,video_0151.mp4,,
hBsFarHE1GQ,https://youtu.be/hBsFarHE1GQ,Why whales sing,creativeCommon,True,video_0152.mp4,0:00,0:15
