video_id,url,title,license,relevant,renamed_title,clip_start,clip_end
x6B6SsVjdNU,https://youtu.be/x6B6SsVjdNU,Antarctica 2020 – A photoPXL and Rockhopper Workshop,creativeCommon,True,video_0291.mp4,6:57,7:00
ssmZ07gMD9I,https://youtu.be/ssmZ07gMD9I,"CAGED (St. Mary&#39;s Bay, Nova Scotia Salmon Cages)",creativeCommon,True,video_0292.mp4,6:45,7:00
Vd5gKgcSu9c,https://youtu.be/Vd5gKgcSu9c,Turtle Talk: Leatherback Sea Turtles,creativeCommon,False,video_0293.mp4,,
4CkdF8D--Nk,https://youtu.be/4CkdF8D--Nk,Did we almost just get eaten by a crocodile?   [Ep.10],creativeCommon,False,video_0294.mp4,,
-86IlwcvG1c,https://youtu.be/-86IlwcvG1c,Sperm Whales / Cachalotes,creativeCommon,False,video_0295.mp4,,
4rm42Aev0_s,https://youtu.be/4rm42Aev0_s,Medieval Bestiary: The Whale,creativeCommon,False,video_0296.mp4,,
qxsk3FRnAT4,https://youtu.be/qxsk3FRnAT4,Devoted Humpback Mama Basking In The Warm Watter Of Tonga,creativeCommon,True,video_0297.mp4,0:00,0:15
o_ZyNm3cxFw,https://youtu.be/o_ZyNm3cxFw,SNESdrunk Plays Secret of Mana: Whale Lizard - PART 10,creativeCommon,False,video_0299.mp4,,
N6ieaNCC6rM,https://youtu.be/N6ieaNCC6rM,Humpback is dancing,creativeCommon,False,video_0300.mp4,,
4NxP1AA3FfA,https://youtu.be/4NxP1AA3FfA,"BHEL fish 😱 🐟 , fish short video",creativeCommon,False,video_0301.mp4,,
eDLuyJWT0Lg,https://youtu.be/eDLuyJWT0Lg,"Sei Whale (Balaenoptera borealis) in São Miguel, Azores Islands | TERRA AZUL™",creativeCommon,False,video_0302.mp4,,
Ojyqmw36PM0,https://youtu.be/Ojyqmw36PM0,Beluga Whales Video for Kids With FREE Activity Workbook Download!,creativeCommon,False,video_0303.mp4,,
bYhVe8zfMiU,https://youtu.be/bYhVe8zfMiU,"David Rothenberg - &#39;Bird, Whale, Bug&#39; concert",creativeCommon,False,video_0304.mp4,,
wM8Yzr_Jy1c,https://youtu.be/wM8Yzr_Jy1c,"Iceland Húsavík North Sailing Whale  Hunting by drone in ocean , whale watching tour",creativeCommon,True,video_0305.mp4,2:40,2:55
FdQ350wDcJU,https://youtu.be/FdQ350wDcJU,Largest baleen whale mass mortality event - PeerJ video abstract,creativeCommon,False,video_0307.mp4,,
y-2IoDaX160,https://youtu.be/y-2IoDaX160,Amazing Rural Fishing Video 🐟 Best Asian Fishing Technique 🐟 #shorts,creativeCommon,False,video_0308.mp4,,
vr8wWAtU9C8,https://youtu.be/vr8wWAtU9C8,What!! Baby whale wants to be pet! ► | Gray Whale watching - Baja Mexico EP10 - Live and Give 4x4,creativeCommon,False,video_0309.mp4,,
imBLLN3e_fs,https://youtu.be/imBLLN3e_fs,Killer Whale | Spray technique with acrylic by Spray Art Eden,creativeCommon,False,video_0310.mp4,,
3GLcWFVatXY,https://youtu.be/3GLcWFVatXY,Whale encounters and Fishing North QLD (Whale nearly hits Boat),creativeCommon,False,video_0311.mp4,,
8Q9GDw3-k3U,https://youtu.be/8Q9GDw3-k3U,Surfer got surprise visit by blue whales🐳🐳 #bluewhale #surfers #whale #shorts #viralshorts,creativeCommon,False,video_0312.mp4,,
9OfFDORrBUI,https://youtu.be/9OfFDORrBUI,Devoted humpback mama basking in the warm water of Tonga,creativeCommon,True,video_0313.mp4,0:00,0:15
zlBSiILunKU,https://youtu.be/zlBSiILunKU,Humpback in Resurrection Bay,creativeCommon,True,video_0314.mp4,0:00,0:06
mfL1FcMaf6c,https://youtu.be/mfL1FcMaf6c,How To Animate A Whale In 5 Minutes In Cinema4D - Quick Tutorial,creativeCommon,False,video_0315.mp4,,
GrWpwOSGZBs,https://youtu.be/GrWpwOSGZBs,"Cara a cara com a baleia, jubarte, será ??",creativeCommon,True,video_0317.mp4,0:00,0:13
Mpt3K8t7h2o,https://youtu.be/Mpt3K8t7h2o,Seabird and Whale Tales 2015 by Debbie Plume,creativeCommon,True,video_0318.mp4,2:55,3:10
tfvF6OWu0hM,https://youtu.be/tfvF6OWu0hM,whale sound (2021) #shorts# amazing sound wanle,creativeCommon,False,video_0319.mp4,,
I8xqtZF79v8,https://youtu.be/I8xqtZF79v8,An Animal With 150000 KG Body Weight.#shorts,creativeCommon,False,video_0320.mp4,,
Lu72L6gVBdQ,https://youtu.be/Lu72L6gVBdQ,viral video see fish🐋🐬🐬,creativeCommon,False,video_0321.mp4,,
waLRDbbrUu4,https://youtu.be/waLRDbbrUu4,WHAT IS THIS? #SHORTS,creativeCommon,True,video_0323.mp4,0:00,0:12
soz7B8qy7fk,https://youtu.be/soz7B8qy7fk,king whale (2021) #shorts,creativeCommon,False,video_0324.mp4,,
QZNvqlanoio,https://youtu.be/QZNvqlanoio,Whales morning,creativeCommon,True,video_0325.mp4,0:40,0:55
OgKur4hpBmY,https://youtu.be/OgKur4hpBmY,Sydney Whale Watching,creativeCommon,True,video_0326.mp4,0:15,0:30
lQlAPb2nxvI,https://youtu.be/lQlAPb2nxvI,king whale (2021) #shorts,creativeCommon,True,video_0327.mp4,0:00,0:15
vUkK0gXXTgA,https://youtu.be/vUkK0gXXTgA,king whale (2021) #shorts,creativeCommon,True,video_0328.mp4,0:00,0:15
UcI5kd9oiaY,https://youtu.be/UcI5kd9oiaY,king whale (2021) #shorts,creativeCommon,True,video_0329.mp4,0:00,0:13
fdmcWj-KE-0,https://youtu.be/fdmcWj-KE-0,Playful Dolphins,creativeCommon,True,video_0330.mp4,0:00,0:15
ad660PBROXE,https://youtu.be/ad660PBROXE,Follow for more video       #reels  #explorepage #explore #youradventuregram #nature #sea #ocean,creativeCommon,True,video_0331.mp4,0:00,0:07
vhTtbLfnjaI,https://youtu.be/vhTtbLfnjaI,The Best Whale compilation! Stunning! Swim with the whales,creativeCommon,True,video_0332.mp4,3:00,3:15
TA-eEiIPbYk,https://youtu.be/TA-eEiIPbYk,Baleine à bosse au Prêcheur en 2015,creativeCommon,True,video_0333.mp4,0:00,0:13
rHodTbB-s2w,https://youtu.be/rHodTbB-s2w,amazing videos | 😲😲😯👍,creativeCommon,True,video_0334.mp4,0:15,0:30
os2SlpNa53g,https://youtu.be/os2SlpNa53g,Beautiful whale song,creativeCommon,True,video_0335.mp4,0:00,0:15
ks6qaJBu-D4,https://youtu.be/ks6qaJBu-D4,DELFIN,creativeCommon,False,video_0336.mp4,,
Lt6NIPvGv7E,https://youtu.be/Lt6NIPvGv7E,Follow for more video       #reels  #explorepage #explore #youradventuregram #nature #sea #ocean,creativeCommon,True,video_0337.mp4,0:00,0:07
z8zX3Hi9m0Y,https://youtu.be/z8zX3Hi9m0Y,Whale watching at Digby Canada | Digby Nova Scotia | Bay of Fundy,creativeCommon,False,video_0338.mp4,,
5vJ2wP3v4qA,https://youtu.be/5vJ2wP3v4qA,Whale Watching Maui 2020 With Pacific Whale Foundation Hawaii,creativeCommon,True,video_0339.mp4,1:05,1:20
C94uYBtnHd0,https://youtu.be/C94uYBtnHd0,king whale (2021) #shorts,creativeCommon,True,video_0340.mp4,0:00,0:15
MUSDnCjnQh8,https://youtu.be/MUSDnCjnQh8,21 WHALES,creativeCommon,True,video_0341.mp4,7:35,7:50
Bju8uJVn5h0,https://youtu.be/Bju8uJVn5h0,whale time,creativeCommon,True,video_0342.mp4,3:45,4:00
BWRHCnqPIxs,https://youtu.be/BWRHCnqPIxs,whale sound (2021) #shorts# amazing sound wanle,creativeCommon,False,video_0343.mp4,,
kchIVHuCSmk,https://youtu.be/kchIVHuCSmk,Whale season is open !,creativeCommon,False,video_0344.mp4,,
Rfu7-Fa1H6A,https://youtu.be/Rfu7-Fa1H6A,Sitisfying Mix #asmr​ #oddly​ satisfying #satisfying​ #shorts,creativeCommon,True,video_0345.mp4,0:00,0:13
5uyhW8t8Rrs,https://youtu.be/5uyhW8t8Rrs,Whale Watching - On The Bar Harbor Whale Watch Tour,creativeCommon,True,video_0346.mp4,2:42,2:57
xTnB5qm1JQg,https://youtu.be/xTnB5qm1JQg,Stunning Beautiful Amazing Words Just Don&#39;t Do It Ustice,creativeCommon,False,video_0347.mp4,,
4EmhKIz6aKY,https://youtu.be/4EmhKIz6aKY,Dreamer the Dark Whale,creativeCommon,False,video_0348.mp4,,
GPQL8QDRcd4,https://youtu.be/GPQL8QDRcd4,"Underwater Mother &amp; Calf Humpbacks Maui, Hawaii",creativeCommon,True,video_0349.mp4,0:25,0:40
ReTPJQOvdW4,https://youtu.be/ReTPJQOvdW4,New video whale jumping,creativeCommon,True,video_0350.mp4,1:00,1:15
RaO78zpLE28,https://youtu.be/RaO78zpLE28,whale safari Skjervøy,creativeCommon,False,video_0352.mp4,,
84ZX_joirqY,https://youtu.be/84ZX_joirqY,Best Asian Fishing Video 🐟 Amazing Fishing  #shorts #fish #fishing #tiktok,creativeCommon,True,video_0353.mp4,0:00,0:11
mCI6gYzcePI,https://youtu.be/mCI6gYzcePI,Southern Right Whales,creativeCommon,False,video_0354.mp4,,
eWasRoRfQlk,https://youtu.be/eWasRoRfQlk,WHALE CHASING,creativeCommon,True,video_0355.mp4,4:08,4:23
9JPOjPQnRgI,https://youtu.be/9JPOjPQnRgI,Whale amazing beautiful nature with global music,creativeCommon,False,video_0356.mp4,,
4gkBL4DheXY,https://youtu.be/4gkBL4DheXY,wow activity animal in the world #shorts 2022-2023,creativeCommon,True,video_0357.mp4,0:00,0:12
NibxfMBtnZw,https://youtu.be/NibxfMBtnZw,whale sound (2021) #shorts# amazing sound wanle,creativeCommon,False,video_0358.mp4,,
RhiuKok0QS0,https://youtu.be/RhiuKok0QS0,#Covididiots Durdle Door Jumpers before the accident 30.05.20 Cliff Jump #tombstoning,creativeCommon,False,video_0359.mp4,,
pTB-Q3ke4QA,https://youtu.be/pTB-Q3ke4QA,WHALE SHARK SPRAY PAINT ART by Spray Art Eden スプレーペイントアートエデン,creativeCommon,False,video_0361.mp4,,
jyy4XzpOULU,https://youtu.be/jyy4XzpOULU,Bubble Rings vs Whale Shark,creativeCommon,False,video_0362.mp4,,
802iuIJ5WzA,https://youtu.be/802iuIJ5WzA,Whale between Napasoq and Atammik,creativeCommon,True,video_0363.mp4,0:45,1:00
nPYp6-h6_zE,https://youtu.be/nPYp6-h6_zE,What is CHARISMATIC MEGAFAUNA? What does CHARISMATIC MEGAFAUNA mean?,creativeCommon,False,video_0364.mp4,,
H-ILCKpD4lY,https://youtu.be/H-ILCKpD4lY,Listening to Orcas off Vancouver Island with a Hydrophone,creativeCommon,False,video_0365.mp4,,
4aqHe52WEHE,https://youtu.be/4aqHe52WEHE,Name the interaction between a whale and the barnacles growing on its back.,creativeCommon,False,video_0366.mp4,,
SQW7mTY0e70,https://youtu.be/SQW7mTY0e70,145 pilot whales dead after mass stranding on Stewart Island,creativeCommon,False,video_0367.mp4,,
ptDOe8ffg-8,https://youtu.be/ptDOe8ffg-8,Whale Tuba!!,creativeCommon,False,video_0368.mp4,,
pTs_4u97OoE,https://youtu.be/pTs_4u97OoE,What is SPINDLE NEURON? What does SPINDLE NEURON mean? SPINDLE NEURON meaning &amp; explanation,creativeCommon,False,video_0369.mp4,,
UF1uVtklwnA,https://youtu.be/UF1uVtklwnA,Knölvalen i fiskdammen,creativeCommon,False,video_0370.mp4,,
3_VrVM2YOzg,https://youtu.be/3_VrVM2YOzg,Grey whale mother between the boats - Laguna Ojo de Liebre 0 Thore Noernberg Whale Watching,creativeCommon,False,video_0371.mp4,,
2cKovaSemkg,https://youtu.be/2cKovaSemkg,WHALE Diving Silicone Mask from Gearbest.com,creativeCommon,False,video_0372.mp4,,
iI1voQK_wO4,https://youtu.be/iI1voQK_wO4,Whale Stranding Rescue Effort 9-1-12 Full Version,creativeCommon,False,video_0373.mp4,,
SYYJVlxrw0I,https://youtu.be/SYYJVlxrw0I,Loch Ness Monster Mystery SOLVED?,creativeCommon,False,video_0375.mp4,,
mV9mN0I1DDg,https://youtu.be/mV9mN0I1DDg,Sky Whale 🐋  / Acrylic Painting For Beginners / Step By Step #253 / Satisfying Art ASMR,creativeCommon,False,video_0376.mp4,,
UMcE4tc6LSE,https://youtu.be/UMcE4tc6LSE,Your Earth Is Blue: Coral Bleaching,creativeCommon,False,video_0377.mp4,,
GyTW0WVHOHI,https://youtu.be/GyTW0WVHOHI,Mozambique: Whale shark near Barra Beach,creativeCommon,False,video_0378.mp4,,
Inbit6wNU0k,https://youtu.be/Inbit6wNU0k,TOP SHOTS 6: Lo Mejor de la Ciencia Reciente,creativeCommon,False,video_0379.mp4,,
EwVD8iiHdm0,https://youtu.be/EwVD8iiHdm0,The Whales Are Gathering (improvised) | Song A Day #4602,creativeCommon,False,video_0380.mp4,,
GMQbQZ_lcUY,https://youtu.be/GMQbQZ_lcUY,John Dumas on Digeridoo Celebration Whales,creativeCommon,False,video_0381.mp4,,
RLqmMt_eR_M,https://youtu.be/RLqmMt_eR_M,AMAZING Swimming With WHALE SHARKS ~ Must Do in La Paz // Truck Camper Living in Baja // CtW S2 E26,creativeCommon,False,video_0382.mp4,,
rBjkAATYwYM,https://youtu.be/rBjkAATYwYM,நியூசவுத் வேல்ஸ் பகுதியில் தென்பட்ட 100 திமிங்கலங்கள் | Blue Whale,creativeCommon,True,video_0383.mp4,0:05,0:20
oTuPSptpvEw,https://youtu.be/oTuPSptpvEw,Un baleineau vient a notre rencontre,creativeCommon,True,video_0384.mp4,0:00,0:15
b4EDoK6A-pU,https://youtu.be/b4EDoK6A-pU,How to Draw a whale,creativeCommon,False,video_0386.mp4,,
WZrqC0pRKrs,https://youtu.be/WZrqC0pRKrs,How to draw a blue whale,creativeCommon,False,video_0387.mp4,,
qu3Wz1zploc,https://youtu.be/qu3Wz1zploc,How to draw a whale,creativeCommon,False,video_0389.mp4,,
c54SjBDshec,https://youtu.be/c54SjBDshec,Cheapest Place for Shopping in Iceland | Whale watching tour - Reykjavik,creativeCommon,False,video_0390.mp4,,
Z4YaphCbNcw,https://youtu.be/Z4YaphCbNcw,Honorary doctorate 2021: Prof. Peter L. Tyack (Faculty of Natural Sciences and Technical Sciences),creativeCommon,True,video_0391.mp4,0:40,0:55
JfG_sPCQVO0,https://youtu.be/JfG_sPCQVO0,7  Vanessa Pirotta   Australia   Famelab Final 2018,creativeCommon,False,video_0392.mp4,,
j0i5JVsooXU,https://youtu.be/j0i5JVsooXU,WATCH THIS! Orcas and White Shark IN South Australia!,creativeCommon,False,video_0393.mp4,,
baI-Tb0Qsrc,https://youtu.be/baI-Tb0Qsrc,दुनिया का सबसे intelligent मछली | Amazing Facts in Hindi | #shorts,creativeCommon,False,video_0394.mp4,,
2_xHUYgnzFI,https://youtu.be/2_xHUYgnzFI,How many teeth does a Blue whale has?,creativeCommon,False,video_0395.mp4,,
CuBF8n7dMD4,https://youtu.be/CuBF8n7dMD4,Swim with giant whale shark: Australia 🇦🇺 Ningaloo,creativeCommon,False,video_0396.mp4,,
05cM_7MeURo,https://youtu.be/05cM_7MeURo,Sailing Ocean Documentary| Dolphin Slaughter - Ocean Conservation SV AulaniAloha,creativeCommon,False,video_0397.mp4,,
kbJRxqIgEZ4,https://youtu.be/kbJRxqIgEZ4,Scientists Discover |  Different Kind of Killer Whale Off Chile,creativeCommon,False,video_0398.mp4,,
DIpxkm5UzDM,https://youtu.be/DIpxkm5UzDM,Animated Whale by Animal Makers,creativeCommon,False,video_0399.mp4,,
q2m2rUhrfm8,https://youtu.be/q2m2rUhrfm8,Channel Islands National Marine Sanctuary Overview,creativeCommon,True,video_0401.mp4,3:00,3:15
sIppbN0Fhf0,https://youtu.be/sIppbN0Fhf0,تعليم اللغة الانجليزية موضوع عن الحوت whale,creativeCommon,False,video_0402.mp4,,
NCLpa6hQx-s,https://youtu.be/NCLpa6hQx-s,"Whales.#Киты -великаны,их величие.",creativeCommon,True,video_0403.mp4,0:05,0:20
q9P2tBTjTbE,https://youtu.be/q9P2tBTjTbE,Cartoon | Chicken Stew | English | 392 | Whale Buddy Back To The Sea,creativeCommon,False,video_0404.mp4,,
mmcvGpFJKhE,https://youtu.be/mmcvGpFJKhE,"Barra De Potosi, Mexico 1080HD",creativeCommon,False,video_0405.mp4,,
QUsoByNEuHU,https://youtu.be/QUsoByNEuHU,"Plavanje z morskimi psi kitovci (Whale Shark) - Oslob, FIlipini",creativeCommon,False,video_0406.mp4,,
OPxiPC8_piI,https://youtu.be/OPxiPC8_piI,Orcas with the Mackays of Port McNeill (HD),creativeCommon,False,video_0407.mp4,,
eeBJ3e4GzKE,https://youtu.be/eeBJ3e4GzKE,Clash of Clans - A WHALE FAIL!,creativeCommon,False,video_0408.mp4,,
ZG7k-wf95DU,https://youtu.be/ZG7k-wf95DU,Bar Harbor Maine Must Do - Virtual Tour -  Best Thing to Do in Bar Harbor Maine - Shore Path Trail,creativeCommon,False,video_0409.mp4,,
zVOPDBHEpPc,https://youtu.be/zVOPDBHEpPc,Ship to Hawaii: Shipping Updates (International Hawaii),creativeCommon,False,video_0410.mp4,,
9ucl8OsXqKo,https://youtu.be/9ucl8OsXqKo,Orcas,creativeCommon,False,video_0412.mp4,,
hzD1O0BBOxs,https://youtu.be/hzD1O0BBOxs,Ryhävalas kala-altaassa,creativeCommon,False,video_0413.mp4,,
Mt-vCEnvDhM,https://youtu.be/Mt-vCEnvDhM,KHU VƯỜN BỎ HOANG CỦA MEOWPEO BÂY GIỜ RA SAO KHÁM PHÁ TÍNH NĂNG BỊ LÃNG QUÊN TRONG MINI WORLD,creativeCommon,False,video_0415.mp4,,
Zs8q7bwfEF8,https://youtu.be/Zs8q7bwfEF8,"Fr., 08/10/18 [1Box RT] #27 - 2016 Panini SPECTRA Soccer (Football)",creativeCommon,False,video_0416.mp4,,
o1dxJ-CTyr8,https://youtu.be/o1dxJ-CTyr8,Exponential Growth &amp; Exponential Decay,creativeCommon,False,video_0417.mp4,,
fpPIDGAAJeU,https://youtu.be/fpPIDGAAJeU,Webinar: Improved decision-making for the moana,creativeCommon,False,video_0418.mp4,,
54b3r7OFriA,https://youtu.be/54b3r7OFriA,"What is SCRIMSHAW? What does SCRIMSHAW mean? SCRIMSHAW meaning, definition &amp; explanation",creativeCommon,False,video_0420.mp4,,
bwjyeCqWaVs,https://youtu.be/bwjyeCqWaVs,Dinosaur Submarine 🤿 -  Exploration Games For Sea Curious Children | Kids Learning |  Yateland,creativeCommon,False,video_0421.mp4,,
i1oxr-y6Irc,https://youtu.be/i1oxr-y6Irc,Stories from the Blue: Million Waves Project,creativeCommon,False,video_0422.mp4,,
f7GmxUSciPg,https://youtu.be/f7GmxUSciPg,H5P Dialog Cards,creativeCommon,False,video_0423.mp4,,
cnEIRM9fIq4,https://youtu.be/cnEIRM9fIq4,"What is BAIT BALL? What does BAIT BALL mean? BAIT BALL meaning, definition &amp; explanation",creativeCommon,False,video_0424.mp4,,
K1RzTZI9p5U,https://youtu.be/K1RzTZI9p5U,El Secreto del Sueño: Un mito aborigen australiano de la creación,creativeCommon,False,video_0425.mp4,,
XIhVygewzsM,https://youtu.be/XIhVygewzsM,The World&#39;s Strangest Capital Cities,creativeCommon,False,video_0427.mp4,,
nYGZBz5iqe8,https://youtu.be/nYGZBz5iqe8,#HealyHustle | The Elephant Story - What do Elephants and Real Estate have in common?,creativeCommon,False,video_0428.mp4,,
uL8pTh8exNI,https://youtu.be/uL8pTh8exNI,하와이 캠핑 빅아일랜드 스펜서 비치파크 (Feat. 마할로의 시크릿 비치도 공개합니다),creativeCommon,False,video_0429.mp4,,
NG6uz2OTLUE,https://youtu.be/NG6uz2OTLUE,Sammy&#39;s Science House 11 3 2020 2 25 44 PM,creativeCommon,False,video_0430.mp4,,
