video_id,url,title,license,relevant,renamed_title,clip_start,clip_end,duration,wandb_clip
67OIlq2oMt0,https://youtu.be/67OIlq2oMt0,Hawaiian Islands Humpback Whale National Marine Sanctuary,creativeCommon,True,video_0000.mp4,10,25,266.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c220>
EUcMuUBMYJc,https://youtu.be/EUcMuUBMYJc,Tagging expedition: revealing the delicate nursing behavior of humpback whale calves,creativeCommon,True,video_0001.mp4,44,59,269.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dcdae130>
dpSuygz7ZmA,https://youtu.be/dpSuygz7ZmA,Your Earth Is Blue: Disentangling a Humpback Whale,creativeCommon,True,video_0002.mp4,5,20,102.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c0a0>
jfPzlFLEuKk,https://youtu.be/jfPzlFLEuKk,"Humpback Whale || Description, Characteristics and Facts!",creativeCommon,True,video_0003.mp4,160,175,238.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dccdb3a0>
xGasapMoy4I,https://youtu.be/xGasapMoy4I,Your Earth Is Blue: Humpback Whales,creativeCommon,True,video_0004.mp4,0,15,83.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c130>
pvUi9HEUyD4,https://youtu.be/pvUi9HEUyD4,No Whales For You! - We came up empty on Humpback whale snorkeling,creativeCommon,True,video_0006.mp4,65,80,166.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dcdae190>
-iuAeU0Z0fs,https://youtu.be/-iuAeU0Z0fs,Your Earth Is Blue: Humpback Whales,creativeCommon,True,video_0007.mp4,25,40,83.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c790>
yOy_VtJKhQU,https://youtu.be/yOy_VtJKhQU,humpback whale comes up to breathe air and it&#39;s huge,creativeCommon,True,video_0008.mp4,0,15,15.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dcdae0a0>
-X0ij0Vawk8,https://youtu.be/-X0ij0Vawk8,Nature and culture in Hawaiian Islands Humpback Whale National Marine Sanctuary,creativeCommon,False,video_0009.mp4,120,135,230.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51cc10>
eCA930NiG10,https://youtu.be/eCA930NiG10,GTA 5 humpback whale location!,creativeCommon,False,video_0010.mp4,14,29,59.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dcdae070>
VPtPbyYk42A,https://youtu.be/VPtPbyYk42A,Balleny humpback whale research,creativeCommon,True,video_0011.mp4,7,22,100.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c430>
T5EtHtnQ4kw,https://youtu.be/T5EtHtnQ4kw,Stranded humpback whale rescued in Argentina,creativeCommon,True,video_0014.mp4,0,15,61.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c460>
DGze-cecDMA,https://youtu.be/DGze-cecDMA,"Humpback Whale (Baleia Jubarte), Abrolhos, Brazil",creativeCommon,True,video_0017.mp4,0,15,23.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51cbe0>
PdARpduN44g,https://youtu.be/PdARpduN44g,Your Earth Is Blue: Humpback Whale Tagging at Stellwagen Bank,creativeCommon,True,video_0018.mp4,10,25,54.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c6d0>
BzrFQm3CSLs,https://youtu.be/BzrFQm3CSLs,Swimming with humpback whales in French Polynesia,creativeCommon,True,video_0019.mp4,720,735,901.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c250>
kOMpCDuj_Lw,https://youtu.be/kOMpCDuj_Lw,🐋🐋 Breaching Humpback Whales 🌴Paradise |  MAUI ~ No Ka Oi 🌺,creativeCommon,True,video_0020.mp4,90,105,148.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c3d0>
olXBq4kVOVo,https://youtu.be/olXBq4kVOVo,"Maui Humpback Whale Encounter February 17, 2020",creativeCommon,True,video_0021.mp4,75,90,210.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c7f0>
qzS15KNvWds,https://youtu.be/qzS15KNvWds,Humpback whale encounter off of Maui (near Lahaina),creativeCommon,True,video_0023.mp4,60,75,142.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51cca0>
s_gVyzmyn5Y,https://youtu.be/s_gVyzmyn5Y,humpback whale jumping out of the water | humpback whale,creativeCommon,True,video_0024.mp4,0,9,9.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c6a0>
IXiWONEUk_g,https://youtu.be/IXiWONEUk_g,Humpback Whale,creativeCommon,True,video_0025.mp4,60,75,96.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51cc70>
ylzfC4xtrDQ,https://youtu.be/ylzfC4xtrDQ,Swimming with a Curious Humpback Whale Calf - Tonga,creativeCommon,True,video_0026.mp4,10,25,40.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c640>
l5rQPUBMDOU,https://youtu.be/l5rQPUBMDOU,Antarctica 🇦🇶 Melchior Islands waters kayaking encounter humpback whales😀,creativeCommon,True,video_0027.mp4,10,25,34.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51cd00>
QTQM0gUcWw4,https://youtu.be/QTQM0gUcWw4,8/2 Humpback whale &quot;Ballpark&quot; lobtailing 34 times!,creativeCommon,True,video_0028.mp4,160,175,178.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c700>
kMJNN5r_1RE,https://youtu.be/kMJNN5r_1RE,Human Rendition of a Humpback Whale,creativeCommon,False,video_0029.mp4,6,21,28.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51cfd0>
ocMUv0I4Kkg,https://youtu.be/ocMUv0I4Kkg,"Spectacular whale watching. Humpback whales, Alaska. With commentary",creativeCommon,True,video_0030.mp4,210,225,641.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51cd60>
hjkH46aBkPo,https://youtu.be/hjkH46aBkPo,Maui Humpback Whales Breaching,creativeCommon,True,video_0031.mp4,0,15,127.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c1c0>
s57I6x6zRUw,https://youtu.be/s57I6x6zRUw,humpback whale song,creativeCommon,True,video_0032.mp4,0,15,20.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c730>
r3-H4061n0E,https://youtu.be/r3-H4061n0E,Humpback whale stuck in California harbor,creativeCommon,True,video_0033.mp4,42,57,108.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c670>
t9I3HrtYDIw,https://youtu.be/t9I3HrtYDIw,Humpback whale caught on tape,creativeCommon,False,video_0034.mp4,42,57,189.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c490>
yuCictQtr4U,https://youtu.be/yuCictQtr4U,Humpback Whale showing big tail at Loreto National Park - Thore Noernberg Whale Watching,creativeCommon,False,video_0035.mp4,0,15,31.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51ccd0>
MKmF_n1CGbo,https://youtu.be/MKmF_n1CGbo,Humpback Whale Breach - Deep Sea Divers Den,creativeCommon,True,video_0036.mp4,8,23,44.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c280>
FKhOwKXrW54,https://youtu.be/FKhOwKXrW54,Humpback Whales swimming close to boat showing tails - Thore Noernberg Whale Watching,creativeCommon,False,video_0037.mp4,1,16,65.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51cd30>
RSi98HImm5A,https://youtu.be/RSi98HImm5A,Humpback Whales Broome Western Australia 1,creativeCommon,True,video_0039.mp4,300,315,338.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dcc41520>
fYTQplH44rY,https://youtu.be/fYTQplH44rY,Humpback whales feeding in  full force!,creativeCommon,True,video_0040.mp4,5,20,37.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51cfa0>
-lcMrem75B4,https://youtu.be/-lcMrem75B4,Humpback whales in Antarctica,creativeCommon,True,video_0041.mp4,20,35,48.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dcc41e50>
mPx0yevy8qw,https://youtu.be/mPx0yevy8qw,Humpback Whale showing tail at Loreto N.P. - Thore Noernberg Whale Watching,creativeCommon,False,video_0042.mp4,5,20,45.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c370>
VHtcfQk3C4Y,https://youtu.be/VHtcfQk3C4Y,Humpback Whale Feeding Calls,creativeCommon,False,video_0043.mp4,34,49,51.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dccb5c70>
9D1Iy3ioadY,https://youtu.be/9D1Iy3ioadY,Humpback Whales,creativeCommon,True,video_0044.mp4,110,125,155.0,<wandb.sdk.data_types.video.Video object at 0x7fa6831ca340>
n02oMx6D_Bo,https://youtu.be/n02oMx6D_Bo,Humpback whale,creativeCommon,True,video_0046.mp4,0,13,13.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c4c0>
CTL3nOIvTOo,https://youtu.be/CTL3nOIvTOo,Baby humpback whale breaches surface at the beach,creativeCommon,False,video_0047.mp4,34,49,194.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dcc41e80>
_bi1_1IVdkw,https://youtu.be/_bi1_1IVdkw,"Water, Water Everywhere, Humpback Whale Photos",creativeCommon,True,video_0048.mp4,37,52,193.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51cc40>
dmEpKFWf3yY,https://youtu.be/dmEpKFWf3yY,Humpback Whales,creativeCommon,True,video_0049.mp4,470,485,557.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dcc414f0>
akEyWO3gsAo,https://youtu.be/akEyWO3gsAo,Your Earth Is Blue: Tagging Humpback Whales,creativeCommon,True,video_0050.mp4,4,19,43.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51c760>
z7xLge1v2M8,https://youtu.be/z7xLge1v2M8,Humpback Whale breaching,creativeCommon,True,video_0051.mp4,0,4,4.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dcc41fa0>
vlqKsRPUwok,https://youtu.be/vlqKsRPUwok,Drone Footage Shows Humpback Whales in Rare ‘Heat Run’ in Australian Waters,creativeCommon,True,video_0052.mp4,0,15,46.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518d30>
YcvX1TcD30M,https://youtu.be/YcvX1TcD30M,The Whisper - Close up Video of Mother and Calf Humpback Whale Painting,creativeCommon,False,video_0053.mp4,57,72,73.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518d60>
AGAkpoFd7bw,https://youtu.be/AGAkpoFd7bw,Pond5 Stock Footage - Humpback Whale Mother and Calf,creativeCommon,True,video_0054.mp4,0,15,15.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518cd0>
cuqAYDru0X0,https://youtu.be/cuqAYDru0X0,"Humpback whale breaching—Maui, Hawai&#39;i",creativeCommon,True,video_0055.mp4,20,35,42.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518ca0>
29JnGdXPpx4,https://youtu.be/29JnGdXPpx4,Humpback Whale with Juanes Music - Baja California - Thore Noernberg Whale Watching,creativeCommon,False,video_0057.mp4,16,31,53.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518e80>
AOF_BMnslF4,https://youtu.be/AOF_BMnslF4,"Three humpback whales heading north, cape solander, by drone",creativeCommon,True,video_0058.mp4,0,15,66.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518c70>
SDOq6WIwNDs,https://youtu.be/SDOq6WIwNDs,Ballenas Jorobadas (Humpback Whales),creativeCommon,True,video_0060.mp4,10,25,110.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518f10>
5PQTvJM4VS4,https://youtu.be/5PQTvJM4VS4,A humpback whale was found dead on a beach in southern France,creativeCommon,True,video_0061.mp4,0,15,56.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518e20>
taNLnQg_x5E,https://youtu.be/taNLnQg_x5E,😍 𝗕𝗲𝘀𝘁 𝗪𝗵𝗮𝗹𝗲 𝗪𝗮𝘁𝗰𝗵𝗶𝗻𝗴 𝗩𝗶𝗱𝗲𝗼  2⃝  😲 | Bʟᴜᴇ Wʜᴀʟᴇ Hᴜᴍᴘʙᴀᴄᴋ Wʜᴀʟᴇ | #Shorts,creativeCommon,True,video_0065.mp4,2,17,44.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518dc0>
Et8K0OvH5Ag,https://youtu.be/Et8K0OvH5Ag,SeaWorld rescues 1-year old humpback whale entangled in fishing gear,creativeCommon,True,video_0066.mp4,5,20,34.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518df0>
FztOHiGiFWI,https://youtu.be/FztOHiGiFWI,Humpback Whales,creativeCommon,True,video_0067.mp4,3,18,19.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518e50>
HdNpqor2Tso,https://youtu.be/HdNpqor2Tso,Feel the world of Majestic Humpback Whales &amp; Orca #Zoneblank,creativeCommon,True,video_0068.mp4,65,80,237.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518ee0>
oLioQPJVhr8,https://youtu.be/oLioQPJVhr8,Humpback Whale,creativeCommon,True,video_0070.mp4,15,30,140.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518340>
D1NxXVAMAV4,https://youtu.be/D1NxXVAMAV4,"Swimming with humpback whales@Vava&#39;u, Kingdom Of Tonga",creativeCommon,True,video_0071.mp4,29,44,529.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518eb0>
B6j09ZpIczM,https://youtu.be/B6j09ZpIczM,What are Whale Baleen Plates? | WHALEZONE.TV S2E4,creativeCommon,True,video_0072.mp4,40,55,172.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518070>
HTsKcwJcrwo,https://youtu.be/HTsKcwJcrwo,humpback whale watch,creativeCommon,True,video_0075.mp4,13,28,121.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518fa0>
WQt8ajXamRE,https://youtu.be/WQt8ajXamRE,Humpback Whales I Maui Sailing 2019,creativeCommon,True,video_0078.mp4,0,15,41.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518f40>
sxQnFwgn1kU,https://youtu.be/sxQnFwgn1kU,"Humpback Whale by drone 6k off Gordon&#39;s Bay, Sydney, August 24, 2020",creativeCommon,True,video_0079.mp4,5,20,185.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518c40>
M7rMGYqtSiA,https://youtu.be/M7rMGYqtSiA,"Humpback Whales Breaching in São Miguel, Azores Islands | TERRA AZUL™",creativeCommon,True,video_0080.mp4,15,30,99.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518f70>
3KRyiR2_yVQ,https://youtu.be/3KRyiR2_yVQ,Humpback whale off Fraser Island,creativeCommon,True,video_0083.mp4,62,77,77.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518fd0>
Q_rLSTxG8_4,https://youtu.be/Q_rLSTxG8_4,Humpback Whales Antarctica 2020,creativeCommon,True,video_0084.mp4,390,405,781.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518640>
xDodXg4sK-w,https://youtu.be/xDodXg4sK-w,Humpback Whales of Banderas Bay,creativeCommon,True,video_0085.mp4,60,75,114.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dccba070>
Qz_RM0VKTvk,https://youtu.be/Qz_RM0VKTvk,Humpback Whale cruising &amp; sharing ocean w/Dolphins complimented by Relaxing &amp; Easy Listening Music,creativeCommon,True,video_0088.mp4,165,180,780.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dccba280>
s5yq2SZcjHg,https://youtu.be/s5yq2SZcjHg,Humpback whale breaching the surface #Shorts,creativeCommon,True,video_0089.mp4,0,14,15.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dcda4fd0>
nDqDnKiIC-U,https://youtu.be/nDqDnKiIC-U,"10 #Facts You Didn&#39;t Know About #Humpback #Whales, Alaska | Animal #Videos",creativeCommon,True,video_0090.mp4,306,321,642.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dcda4f10>
DQvP01mQWjE,https://youtu.be/DQvP01mQWjE,Humpback Whale Watching off Hillarys Perth WA,creativeCommon,True,video_0091.mp4,85,100,372.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e5181c0>
3bwN4JPCfI0,https://youtu.be/3bwN4JPCfI0,Huge dead humpback whale washes up in California,creativeCommon,True,video_0092.mp4,0,15,74.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e5180a0>
LCNvpa0oqSA,https://youtu.be/LCNvpa0oqSA,"Humpback whale watching - Gold Coast, Queensland",creativeCommon,True,video_0094.mp4,40,55,275.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518d90>
fr2Auro8C0c,https://youtu.be/fr2Auro8C0c,Assassins Creed 4 Black Flag Catching a Humpback Whale,creativeCommon,False,video_0095.mp4,212,227,282.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518460>
RVUwblI7Rj0,https://youtu.be/RVUwblI7Rj0,Dolphins and Humpback Whales in Boston (360°),creativeCommon,True,video_0096.mp4,80,95,121.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518190>
DtyaNYoDezA,https://youtu.be/DtyaNYoDezA,Humpback Whale 2,creativeCommon,False,video_0098.mp4,7,22,31.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518040>
Pu2zz91MQDE,https://youtu.be/Pu2zz91MQDE,Baby Humpback Whale Trying To Fly,creativeCommon,True,video_0099.mp4,10,25,50.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e28cb80>
yVkjEWBdQWc,https://youtu.be/yVkjEWBdQWc,Ecotourism - Humpback Whales around Kerama Islands,creativeCommon,True,video_0100.mp4,45,60,86.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e518d00>
XX5fgMcm6-8,https://youtu.be/XX5fgMcm6-8,Most relaxing whale song! #Humpback,creativeCommon,True,video_0103.mp4,20,35,60.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dccdf070>
D9mhRoIpgAc,https://youtu.be/D9mhRoIpgAc,Humpback Whales and Killer Whales Up in Alaska,creativeCommon,False,video_0105.mp4,1451,1466,2150.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dccdf040>
NnaPPOuvMtM,https://youtu.be/NnaPPOuvMtM,Humpback whale washes ashore at Oceano Dunes interview with Mike Love,creativeCommon,True,video_0106.mp4,100,115,149.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51e070>
fRVxS4a5t6E,https://youtu.be/fRVxS4a5t6E,Sanctuaries Assist in Saving Humpback Whale,creativeCommon,True,video_0107.mp4,0,15,29.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dccdf0a0>
fk9dswhB8A8,https://youtu.be/fk9dswhB8A8,Threats to Canada´s Humpbacks,creativeCommon,True,video_0108.mp4,25,40,171.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51e250>
TxwiLcF3_9w,https://youtu.be/TxwiLcF3_9w,"Humpback Whales (Farallon Islands, Marine Wildlife Refuge, San Francisco, California)",creativeCommon,True,video_0110.mp4,35,40,342.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51ef40>
u_0fEwRraUY,https://youtu.be/u_0fEwRraUY,DO YOU WANT TO SEE THE HUMPBACK WHALE//OCEAN REGION OF ALASKA IN AMERICA/WHALE TOURS,creativeCommon,True,video_0111.mp4,35,40,189.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51efa0>
zt-nmVdMAR4,https://youtu.be/zt-nmVdMAR4,"humpback whale over the first golf green, malabar, new south wales",creativeCommon,False,video_0112.mp4,0,15,15.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51e040>
OsnTCQmUkp0,https://youtu.be/OsnTCQmUkp0,Humpback Whales,creativeCommon,False,video_0113.mp4,18,33,35.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51efd0>
icKqRWZZcGA,https://youtu.be/icKqRWZZcGA,"humpback whale 1, Maui, Hawaii",creativeCommon,True,video_0116.mp4,120,135,233.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e51e0d0>
rfOi6VSfxnY,https://youtu.be/rfOi6VSfxnY,Kayaking With Humpback Whales on Maui Hawaii  - The Detourist Guide To Travel - Maui | Ep. 23,creativeCommon,False,video_0117.mp4,642,657,830.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297340>
-eVUfYUuaAE,https://youtu.be/-eVUfYUuaAE,A baby humpback whale with its mother  -  Tadoussac whale watching 20210730,creativeCommon,True,video_0118.mp4,192,207,682.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297640>
ugt-7VPhQ_E,https://youtu.be/ugt-7VPhQ_E,Humpback whales - Ballenas jorobadas (Megaptera novaeangliae) - Kaldfjord (Troms - Norway),creativeCommon,True,video_0119.mp4,50,65,203.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297670>
XQYMQJ2qmF4,https://youtu.be/XQYMQJ2qmF4,Beautiful Humpback Whale Swimming and Playing in Clear Water - Animal Are Awesome,creativeCommon,True,video_0121.mp4,5,20,39.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e2976a0>
