video_id,url,title,license,relevant,renamed_title,clip_start,clip_end,duration,wandb_clip
2GW084UvZUM,https://youtu.be/2GW084UvZUM,Humpback Whale Breaching in Slow Motion #shorts,creativeCommon,True,video_0122.mp4,0,13,13.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e2976d0>
DxLGc_kamm4,https://youtu.be/DxLGc_kamm4,"humpback whale 3, Maui, Hawaii",creativeCommon,True,video_0123.mp4,142,157,165.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e2973a0>
Hpnpj8wWsI0,https://youtu.be/Hpnpj8wWsI0,Volume up! The beautiful sound of a humpback   whale  #shorts,creativeCommon,True,video_0126.mp4,0,15,17.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297730>
EybPdFgRaPg,https://youtu.be/EybPdFgRaPg,Great white (and tiger sharks) kills humpback whale and great white kills bull elephant seal,creativeCommon,False,video_0127.mp4,10,25,30.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297400>
Gz2AaRJ07a4,https://youtu.be/Gz2AaRJ07a4,Beautiful Humpback Whales Dance | Blue Whale Game - Stay Away!!! | TourTripFun,creativeCommon,False,video_0128.mp4,28,43,133.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297790>
zAaw8yoZZjs,https://youtu.be/zAaw8yoZZjs,"Humpback whales, seals and gulls (Farallon Islands, San Francisco, California)",creativeCommon,True,video_0129.mp4,295,310,320.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e2977c0>
sEbKnXa-Tdg,https://youtu.be/sEbKnXa-Tdg,Saving Humpback Whale from Entanglement,creativeCommon,True,video_0131.mp4,5,20,20.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e2977f0>
WMVezwtlbOc,https://youtu.be/WMVezwtlbOc,Humpback Whale breaching,creativeCommon,True,video_0132.mp4,0,4,4.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297820>
bG83945zeJU,https://youtu.be/bG83945zeJU,Great whites kill healthy humpback whale,creativeCommon,False,video_0133.mp4,0,15,18.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297850>
LajBrMPY1jU,https://youtu.be/LajBrMPY1jU,Blue Whale blowing 100 meter from the boat - Baja California - Thore Noernberg Whale Watching,creativeCommon,False,video_0134.mp4,18,33,36.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297880>
gQUrquj3wDE,https://youtu.be/gQUrquj3wDE,Humpback whale visits New Jersey June 2015,creativeCommon,True,video_0135.mp4,10,25,110.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e2978b0>
sXzFjTuyYmI,https://youtu.be/sXzFjTuyYmI,Killer Whale &amp; Dolphin - Whale Jump Slow Motion Compilation 3 -Whale Attack 🐋 #shorts #sea #whale,creativeCommon,True,video_0136.mp4,15,26,33.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e2978e0>
G_pmA60mbIE,https://youtu.be/G_pmA60mbIE,HUMPBACK WHALES @ HERMANUS - SOUTH AFRICA (HD),creativeCommon,True,video_0137.mp4,0,15,46.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297910>
GVlN9siQr-Q,https://youtu.be/GVlN9siQr-Q,Humpback Whales - Brier Island,creativeCommon,True,video_0138.mp4,40,55,70.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297940>
Zg6jLSaEtCQ,https://youtu.be/Zg6jLSaEtCQ,"Humpback Whale by Drone Clovelly and Coogee beaches, Sydney, Australia, August 21, 2020",creativeCommon,True,video_0139.mp4,40,55,303.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297970>
pD9fLSa5oH0,https://youtu.be/pD9fLSa5oH0,Newfoundland Humpback Whales,creativeCommon,True,video_0140.mp4,45,60,61.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297b50>
slZq2kL9njk,https://youtu.be/slZq2kL9njk,Baleine à bosses (Megaptera novaeangliae) Humpback Whale,creativeCommon,True,video_0141.mp4,0,15,24.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e2979d0>
5lVC4PnHOoY,https://youtu.be/5lVC4PnHOoY,Republic of Dominica / Las terrenas / Carnaval / Humpback whale,creativeCommon,True,video_0142.mp4,28,34,99.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297ac0>
5os2kYJSFmY,https://youtu.be/5os2kYJSFmY,Earth Is Blue: Collaboration at Hawaiian Islands Humpback Whale National Marine Sanctuary,creativeCommon,False,video_0143.mp4,201,216,230.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297a30>
aip8zOb11E8,https://youtu.be/aip8zOb11E8,Humpback Whales in Maui 2013,creativeCommon,True,video_0144.mp4,120,135,1248.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297b20>
cPXvyZZ0SdQ,https://youtu.be/cPXvyZZ0SdQ,Humpback Whale,creativeCommon,False,video_0145.mp4,0,7,7.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297bb0>
aYxJOTAeE9A,https://youtu.be/aYxJOTAeE9A,&quot;Copyright free Sound-Effect&quot; Humpback Whale Call sound effect royalty free royalty free,creativeCommon,False,video_0146.mp4,0,7,7.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297a00>
lzMeoPLPF9I,https://youtu.be/lzMeoPLPF9I,Whale watching off Cape Spear,creativeCommon,True,video_0147.mp4,4,19,30.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297700>
1YmZMdF5bA8,https://youtu.be/1YmZMdF5bA8,Humpback Whale Cut Free from Marine Debris - Maui 02.19.14 (Part 1),creativeCommon,True,video_0148.mp4,0,15,23.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297a60>
4JHqSAy6t9w,https://youtu.be/4JHqSAy6t9w,Humpback Whale showing tail at Bahia de La Paz - Thore Noernberg Whale Watching,creativeCommon,True,video_0150.mp4,0,12,13.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e2979a0>
TJ3X9Lh_3ZM,https://youtu.be/TJ3X9Lh_3ZM,PhD George Kostandi AC4 Black Flag Humpback Whale gamium 32,creativeCommon,False,video_0151.mp4,46,61,113.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297760>
hBsFarHE1GQ,https://youtu.be/hBsFarHE1GQ,Why whales sing,creativeCommon,True,video_0152.mp4,0,15,90.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297a90>
1dg3iPV-28o,https://youtu.be/1dg3iPV-28o,Humpback whales breach,creativeCommon,True,video_0153.mp4,0,15,88.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297be0>
xutojQbnxfY,https://youtu.be/xutojQbnxfY,Gloucester HarborWalk #36 Humpback Whale Watching-Cape Ann Whale Watch Gloucester MA,creativeCommon,True,video_0154.mp4,5,20,142.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297c10>
k-HnpCT2ilA,https://youtu.be/k-HnpCT2ilA,"Humpback Whales, California",creativeCommon,True,video_0155.mp4,50,65,95.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297c40>
UHFri3w2Ezo,https://youtu.be/UHFri3w2Ezo,Close Encounter Humpback Whales from TheMadDogs com,creativeCommon,True,video_0156.mp4,10,25,42.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297c70>
i3iC-VNfMMw,https://youtu.be/i3iC-VNfMMw,"Humpback whale breach compilation (Seabright Beach, Santa Cruz, California)",creativeCommon,True,video_0158.mp4,34,49,67.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297ca0>
z9Bz-y7QSF8,https://youtu.be/z9Bz-y7QSF8,Kayakers Get the Surprise Of Their Life- Humpback Whale Surprise- Wait For It- Inches From kayaker,creativeCommon,True,video_0159.mp4,30,42,49.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297cd0>
SXiKx7V8otI,https://youtu.be/SXiKx7V8otI,CIMS Humpback Responds20110731,creativeCommon,True,video_0161.mp4,15,30,41.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297d00>
FAMnckH8N_Y,https://youtu.be/FAMnckH8N_Y,Up She rises  Humpback Whale air lifts seagull,creativeCommon,True,video_0162.mp4,0,5,5.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297d30>
ZYwSxoRAkuQ,https://youtu.be/ZYwSxoRAkuQ,Copyright free Sound Effect Humpback Whale royalty free royalty free,creativeCommon,False,video_0163.mp4,10,25,27.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297d60>
NsijYD_F3qA,https://youtu.be/NsijYD_F3qA,"Humpback whales breaching off the cost of Maui, March 2022",creativeCommon,True,video_0164.mp4,30,45,53.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297d90>
4N_zwuDxBa0,https://youtu.be/4N_zwuDxBa0,Humpback soaks whale watchers off Alaska,creativeCommon,True,video_0165.mp4,0,15,20.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297dc0>
FeWNiyNH6vY,https://youtu.be/FeWNiyNH6vY,Humpback Whale surfacing beside our boat.,creativeCommon,True,video_0166.mp4,0,15,41.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297df0>
Pycaf0MhCkA,https://youtu.be/Pycaf0MhCkA,The Secret Life of Whales | Nicholas Pyenson,creativeCommon,False,video_0167.mp4,733,748,874.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297e20>
nyxaX_AywxQ,https://youtu.be/nyxaX_AywxQ,NOAA unmanned technologies center captures rare whale behavior,creativeCommon,True,video_0168.mp4,0,15,33.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e2973d0>
rbLmyEEwlws,https://youtu.be/rbLmyEEwlws,Humpback Whale Shows AMAZING Appreciation After Being Freed From Nets,creativeCommon,True,video_0169.mp4,448,463,521.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297e80>
3SMabCPPzGM,https://youtu.be/3SMabCPPzGM,Humpback whales &#39;bubble net feeding&#39;.,creativeCommon,True,video_0170.mp4,0,15,85.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297580>
8KkYluhWnO8,https://youtu.be/8KkYluhWnO8,"humpback whale 2, Maui, Hawaii",creativeCommon,True,video_0171.mp4,50,65,102.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297ee0>
iyWN_GxgVrc,https://youtu.be/iyWN_GxgVrc,"The sounds of humpback Whales through the didgeridoo, Spine shivering , by | Gettin Didgee | TEDxSBU",creativeCommon,False,video_0172.mp4,149,164,179.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297f10>
c7LGCFBacjs,https://youtu.be/c7LGCFBacjs,Humpback whale Grindavik Iceland,creativeCommon,True,video_0173.mp4,120,135,206.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297f40>
jr1-WBOk4Hc,https://youtu.be/jr1-WBOk4Hc,Humpback whale close up slow mo,creativeCommon,True,video_0174.mp4,15,30,34.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297f70>
IxPz529WOXM,https://youtu.be/IxPz529WOXM,"Baby Humpback Whale Freed From Shark Nets Off The Gold Coast, Queensland, Australia",creativeCommon,True,video_0175.mp4,5,20,39.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297fa0>
eA5K8ux0v7o,https://youtu.be/eA5K8ux0v7o,"Humpback whale near Akureyri, Iceland",creativeCommon,True,video_0176.mp4,0,15,16.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297fd0>
c8OkwE68_RI,https://youtu.be/c8OkwE68_RI,Humpback Whale Tail Slapping off Maui,creativeCommon,True,video_0177.mp4,0,15,41.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297af0>
b0QJ-w-KgfA,https://youtu.be/b0QJ-w-KgfA,Scientists Scratching Their Heads Over Disappearance of Humpback Whales,creativeCommon,False,video_0178.mp4,474,489,1033.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297e50>
HUnwwQBbIrY,https://youtu.be/HUnwwQBbIrY,"Whale Eat Pelicans   Pelican eat Cat, Bird, Fish",creativeCommon,False,video_0179.mp4,706,721,852.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297b80>
0JhO1A3h39c,https://youtu.be/0JhO1A3h39c,Humpback Whale Flipper Slapping,creativeCommon,True,video_0180.mp4,30,45,268.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e297eb0>
KQAIxJ38H1w,https://youtu.be/KQAIxJ38H1w,"kapsoo kim,humpback whale,interactive art,기술과 예술",creativeCommon,False,video_0181.mp4,9,24,35.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f100>
uPUzaURss0I,https://youtu.be/uPUzaURss0I,"Humpback whales &quot;bubble netting&quot; in Juneau, AK",creativeCommon,True,video_0182.mp4,0,15,85.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f130>
Vire-ZzI9W0,https://youtu.be/Vire-ZzI9W0,😍 𝗕𝗲𝘀𝘁 𝗪𝗵𝗮𝗹𝗲 𝗪𝗮𝘁𝗰𝗵𝗶𝗻𝗴 𝗩𝗶𝗱𝗲𝗼  😲 | Bʟᴜᴇ Wʜᴀʟᴇ Hᴜᴍᴘʙᴀᴄᴋ Wʜᴀʟᴇ | #Shorts,creativeCommon,True,video_0183.mp4,0,15,35.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f160>
f3YxmTuyWkc,https://youtu.be/f3YxmTuyWkc,Humpback splashing fin,creativeCommon,True,video_0184.mp4,0,15,46.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f190>
sxxaX0D-7Bc,https://youtu.be/sxxaX0D-7Bc,Humpback Whale Cut Free from Marine Debris - Maui 02.19.14 (Part 3),creativeCommon,False,video_0185.mp4,10,25,37.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f1c0>
-yQBAlIngU8,https://youtu.be/-yQBAlIngU8,Do Whales and Dolphins have Parasites? | WHALEZONE.TV S3E1,creativeCommon,False,video_0186.mp4,87,102,259.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f070>
b86TbPGZOQI,https://youtu.be/b86TbPGZOQI,Humpback whales fight Orcas to protect other species  Why?,creativeCommon,False,video_0188.mp4,32,47,509.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f220>
qcsoetuZ1z4,https://youtu.be/qcsoetuZ1z4,Humpback Whale Call,creativeCommon,False,video_0189.mp4,0,11,11.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f0d0>
wPoulPMBqgU,https://youtu.be/wPoulPMBqgU,An introduction to the Humpbacks of Hawaii,creativeCommon,False,video_0190.mp4,33,48,89.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f280>
vvo_r70QoFU,https://youtu.be/vvo_r70QoFU,Up Close with Humpback Whales  Newfoundland December 21 2020,creativeCommon,True,video_0191.mp4,25,40,105.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f2b0>
nA37471PVu0,https://youtu.be/nA37471PVu0,Listen to whale songs change pitch over time,creativeCommon,False,video_0192.mp4,0,15,25.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f2e0>
KOksy553ejs,https://youtu.be/KOksy553ejs,Pixelart speedpainting 201228 Humpback whale,creativeCommon,False,video_0194.mp4,118,133,339.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f310>
bVq6kl9Y-Hc,https://youtu.be/bVq6kl9Y-Hc,Humpback Competition Pod   Maui 2016,creativeCommon,True,video_0195.mp4,180,199,202.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f340>
JOgaBKm3vc0,https://youtu.be/JOgaBKm3vc0,#shorts | Man swallowed by whale but didn&#39;t die,creativeCommon,False,video_0196.mp4,7,22,57.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f370>
NgmkBsXlHnE,https://youtu.be/NgmkBsXlHnE,"South of Gerringong Boat Harbour, NSW, Australia, Overcast summer days Humpback whales passing by.",creativeCommon,True,video_0197.mp4,75,90,139.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f3a0>
VYGBwJCNDos,https://youtu.be/VYGBwJCNDos,Whale in Mackay,creativeCommon,True,video_0198.mp4,20,35,115.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f580>
fYkjq6w8RYk,https://youtu.be/fYkjq6w8RYk,Humpback whales campbell river bc,creativeCommon,True,video_0199.mp4,13,28,28.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f400>
vdxjS-JRoX0,https://youtu.be/vdxjS-JRoX0,Blue Whale: largest animal ever on earth!😱🐋,creativeCommon,False,video_0200.mp4,0,10,10.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f4f0>
_gBjKebuSh4,https://youtu.be/_gBjKebuSh4,Orca &amp; Humpback Camp in Skjervoy / Norway,creativeCommon,True,video_0202.mp4,85,100,296.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f460>
SYzZZSLdrbA,https://youtu.be/SYzZZSLdrbA,blue whale and child,creativeCommon,False,video_0203.mp4,0,14,14.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f550>
lQAkd8GFJH8,https://youtu.be/lQAkd8GFJH8,whale jumping,creativeCommon,True,video_0204.mp4,0,15,20.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f5e0>
2Vc2tr6-TZU,https://youtu.be/2Vc2tr6-TZU,Daily Drawing Fountain Pen Randomogrifier: A Humpback Whale,creativeCommon,False,video_0205.mp4,65,80,106.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f430>
t7JGvXKA2JU,https://youtu.be/t7JGvXKA2JU,Graphing Historic Humpback Landings,creativeCommon,False,video_0207.mp4,120,135,325.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f1f0>
-5PXm8wsN-0,https://youtu.be/-5PXm8wsN-0,How far can Whales and Dolphins be heard? | WHALEZONE.TV S2E7,creativeCommon,True,video_0208.mp4,100,115,151.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f490>
NqxuNJ8FJDg,https://youtu.be/NqxuNJ8FJDg,Blue Whale jumping!!!! satisfying video #shorts,creativeCommon,True,video_0209.mp4,0,8,8.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f3d0>
7nf_GgUXphw,https://youtu.be/7nf_GgUXphw,&quot;Safe space&quot; - Surrealistic humpback whale painting - acrylic and airbrush,creativeCommon,False,video_0210.mp4,552,567,1688.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f250>
OTPQOVeP6Uk,https://youtu.be/OTPQOVeP6Uk,Best Whale Watching Ever!!!!!!!,creativeCommon,True,video_0211.mp4,185,200,456.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f4c0>
KV1XSxkNCl4,https://youtu.be/KV1XSxkNCl4,"ALASKA&#39;S INSIDE PASSAGE (Part 1/6) - WHALE WATCHING in AUKE BAY, JUNEAU",creativeCommon,True,video_0214.mp4,100,115,193.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f610>
C3i2TOcx1Vc,https://youtu.be/C3i2TOcx1Vc,whale jumps right next to the boat,creativeCommon,True,video_0216.mp4,0,9,9.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f040>
sUURQmZAiTg,https://youtu.be/sUURQmZAiTg,Mama Humpback and her calf came close to the boat!,creativeCommon,True,video_0217.mp4,38,53,53.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f670>
TI6ghGAckME,https://youtu.be/TI6ghGAckME,How Whales and Dolphins control Buoyancy? | WHALEZONE.TV S2E2,creativeCommon,False,video_0218.mp4,48,63,198.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f0a0>
QUvxggkowAI,https://youtu.be/QUvxggkowAI,"2 Women swallowed by a whale in Avila beach , California!",creativeCommon,True,video_0219.mp4,25,40,50.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f6d0>
PBBU4IxkIsI,https://youtu.be/PBBU4IxkIsI,Your Earth Is Blue: Happy Halloween!,creativeCommon,False,video_0220.mp4,14,29,50.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f700>
B_eCM5oybBQ,https://youtu.be/B_eCM5oybBQ,Birth of a Killer Whale at SeaWorld®,creativeCommon,False,video_0221.mp4,4,19,75.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f730>
_GnB7uKLRYQ,https://youtu.be/_GnB7uKLRYQ,South for Summer,creativeCommon,True,video_0222.mp4,40,55,120.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f760>
XMxalUuhNCQ,https://youtu.be/XMxalUuhNCQ,Grey Whale shows tail 2 times - Baja California - Thore Noernberg Whale Watching,creativeCommon,False,video_0223.mp4,9,24,26.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f790>
HS9OIBifQVw,https://youtu.be/HS9OIBifQVw,The Sound of Sperm Whales | WHALEZONE.TV,creativeCommon,False,video_0224.mp4,51,66,148.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f7c0>
_M9CMI5EjcQ,https://youtu.be/_M9CMI5EjcQ,Humpback Whale Painting by David Munroe,creativeCommon,False,video_0225.mp4,13,28,42.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f7f0>
