video_id,url,title,license,relevant,renamed_title,clip_start,clip_end,duration,wandb_clip
yrl8AqRP1pE,https://youtu.be/yrl8AqRP1pE,Kauai Whales HD,creativeCommon,True,video_0226.mp4,55,70,81.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f820>
k0ixy1LVCVA,https://youtu.be/k0ixy1LVCVA,Whale Blows Water Sound Effect | Humpback Sea Whale Blowing Water Sounds | Royalty Free,creativeCommon,False,video_0227.mp4,12,27,50.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f850>
3S2PbkQwbyw,https://youtu.be/3S2PbkQwbyw,#shorts | Big Blue Whale with drone&#39;s Footage | Biggest creature on Earth #whale,creativeCommon,True,video_0228.mp4,5,20,24.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f640>
9CtUFzka0w0,https://youtu.be/9CtUFzka0w0,Whale Watching at Santa Cruise Island with Island Packers,creativeCommon,False,video_0229.mp4,113,128,280.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f8b0>
23XFBi2tn20,https://youtu.be/23XFBi2tn20,I Saw Whales! | Monterey | California Travel Guide Highlights,creativeCommon,False,video_0230.mp4,221,236,594.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f6a0>
szM2QHZaqMY,https://youtu.be/szM2QHZaqMY,Species at Risk in Atlantic Canada - Blue Whale,creativeCommon,False,video_0231.mp4,115,130,229.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f910>
cGlbbXmUMKU,https://youtu.be/cGlbbXmUMKU,humpback.AVI,creativeCommon,True,video_0233.mp4,0,14,14.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f940>
WJFV0Y48BW8,https://youtu.be/WJFV0Y48BW8,Stories from the Blue: Uncle Sol,creativeCommon,False,video_0234.mp4,183,198,277.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f970>
V-kNc0wy4sw,https://youtu.be/V-kNc0wy4sw,Blue Whale Baleia Azul de 30 Metros,creativeCommon,False,video_0236.mp4,36,51,106.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f9a0>
7pppjLPqT9g,https://youtu.be/7pppjLPqT9g,China 2019 - The Secret Life of Whales,creativeCommon,False,video_0237.mp4,1257,1272,1895.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f9d0>
tGgBXiNOEc8,https://youtu.be/tGgBXiNOEc8,"They Came Across A Giant Orca, On Closer Inspection, Something Didn’t Look Right",creativeCommon,True,video_0238.mp4,40,55,294.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fa00>
HLQO9tbuBk8,https://youtu.be/HLQO9tbuBk8,Port Stephens Private Tour for Whales Watching and Dunes,creativeCommon,True,video_0239.mp4,270,285,470.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fa30>
OEDiYTK1fes,https://youtu.be/OEDiYTK1fes,Your Earth is Blue: XL Catlin Seaview Survey in Hawaii,creativeCommon,False,video_0240.mp4,134,149,174.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fa60>
zCwSOpnwqZc,https://youtu.be/zCwSOpnwqZc,Dr Dave Lundquist on whale strandings,creativeCommon,False,video_0241.mp4,68,83,225.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fa90>
De9o63f3lCE,https://youtu.be/De9o63f3lCE,Blue Whale Facts: 23 facts about the Blue Whale,creativeCommon,False,video_0242.mp4,88,103,274.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fac0>
loyJhEcs7YM,https://youtu.be/loyJhEcs7YM,"Planet Dolphin Catamaran -Manuel Antonio,CR",creativeCommon,True,video_0243.mp4,49,56,66.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29faf0>
VgXcUtZiURI,https://youtu.be/VgXcUtZiURI,Sydney Premium Whale Watching Cruise and Sydney Private Tour,creativeCommon,True,video_0244.mp4,105,120,137.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dcd40dc0>
4j-JsR8j2D8,https://youtu.be/4j-JsR8j2D8,Wild Dolphins Hawaii | Smart Dolphins | Cetacea and the Ocean - Sailing Aulani Aloha,creativeCommon,True,video_0245.mp4,250,265,554.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e28c850>
iTj6pofVoiM,https://youtu.be/iTj6pofVoiM,"Whales,Dolphins,Seals Watching Cruise Port Stephens Australia",creativeCommon,True,video_0246.mp4,355,370,513.0,<wandb.sdk.data_types.video.Video object at 0x7fa6dcd40e20>
gU8uKUdrbbE,https://youtu.be/gU8uKUdrbbE,Plastic consequences on Whales and Dolphins? | WHALEZONE.TV S1E2,creativeCommon,False,video_0247.mp4,179,194,276.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e28c880>
_u_WcMv_fdE,https://youtu.be/_u_WcMv_fdE,Your Earth Is Blue: Dolphins,creativeCommon,False,video_0248.mp4,27,42,56.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e290880>
cAHR6pO4TOc,https://youtu.be/cAHR6pO4TOc,Whale Watching - The Happy Whale in Byron Bay,creativeCommon,True,video_0249.mp4,375,390,563.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e28cee0>
KhHAFLsNaiM,https://youtu.be/KhHAFLsNaiM,G2 Humpback,creativeCommon,False,video_0250.mp4,30,45,61.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e2908e0>
L8maKFe5Em4,https://youtu.be/L8maKFe5Em4,Carving a Whale from Polystyrene / Styrofoam by Sculpture Studios,creativeCommon,False,video_0251.mp4,278,293,404.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e28c7c0>
KN8cpRJn7tU,https://youtu.be/KN8cpRJn7tU,this is what is beggest whale in the world,creativeCommon,True,video_0252.mp4,274,289,610.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e2908b0>
7f8s6zVzpM0,https://youtu.be/7f8s6zVzpM0,150 Whales Beached in Australia | as Rescuers Fight | to Save Them,creativeCommon,False,video_0253.mp4,44,59,69.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e28c910>
28GWJnuIEN4,https://youtu.be/28GWJnuIEN4,Whale almost knocking over standuppaddler!,creativeCommon,True,video_0254.mp4,13,28,29.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e290eb0>
11j1dvvmffM,https://youtu.be/11j1dvvmffM,Your Earth is Blue: Exploring an F6F Hellcat Fighter Wreck,creativeCommon,False,video_0255.mp4,26,41,100.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e290e50>
_bsfYpM6kCs,https://youtu.be/_bsfYpM6kCs,22/01/02 Point Robinson humpback clip,creativeCommon,False,video_0256.mp4,27,42,52.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e290f10>
wi3bfPTbojc,https://youtu.be/wi3bfPTbojc,"There Be Whales, Jim!",creativeCommon,True,video_0257.mp4,98,113,729.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e290dc0>
shAGY-ckut0,https://youtu.be/shAGY-ckut0,Iceberg Quest with NBC crew from NY,creativeCommon,False,video_0258.mp4,6,21,26.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e290f70>
2fyj4fuc7QU,https://youtu.be/2fyj4fuc7QU,Doberman makes whale sounds!,creativeCommon,False,video_0260.mp4,90,105,176.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e290e80>
09zqo1KtRxU,https://youtu.be/09zqo1KtRxU,Your Earth is Blue: Coral Reef Bleaching,creativeCommon,False,video_0261.mp4,3,18,74.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e290d30>
tf8BBa1v5mc,https://youtu.be/tf8BBa1v5mc,Your Earth Is Blue: Stellwagen Bank and Monterey Bay,creativeCommon,True,video_0262.mp4,14,29,102.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e290f40>
Fh2rekzElVQ,https://youtu.be/Fh2rekzElVQ,Whale washed up in Felixstowe,creativeCommon,False,video_0263.mp4,3,18,40.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e290850>
BAknViVphaw,https://youtu.be/BAknViVphaw,SYNTH BLOKIA DONT PASS IT UP ITS A JOURNEY,creativeCommon,False,video_0264.mp4,217,232,294.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e290d60>
5yNbUEMtOsI,https://youtu.be/5yNbUEMtOsI,Your Earth Is Blue: Measuring Sound in Cordell Bank National Marine Sanctuary,creativeCommon,False,video_0265.mp4,2,17,132.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e290df0>
iXjpyhdYxbg,https://youtu.be/iXjpyhdYxbg,Rock-rubbing bowhead whale,creativeCommon,False,video_0266.mp4,27,42,61.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e290e20>
EJCSp-lg0AQ,https://youtu.be/EJCSp-lg0AQ,Risso&#39;s dolphins,creativeCommon,False,video_0267.mp4,27,42,112.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e290fa0>
f5g4HwDj7NA,https://youtu.be/f5g4HwDj7NA,Killer whale facts: 20 facts about Killer Whales,creativeCommon,False,video_0268.mp4,285,300,342.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e290910>
VOG_29JCX7w,https://youtu.be/VOG_29JCX7w,"Amazing Sperm Whales in São Miguel, Azores | TERRA AZUL™",creativeCommon,False,video_0269.mp4,55,70,73.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fb80>
Iwj79xnsCYE,https://youtu.be/Iwj79xnsCYE,Great White Shark Warns Irresponsible Scuba Diver,creativeCommon,False,video_0270.mp4,27,42,128.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fbb0>
faPMXOUEIJA,https://youtu.be/faPMXOUEIJA,"Blue and Fin whales in São Miguel, Azores Islands | TERRA AZUL™",creativeCommon,False,video_0271.mp4,7,22,77.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f520>
pRk8cCCo3JQ,https://youtu.be/pRk8cCCo3JQ,Interesting facts about long finned pilot whale by weird square,creativeCommon,False,video_0272.mp4,23,38,108.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fc10>
EYrPAZoLbUA,https://youtu.be/EYrPAZoLbUA,Natural Selection In Whales,creativeCommon,False,video_0273.mp4,342,357,575.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fb20>
7hS7F8vk_aI,https://youtu.be/7hS7F8vk_aI,Thrilling orca sighting off the KZN South Coast - Footage Credit - Rustin Naidoo/ First Lite,creativeCommon,False,video_0274.mp4,8,23,31.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f5b0>
uhYgFsnvZh4,https://youtu.be/uhYgFsnvZh4,Your Earth Is Blue: Hawaiian Monk Seal,creativeCommon,False,video_0275.mp4,19,34,72.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fbe0>
uGXpk4Nft6M,https://youtu.be/uGXpk4Nft6M,Your Earth Is Blue: Moray Eel,creativeCommon,False,video_0276.mp4,2,17,66.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fc70>
CiBMVY82KHA,https://youtu.be/CiBMVY82KHA,Kingfish Orca Liveaboard Norway,creativeCommon,False,video_0277.mp4,35,50,66.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fca0>
-OvA-hj1hfY,https://youtu.be/-OvA-hj1hfY,Lonely Whale VR,creativeCommon,False,video_0279.mp4,24,39,105.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fcd0>
CyyMNtmu724,https://youtu.be/CyyMNtmu724,Stories from the Blue: Kimokeo Kapahulehua,creativeCommon,False,video_0280.mp4,55,70,209.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fd00>
SvZrcqFmSXM,https://youtu.be/SvZrcqFmSXM,Majestic sperm whale by Spray Art Eden,creativeCommon,False,video_0281.mp4,714,729,1472.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fd30>
2AyJE_18eRQ,https://youtu.be/2AyJE_18eRQ,Devoted Humpback Mama Basking In The Warm Watter Of Tonga,creativeCommon,True,video_0282.mp4,0,15,14.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fd60>
bPq9nWZZHPM,https://youtu.be/bPq9nWZZHPM,Basking shark near Channel Islands National Marine Sanctuary,creativeCommon,False,video_0283.mp4,30,45,131.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fd90>
VVjPgqawT4Y,https://youtu.be/VVjPgqawT4Y,"CLOSE UP OF DEAD SPERM WHALE AT HUNSTANTON, NORFOLK - 25.01.2016",creativeCommon,False,video_0284.mp4,8,23,113.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fdc0>
F_i4MRez4V8,https://youtu.be/F_i4MRez4V8,Spitting Cave and Whales Hawaii,creativeCommon,False,video_0285.mp4,122,137,180.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fdf0>
73vPFnxN8U0,https://youtu.be/73vPFnxN8U0,"Killer Whales in the Wild, in São Miguel | Azores Whale Watching TERRA AZUL™",creativeCommon,False,video_0286.mp4,35,50,55.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fe20>
6bAhV6TiKVY,https://youtu.be/6bAhV6TiKVY,Bedtime story | The Whale Who Ate Everything,creativeCommon,False,video_0287.mp4,145,160,258.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fe50>
jqNfiGebw9E,https://youtu.be/jqNfiGebw9E,Shamu   FU  Killer Whale San Diego Accident,creativeCommon,False,video_0288.mp4,14,29,42.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fe80>
FkZ8ku4QSgk,https://youtu.be/FkZ8ku4QSgk,My TripAdvisor Discovery – Whale Watching in California,creativeCommon,True,video_0290.mp4,20,35,62.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29feb0>
x6B6SsVjdNU,https://youtu.be/x6B6SsVjdNU,Antarctica 2020 – A photoPXL and Rockhopper Workshop,creativeCommon,True,video_0291.mp4,417,420,930.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fee0>
ssmZ07gMD9I,https://youtu.be/ssmZ07gMD9I,"CAGED (St. Mary&#39;s Bay, Nova Scotia Salmon Cages)",creativeCommon,True,video_0292.mp4,405,420,703.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29ff10>
Vd5gKgcSu9c,https://youtu.be/Vd5gKgcSu9c,Turtle Talk: Leatherback Sea Turtles,creativeCommon,False,video_0293.mp4,27,42,257.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29ff40>
4CkdF8D--Nk,https://youtu.be/4CkdF8D--Nk,Did we almost just get eaten by a crocodile?   [Ep.10],creativeCommon,False,video_0294.mp4,436,451,577.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29ff70>
-86IlwcvG1c,https://youtu.be/-86IlwcvG1c,Sperm Whales / Cachalotes,creativeCommon,False,video_0295.mp4,32,47,62.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29ffa0>
4rm42Aev0_s,https://youtu.be/4rm42Aev0_s,Medieval Bestiary: The Whale,creativeCommon,False,video_0296.mp4,57,72,97.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29ffd0>
qxsk3FRnAT4,https://youtu.be/qxsk3FRnAT4,Devoted Humpback Mama Basking In The Warm Watter Of Tonga,creativeCommon,True,video_0297.mp4,0,15,14.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e5183a0>
o_ZyNm3cxFw,https://youtu.be/o_ZyNm3cxFw,SNESdrunk Plays Secret of Mana: Whale Lizard - PART 10,creativeCommon,False,video_0299.mp4,191,206,634.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f8e0>
N6ieaNCC6rM,https://youtu.be/N6ieaNCC6rM,Humpback is dancing,creativeCommon,False,video_0300.mp4,0,15,19.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29fb50>
4NxP1AA3FfA,https://youtu.be/4NxP1AA3FfA,"BHEL fish 😱 🐟 , fish short video",creativeCommon,False,video_0301.mp4,0,8,8.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e29f880>
eDLuyJWT0Lg,https://youtu.be/eDLuyJWT0Lg,"Sei Whale (Balaenoptera borealis) in São Miguel, Azores Islands | TERRA AZUL™",creativeCommon,False,video_0302.mp4,15,30,31.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b040>
Ojyqmw36PM0,https://youtu.be/Ojyqmw36PM0,Beluga Whales Video for Kids With FREE Activity Workbook Download!,creativeCommon,False,video_0303.mp4,60,75,169.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b130>
bYhVe8zfMiU,https://youtu.be/bYhVe8zfMiU,"David Rothenberg - &#39;Bird, Whale, Bug&#39; concert",creativeCommon,False,video_0304.mp4,1635,1650,4572.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b160>
wM8Yzr_Jy1c,https://youtu.be/wM8Yzr_Jy1c,"Iceland Húsavík North Sailing Whale  Hunting by drone in ocean , whale watching tour",creativeCommon,True,video_0305.mp4,160,175,384.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b190>
FdQ350wDcJU,https://youtu.be/FdQ350wDcJU,Largest baleen whale mass mortality event - PeerJ video abstract,creativeCommon,False,video_0307.mp4,12,27,449.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b1c0>
y-2IoDaX160,https://youtu.be/y-2IoDaX160,Amazing Rural Fishing Video 🐟 Best Asian Fishing Technique 🐟 #shorts,creativeCommon,False,video_0308.mp4,0,7,7.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b1f0>
vr8wWAtU9C8,https://youtu.be/vr8wWAtU9C8,What!! Baby whale wants to be pet! ► | Gray Whale watching - Baja Mexico EP10 - Live and Give 4x4,creativeCommon,False,video_0309.mp4,289,304,728.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b220>
imBLLN3e_fs,https://youtu.be/imBLLN3e_fs,Killer Whale | Spray technique with acrylic by Spray Art Eden,creativeCommon,False,video_0310.mp4,531,546,559.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b070>
3GLcWFVatXY,https://youtu.be/3GLcWFVatXY,Whale encounters and Fishing North QLD (Whale nearly hits Boat),creativeCommon,False,video_0311.mp4,506,521,902.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b280>
8Q9GDw3-k3U,https://youtu.be/8Q9GDw3-k3U,Surfer got surprise visit by blue whales🐳🐳 #bluewhale #surfers #whale #shorts #viralshorts,creativeCommon,False,video_0312.mp4,0,14,14.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b0d0>
9OfFDORrBUI,https://youtu.be/9OfFDORrBUI,Devoted humpback mama basking in the warm water of Tonga,creativeCommon,True,video_0313.mp4,0,15,14.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b2e0>
zlBSiILunKU,https://youtu.be/zlBSiILunKU,Humpback in Resurrection Bay,creativeCommon,True,video_0314.mp4,0,6,6.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b310>
mfL1FcMaf6c,https://youtu.be/mfL1FcMaf6c,How To Animate A Whale In 5 Minutes In Cinema4D - Quick Tutorial,creativeCommon,False,video_0315.mp4,41,56,310.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b340>
GrWpwOSGZBs,https://youtu.be/GrWpwOSGZBs,"Cara a cara com a baleia, jubarte, será ??",creativeCommon,True,video_0317.mp4,0,13,13.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b370>
Mpt3K8t7h2o,https://youtu.be/Mpt3K8t7h2o,Seabird and Whale Tales 2015 by Debbie Plume,creativeCommon,True,video_0318.mp4,175,190,419.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b3a0>
tfvF6OWu0hM,https://youtu.be/tfvF6OWu0hM,whale sound (2021) #shorts# amazing sound wanle,creativeCommon,False,video_0319.mp4,0,12,12.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b3d0>
I8xqtZF79v8,https://youtu.be/I8xqtZF79v8,An Animal With 150000 KG Body Weight.#shorts,creativeCommon,False,video_0320.mp4,2,17,32.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b400>
Lu72L6gVBdQ,https://youtu.be/Lu72L6gVBdQ,viral video see fish🐋🐬🐬,creativeCommon,False,video_0321.mp4,0,12,12.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b430>
waLRDbbrUu4,https://youtu.be/waLRDbbrUu4,WHAT IS THIS? #SHORTS,creativeCommon,True,video_0323.mp4,0,12,12.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b460>
soz7B8qy7fk,https://youtu.be/soz7B8qy7fk,king whale (2021) #shorts,creativeCommon,False,video_0324.mp4,0,13,13.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b490>
QZNvqlanoio,https://youtu.be/QZNvqlanoio,Whales morning,creativeCommon,True,video_0325.mp4,40,55,67.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b4c0>
OgKur4hpBmY,https://youtu.be/OgKur4hpBmY,Sydney Whale Watching,creativeCommon,True,video_0326.mp4,15,30,106.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b4f0>
lQlAPb2nxvI,https://youtu.be/lQlAPb2nxvI,king whale (2021) #shorts,creativeCommon,True,video_0327.mp4,0,15,15.0,<wandb.sdk.data_types.video.Video object at 0x7fa67e22b520>
