,url,privacyStatus,licensedContent,license
8j1HWD8KuMM,https://youtu.be/8j1HWD8KuMM,public,False,youtube
tW_T8Z6ebmg,https://youtu.be/tW_T8Z6ebmg,public,False,youtube
oSGhnD5kmAg,https://youtu.be/oSGhnD5kmAg,public,True,youtube
6eWwFNq4i_c,https://youtu.be/6eWwFNq4i_c,public,False,youtube
RMaMmynj76s,https://youtu.be/RMaMmynj76s,public,False,youtube
WxrJtmYoHzM,https://youtu.be/WxrJtmYoHzM,public,True,youtube
ym6e3SAuyXg,https://youtu.be/ym6e3SAuyXg,public,True,youtube
H5xilsOjd2o,https://youtu.be/H5xilsOjd2o,public,True,youtube
xE3g5UFS7aI,https://youtu.be/xE3g5UFS7aI,public,False,youtube
8eF3T9nm9KU,https://youtu.be/8eF3T9nm9KU,public,False,youtube
eTlajj5qDoY,https://youtu.be/eTlajj5qDoY,public,True,youtube
Hxj-iHHAa24,https://youtu.be/Hxj-iHHAa24,public,False,youtube
H3qAaxdjATE,https://youtu.be/H3qAaxdjATE,public,True,youtube
4qx_In8Ny2s,https://youtu.be/4qx_In8Ny2s,public,False,youtube
Dz817OfdCWY,https://youtu.be/Dz817OfdCWY,public,True,youtube
bAQ3L_A3TxM,https://youtu.be/bAQ3L_A3TxM,public,False,creativeCommon
yCqxJfuthls,https://youtu.be/yCqxJfuthls,public,True,youtube
PYtbutOrVXk,https://youtu.be/PYtbutOrVXk,public,True,youtube
USlfNF-jgcU,https://youtu.be/USlfNF-jgcU,public,False,youtube
MW0BM9hIGFU,https://youtu.be/MW0BM9hIGFU,public,False,youtube
0EuMbD4zecQ,https://youtu.be/0EuMbD4zecQ,public,False,youtube
z532StqPiB4,https://youtu.be/z532StqPiB4,public,False,youtube
CFOCC5XpTT0,https://youtu.be/CFOCC5XpTT0,public,False,youtube
tIwcaihmF5o,https://youtu.be/tIwcaihmF5o,public,False,youtube
NIi_ewCqOqI,https://youtu.be/NIi_ewCqOqI,public,False,youtube
pKuR-KEOYm4,https://youtu.be/pKuR-KEOYm4,public,True,youtube
euYTbsjTJyo,https://youtu.be/euYTbsjTJyo,public,False,youtube
NavthP7hxsw,https://youtu.be/NavthP7hxsw,public,False,youtube
jL_jhgN7BBE,https://youtu.be/jL_jhgN7BBE,public,False,youtube
g5cKpXH_owc,https://youtu.be/g5cKpXH_owc,public,False,youtube
xsV7dykAvRQ,https://youtu.be/xsV7dykAvRQ,public,False,youtube
pGQLxZl3cVQ,https://youtu.be/pGQLxZl3cVQ,public,True,youtube
kkNdxJvrvUg,https://youtu.be/kkNdxJvrvUg,public,True,youtube
HmgagtS6u3k,https://youtu.be/HmgagtS6u3k,public,False,youtube
Q5N4i_rmNlg,https://youtu.be/Q5N4i_rmNlg,public,False,youtube
0YbyXiMbGUw,https://youtu.be/0YbyXiMbGUw,public,False,youtube
7_FPOHx3Z4g,https://youtu.be/7_FPOHx3Z4g,public,True,youtube
ZKilos0TpCU,https://youtu.be/ZKilos0TpCU,public,True,youtube
YN5F8Ne1dY4,https://youtu.be/YN5F8Ne1dY4,public,True,youtube
bhgwfZPJA7U,https://youtu.be/bhgwfZPJA7U,public,False,youtube
islcacjS2eg,https://youtu.be/islcacjS2eg,public,True,youtube
DfhSgCVQ7rs,https://youtu.be/DfhSgCVQ7rs,public,False,youtube
rHJtvVMwuqU,https://youtu.be/rHJtvVMwuqU,public,False,youtube
SFgdMhiV0uE,https://youtu.be/SFgdMhiV0uE,public,True,youtube
VOCboCg9SMk,https://youtu.be/VOCboCg9SMk,public,True,youtube
UxkWf8fcct8,https://youtu.be/UxkWf8fcct8,public,True,youtube
TA7nBE2PeXc,https://youtu.be/TA7nBE2PeXc,public,True,youtube
O-YlG-pUkG0,https://youtu.be/O-YlG-pUkG0,public,False,youtube
Hh5rZZZwSQ0,https://youtu.be/Hh5rZZZwSQ0,public,True,youtube
RxVkTM04JxE,https://youtu.be/RxVkTM04JxE,public,True,youtube
wPwfYixE3hY,https://youtu.be/wPwfYixE3hY,public,True,youtube
Fp5Yef9Qtnk,https://youtu.be/Fp5Yef9Qtnk,public,True,youtube
tDDHSLyDybo,https://youtu.be/tDDHSLyDybo,public,False,youtube
b2stpTlQ3dU,https://youtu.be/b2stpTlQ3dU,public,True,youtube
5DA1y3N6e3k,https://youtu.be/5DA1y3N6e3k,public,False,youtube
uOwUO6cZXoM,https://youtu.be/uOwUO6cZXoM,public,False,youtube
rOMLh7cKaWY,https://youtu.be/rOMLh7cKaWY,public,False,youtube
TDyzP35hTKM,https://youtu.be/TDyzP35hTKM,public,False,youtube
M7rMGYqtSiA,https://youtu.be/M7rMGYqtSiA,public,False,creativeCommon
PnvdiFruV28,https://youtu.be/PnvdiFruV28,public,False,youtube
G10_wHNNPeI,https://youtu.be/G10_wHNNPeI,public,True,youtube
RJaN1tFUhGI,https://youtu.be/RJaN1tFUhGI,public,False,youtube
VZWU4VpTzHQ,https://youtu.be/VZWU4VpTzHQ,public,False,youtube
igkiK8X4x3E,https://youtu.be/igkiK8X4x3E,public,False,youtube
DIiCNd7hHHY,https://youtu.be/DIiCNd7hHHY,public,False,youtube
Gmv4KM5rhOo,https://youtu.be/Gmv4KM5rhOo,public,False,youtube
4lrKXCqnBSI,https://youtu.be/4lrKXCqnBSI,public,False,youtube
1-uTTkasjM4,https://youtu.be/1-uTTkasjM4,public,True,youtube
swScjAPHbAQ,https://youtu.be/swScjAPHbAQ,public,False,youtube
GIFZ-AFQDkg,https://youtu.be/GIFZ-AFQDkg,public,False,youtube
M_IpPOUhjTY,https://youtu.be/M_IpPOUhjTY,public,True,youtube
qUPmIEykGOY,https://youtu.be/qUPmIEykGOY,public,True,youtube
MLN1f1rBE3Q,https://youtu.be/MLN1f1rBE3Q,public,False,youtube
QRx2mDWGeQg,https://youtu.be/QRx2mDWGeQg,public,True,youtube
oCrgwbI8ou0,https://youtu.be/oCrgwbI8ou0,public,False,youtube
OUdXby3ONzg,https://youtu.be/OUdXby3ONzg,public,True,youtube
YpnKWU-pBuM,https://youtu.be/YpnKWU-pBuM,public,False,youtube
N52HJPTd5Zo,https://youtu.be/N52HJPTd5Zo,public,False,youtube
NIOyxPVfXHA,https://youtu.be/NIOyxPVfXHA,public,False,youtube
h25b8GbHcs8,https://youtu.be/h25b8GbHcs8,public,False,youtube
yyPH0jjexh0,https://youtu.be/yyPH0jjexh0,public,False,youtube
-gpk-qudJzA,https://youtu.be/-gpk-qudJzA,public,False,youtube
DlBhBLTtoAg,https://youtu.be/DlBhBLTtoAg,public,False,youtube
h9YLidVhczs,https://youtu.be/h9YLidVhczs,public,False,youtube
MDtmoV4CdCo,https://youtu.be/MDtmoV4CdCo,public,True,youtube
2DzgMAK7s4M,https://youtu.be/2DzgMAK7s4M,public,False,youtube
NpeWlH6RyOk,https://youtu.be/NpeWlH6RyOk,public,False,youtube
ljZwIcRUd4s,https://youtu.be/ljZwIcRUd4s,public,True,youtube
rgmO7MMKcs8,https://youtu.be/rgmO7MMKcs8,public,True,youtube
UM7m_sCwFwg,https://youtu.be/UM7m_sCwFwg,public,True,youtube
o__-z-lePjA,https://youtu.be/o__-z-lePjA,public,False,youtube
pyRrSNQ-mfM,https://youtu.be/pyRrSNQ-mfM,public,True,youtube
YwHQKW8l7p0,https://youtu.be/YwHQKW8l7p0,public,False,youtube
prENP-cteb0,https://youtu.be/prENP-cteb0,public,False,youtube
30IWFnuY43w,https://youtu.be/30IWFnuY43w,public,True,youtube
tjfMJYr8dMo,https://youtu.be/tjfMJYr8dMo,public,True,youtube
YOa8K_B3F2s,https://youtu.be/YOa8K_B3F2s,public,False,youtube
gWofeL2RV-g,https://youtu.be/gWofeL2RV-g,public,False,youtube
8gbE745d0uw,https://youtu.be/8gbE745d0uw,public,False,youtube
91GBC02ru9s,https://youtu.be/91GBC02ru9s,public,True,youtube
HB-zqdequrs,https://youtu.be/HB-zqdequrs,public,False,youtube
hsPsulhkZSU,https://youtu.be/hsPsulhkZSU,public,False,youtube
7bJApapF7QA,https://youtu.be/7bJApapF7QA,public,False,youtube
annlmtwKcQU,https://youtu.be/annlmtwKcQU,public,True,youtube
f-XCgIF2uo4,https://youtu.be/f-XCgIF2uo4,public,False,youtube
KlN9m8naRtU,https://youtu.be/KlN9m8naRtU,public,False,youtube
FavL7MOoPKY,https://youtu.be/FavL7MOoPKY,public,False,youtube
8FfbvObOkNA,https://youtu.be/8FfbvObOkNA,public,True,youtube
q1eNcoRLzFY,https://youtu.be/q1eNcoRLzFY,public,False,youtube
3iL4BxCOT0c,https://youtu.be/3iL4BxCOT0c,public,True,youtube
o1bwcna56rk,https://youtu.be/o1bwcna56rk,public,False,youtube
czoy5r0O7yk,https://youtu.be/czoy5r0O7yk,public,True,youtube
f2zwJX3cTyU,https://youtu.be/f2zwJX3cTyU,public,False,youtube
xYJ7msi3tAk,https://youtu.be/xYJ7msi3tAk,public,True,youtube
LMc3Va0D1rQ,https://youtu.be/LMc3Va0D1rQ,public,False,youtube
esGp4P23gK8,https://youtu.be/esGp4P23gK8,public,True,youtube
HbTKPauv_Iw,https://youtu.be/HbTKPauv_Iw,public,False,youtube
xsH4lWUWqg8,https://youtu.be/xsH4lWUWqg8,public,False,youtube
YcvV3HkzC-g,https://youtu.be/YcvV3HkzC-g,public,False,youtube
vD8wIOxXvEw,https://youtu.be/vD8wIOxXvEw,public,True,youtube
o7Q-wsuH-aI,https://youtu.be/o7Q-wsuH-aI,public,False,creativeCommon
ilor0A-s3ts,https://youtu.be/ilor0A-s3ts,public,False,youtube
eBuZzZsA_4g,https://youtu.be/eBuZzZsA_4g,public,False,youtube
_MyNFyMxav8,https://youtu.be/_MyNFyMxav8,public,True,youtube
DfLEqqh-unM,https://youtu.be/DfLEqqh-unM,public,False,youtube
GfuapW5mKms,https://youtu.be/GfuapW5mKms,public,False,youtube
n60_WUScyFw,https://youtu.be/n60_WUScyFw,public,False,youtube
flGWwcEBh0g,https://youtu.be/flGWwcEBh0g,public,True,youtube
fBosTF8xJB8,https://youtu.be/fBosTF8xJB8,public,False,youtube
NGBQaGXcAfI,https://youtu.be/NGBQaGXcAfI,public,False,youtube
udECkIb8yfM,https://youtu.be/udECkIb8yfM,public,True,youtube
-82rlEvkgas,https://youtu.be/-82rlEvkgas,public,False,youtube
ccFVrRp6MzM,https://youtu.be/ccFVrRp6MzM,public,True,youtube
QkdLwpdJ4FM,https://youtu.be/QkdLwpdJ4FM,public,True,youtube
n67_y4gSAP8,https://youtu.be/n67_y4gSAP8,public,False,youtube
RD9tUmDl9H0,https://youtu.be/RD9tUmDl9H0,public,False,youtube
lQ4LXNmkOPY,https://youtu.be/lQ4LXNmkOPY,public,False,youtube
mDpART5GWWQ,https://youtu.be/mDpART5GWWQ,public,True,youtube
Wgc5eo7w1tc,https://youtu.be/Wgc5eo7w1tc,public,True,youtube
OoeAGM8Sxro,https://youtu.be/OoeAGM8Sxro,public,False,youtube
wzQs3IuJtmY,https://youtu.be/wzQs3IuJtmY,public,False,youtube
tBrxJMwLdfA,https://youtu.be/tBrxJMwLdfA,public,False,youtube
IigXYyw1WRs,https://youtu.be/IigXYyw1WRs,public,True,youtube
FbMmdVdKT24,https://youtu.be/FbMmdVdKT24,public,False,youtube
zVrFxlV2GSo,https://youtu.be/zVrFxlV2GSo,public,False,youtube
MfvghiAzt70,https://youtu.be/MfvghiAzt70,public,False,youtube
OOrt72vZRc8,https://youtu.be/OOrt72vZRc8,public,False,youtube
ECMV6PcuBgs,https://youtu.be/ECMV6PcuBgs,public,True,youtube
BxH-fYBHggI,https://youtu.be/BxH-fYBHggI,public,True,youtube
jSX7_paIBpY,https://youtu.be/jSX7_paIBpY,public,False,youtube
rong9q868QE,https://youtu.be/rong9q868QE,public,False,youtube
qCJTmw1h0aE,https://youtu.be/qCJTmw1h0aE,public,False,youtube
gcUW3so4dnI,https://youtu.be/gcUW3so4dnI,public,True,youtube
bEXeNRQJTrI,https://youtu.be/bEXeNRQJTrI,public,True,youtube
tRTf80C_Mwo,https://youtu.be/tRTf80C_Mwo,public,True,youtube
aylR3GTN_G4,https://youtu.be/aylR3GTN_G4,public,False,youtube
-IPEZY1Cl48,https://youtu.be/-IPEZY1Cl48,public,False,youtube
3snEBpWjM8s,https://youtu.be/3snEBpWjM8s,public,False,youtube
cMhK95n7_1k,https://youtu.be/cMhK95n7_1k,public,False,youtube
qH545TpcFRQ,https://youtu.be/qH545TpcFRQ,public,True,youtube
TJQXWw4Wl28,https://youtu.be/TJQXWw4Wl28,public,False,youtube
eTMYRgaysyE,https://youtu.be/eTMYRgaysyE,public,False,youtube
nmiA6kz_P0I,https://youtu.be/nmiA6kz_P0I,public,True,youtube
Tgl51EsJ-zU,https://youtu.be/Tgl51EsJ-zU,public,True,youtube
h07AIkRxmzA,https://youtu.be/h07AIkRxmzA,public,True,youtube
ZdkpfpuCGzM,https://youtu.be/ZdkpfpuCGzM,public,True,youtube
aJ6eb2pXvOg,https://youtu.be/aJ6eb2pXvOg,public,True,youtube
V2Sp6V3wbyU,https://youtu.be/V2Sp6V3wbyU,public,True,youtube
M3dRSE4j8zQ,https://youtu.be/M3dRSE4j8zQ,public,True,youtube
EtEoB9bWER8,https://youtu.be/EtEoB9bWER8,public,True,youtube
Ed2zKpQm4-c,https://youtu.be/Ed2zKpQm4-c,public,True,youtube
CRx85-q08y4,https://youtu.be/CRx85-q08y4,public,False,youtube
lh8y7YZlyzE,https://youtu.be/lh8y7YZlyzE,public,True,youtube
jbTaVw9X7fs,https://youtu.be/jbTaVw9X7fs,public,False,youtube
mL_dVpmtA5Y,https://youtu.be/mL_dVpmtA5Y,public,True,youtube
D8ZhkToa3l4,https://youtu.be/D8ZhkToa3l4,public,True,youtube
f7pg0QeXls8,https://youtu.be/f7pg0QeXls8,public,True,youtube
Iy_vEjINBpI,https://youtu.be/Iy_vEjINBpI,public,False,youtube
jDYyjw6ojlk,https://youtu.be/jDYyjw6ojlk,public,False,youtube
b7iJbj8tkUw,https://youtu.be/b7iJbj8tkUw,public,True,youtube
fOjO_szyqds,https://youtu.be/fOjO_szyqds,public,True,youtube
lHnDDgMUgtI,https://youtu.be/lHnDDgMUgtI,public,False,youtube
uw9cLrQM1Pk,https://youtu.be/uw9cLrQM1Pk,public,True,youtube
LEpyhZ5rQLs,https://youtu.be/LEpyhZ5rQLs,public,True,youtube
5i2frhQKn-g,https://youtu.be/5i2frhQKn-g,public,False,youtube
ECWGcmvZpV8,https://youtu.be/ECWGcmvZpV8,public,False,youtube
nkP4yVwOhCI,https://youtu.be/nkP4yVwOhCI,public,True,youtube
gFEIKBDdGcw,https://youtu.be/gFEIKBDdGcw,public,True,youtube
GY6taj-Jq6c,https://youtu.be/GY6taj-Jq6c,public,True,youtube
F8Z6uFof2hc,https://youtu.be/F8Z6uFof2hc,public,False,creativeCommon
XLa7-yEe6mw,https://youtu.be/XLa7-yEe6mw,public,False,youtube
XE3X-qojbN0,https://youtu.be/XE3X-qojbN0,public,True,youtube
mCDhahtg5zY,https://youtu.be/mCDhahtg5zY,public,False,youtube
VVIocpGPtCk,https://youtu.be/VVIocpGPtCk,public,False,youtube
Qy5I9LWfb2I,https://youtu.be/Qy5I9LWfb2I,public,True,youtube
0IN4lypb0Fg,https://youtu.be/0IN4lypb0Fg,public,True,youtube
pwGtAWV1qE0,https://youtu.be/pwGtAWV1qE0,public,True,youtube
bpZFp9-u77s,https://youtu.be/bpZFp9-u77s,public,True,youtube
dkFCC8IjL0U,https://youtu.be/dkFCC8IjL0U,public,True,youtube
udGKzhJf17s,https://youtu.be/udGKzhJf17s,public,False,youtube
w2qJ7JFQKhA,https://youtu.be/w2qJ7JFQKhA,public,True,youtube
CF5_Q58quH0,https://youtu.be/CF5_Q58quH0,public,True,youtube
BgE6rIK_Kcg,https://youtu.be/BgE6rIK_Kcg,public,False,youtube
