,url,privacyStatus,licensedContent,license
uHnJcomdUJw,https://youtu.be/uHnJcomdUJw,public,True,youtube
iIv_vWPcC6g,https://youtu.be/iIv_vWPcC6g,public,True,youtube
oqNfj5rXj74,https://youtu.be/oqNfj5rXj74,public,True,youtube
SBmgYkaZk1Q,https://youtu.be/SBmgYkaZk1Q,public,True,youtube
s3OHU9uA6ok,https://youtu.be/s3OHU9uA6ok,unavailable,unavailable,unavailable
YZ3CTiWiCoM,https://youtu.be/YZ3CTiWiCoM,public,False,youtube
v4j1CLIiUfA,https://youtu.be/v4j1CLIiUfA,public,True,youtube
FSRXqtklheY,https://youtu.be/FSRXqtklheY,public,True,youtube
srZUrDiO3z4,https://youtu.be/srZUrDiO3z4,public,False,youtube
DPPVML2t3RU,https://youtu.be/DPPVML2t3RU,public,False,youtube
-p65-uZ9dpY,https://youtu.be/-p65-uZ9dpY,public,False,youtube
GeUlKnt2lAY,https://youtu.be/GeUlKnt2lAY,public,False,youtube
nLwHFZWZbqw,https://youtu.be/nLwHFZWZbqw,public,False,youtube
yWOiRH99s4M,https://youtu.be/yWOiRH99s4M,public,True,youtube
nEiJEssX4X8,https://youtu.be/nEiJEssX4X8,public,True,youtube
-ze1bHnqOt0,https://youtu.be/-ze1bHnqOt0,public,False,youtube
9uWKo_0ajnw,https://youtu.be/9uWKo_0ajnw,public,False,youtube
-j2UvqqeFag,https://youtu.be/-j2UvqqeFag,public,True,youtube
A0oQYJUJWE4,https://youtu.be/A0oQYJUJWE4,public,False,youtube
y3hSkTvFS-o,https://youtu.be/y3hSkTvFS-o,public,True,youtube
-ogZNJy2IOY,https://youtu.be/-ogZNJy2IOY,public,True,youtube
ASSf3MGJLsI,https://youtu.be/ASSf3MGJLsI,public,True,youtube
rbF_ec0BYt4,https://youtu.be/rbF_ec0BYt4,public,False,youtube
I82N9I_SVmM,https://youtu.be/I82N9I_SVmM,public,False,youtube
bE6FxjPbYcc,https://youtu.be/bE6FxjPbYcc,public,False,youtube
DIesiEj4XEw,https://youtu.be/DIesiEj4XEw,public,False,youtube
CnHl9Zr_07Y,https://youtu.be/CnHl9Zr_07Y,public,False,youtube
qjg8n42JpUk,https://youtu.be/qjg8n42JpUk,public,False,youtube
-kurcgdWyd4,https://youtu.be/-kurcgdWyd4,public,False,youtube
1ywWjh5QIUI,https://youtu.be/1ywWjh5QIUI,public,False,youtube
Stj8HI7SGQc,https://youtu.be/Stj8HI7SGQc,public,False,youtube
6GClmyvxhg8,https://youtu.be/6GClmyvxhg8,public,False,youtube
9WLJ6hM1Fbw,https://youtu.be/9WLJ6hM1Fbw,public,True,youtube
juX8DV7E6NE,https://youtu.be/juX8DV7E6NE,public,False,youtube
yqtjLxGDSC4,https://youtu.be/yqtjLxGDSC4,public,False,youtube
iiKMpDhTRlA,https://youtu.be/iiKMpDhTRlA,public,False,youtube
hAEyA2PmEYc,https://youtu.be/hAEyA2PmEYc,public,False,youtube
0RJuAEElD9Y,https://youtu.be/0RJuAEElD9Y,public,True,youtube
kMzfKYxTDM8,https://youtu.be/kMzfKYxTDM8,public,False,youtube
-lUF2ETF_TM,https://youtu.be/-lUF2ETF_TM,public,True,youtube
sqHqLV1E8xw,https://youtu.be/sqHqLV1E8xw,public,False,youtube
X55QJv8Wo84,https://youtu.be/X55QJv8Wo84,public,False,youtube
MGwOvYiaOP8,https://youtu.be/MGwOvYiaOP8,public,True,youtube
0UuRK25rETM,https://youtu.be/0UuRK25rETM,public,True,youtube
LJ4p_zspisA,https://youtu.be/LJ4p_zspisA,public,True,youtube
0yVyc475xc4,https://youtu.be/0yVyc475xc4,public,True,youtube
gDxelW5Y6kg,https://youtu.be/gDxelW5Y6kg,public,True,youtube
r7Zf8PEf310,https://youtu.be/r7Zf8PEf310,public,False,youtube
rZRoCSDBER8,https://youtu.be/rZRoCSDBER8,public,False,youtube
YyR39JW412w,https://youtu.be/YyR39JW412w,public,False,youtube
SFdHda2_4Tw,https://youtu.be/SFdHda2_4Tw,public,False,youtube
8JkyApQfDVc,https://youtu.be/8JkyApQfDVc,public,False,youtube
_2ytLHBkxSM,https://youtu.be/_2ytLHBkxSM,public,False,youtube
-Y2GzxS_zqg,https://youtu.be/-Y2GzxS_zqg,public,False,youtube
cqov5_D6StU,https://youtu.be/cqov5_D6StU,public,False,youtube
RMlmKyqQE-8,https://youtu.be/RMlmKyqQE-8,public,False,youtube
tpfIceU52yU,https://youtu.be/tpfIceU52yU,public,True,youtube
9CiXo2xIlWY,https://youtu.be/9CiXo2xIlWY,public,False,youtube
-EAQOLsSuDg,https://youtu.be/-EAQOLsSuDg,public,False,youtube
ArR8Y8NXD1Y,https://youtu.be/ArR8Y8NXD1Y,public,True,youtube
oI41ib787QA,https://youtu.be/oI41ib787QA,public,True,youtube
Ip6I0PA0ETg,https://youtu.be/Ip6I0PA0ETg,public,False,youtube
ns-qxs99vcY,https://youtu.be/ns-qxs99vcY,public,True,youtube
z9fgTez-21s,https://youtu.be/z9fgTez-21s,public,False,youtube
45l_RwbySTc,https://youtu.be/45l_RwbySTc,public,False,youtube
8fxnyr8etyE,https://youtu.be/8fxnyr8etyE,public,False,youtube
7oqzr9GRG7c,https://youtu.be/7oqzr9GRG7c,public,False,youtube
gv6u2MnqMcs,https://youtu.be/gv6u2MnqMcs,public,False,youtube
0TBVIh9jm3A,https://youtu.be/0TBVIh9jm3A,public,False,youtube
WMGAvi9aexE,https://youtu.be/WMGAvi9aexE,public,False,youtube
HQHskmmVt5U,https://youtu.be/HQHskmmVt5U,public,False,youtube
9fZxoa1G4II,https://youtu.be/9fZxoa1G4II,public,False,youtube
UbeqrUkj1ZA,https://youtu.be/UbeqrUkj1ZA,public,False,youtube
Abco79InYYk,https://youtu.be/Abco79InYYk,public,False,youtube
0GuvNXJLg4c,https://youtu.be/0GuvNXJLg4c,public,True,youtube
fK5ntTEh2ow,https://youtu.be/fK5ntTEh2ow,public,False,youtube
Ai6dsKwI9nE,https://youtu.be/Ai6dsKwI9nE,public,True,youtube
VOnIS9qdYrI,https://youtu.be/VOnIS9qdYrI,public,False,youtube
ciLP1Zh4Ttk,https://youtu.be/ciLP1Zh4Ttk,public,False,youtube
D8EtgMSOVyY,https://youtu.be/D8EtgMSOVyY,public,False,youtube
6L3gt4J8zSA,https://youtu.be/6L3gt4J8zSA,public,False,youtube
QQccJmoETRQ,https://youtu.be/QQccJmoETRQ,public,True,youtube
LCNcad83b9A,https://youtu.be/LCNcad83b9A,public,False,youtube
F9JHyYp1H7Q,https://youtu.be/F9JHyYp1H7Q,public,False,youtube
gaIM2sDra1E,https://youtu.be/gaIM2sDra1E,public,False,youtube
UyixmKchF8o,https://youtu.be/UyixmKchF8o,public,False,youtube
WINmRk_NQ_U,https://youtu.be/WINmRk_NQ_U,public,False,youtube
Sq1bcN4lhBU,https://youtu.be/Sq1bcN4lhBU,public,False,youtube
ZVOCQpBDT24,https://youtu.be/ZVOCQpBDT24,public,False,youtube
ezzPKNRRZHY,https://youtu.be/ezzPKNRRZHY,public,False,youtube
u6Mjmnbf2uU,https://youtu.be/u6Mjmnbf2uU,public,False,youtube
Oc2EXAdhLyg,https://youtu.be/Oc2EXAdhLyg,public,False,youtube
gparK0ENwQU,https://youtu.be/gparK0ENwQU,public,False,youtube
FFye-Mw_Vgs,https://youtu.be/FFye-Mw_Vgs,public,False,youtube
lPhPFGy6tKg,https://youtu.be/lPhPFGy6tKg,public,True,youtube
A33g2rB4dfU,https://youtu.be/A33g2rB4dfU,public,False,youtube
3nOe6Fx7tjo,https://youtu.be/3nOe6Fx7tjo,public,False,youtube
BTDHchOFcRE,https://youtu.be/BTDHchOFcRE,public,False,youtube
67MMQVgghDw,https://youtu.be/67MMQVgghDw,public,False,youtube
2A-jlm92ib4,https://youtu.be/2A-jlm92ib4,public,False,youtube
7ukt0KF0Hws,https://youtu.be/7ukt0KF0Hws,public,True,youtube
Bc-ser8bCHs,https://youtu.be/Bc-ser8bCHs,public,False,youtube
nqFiDTwAnkk,https://youtu.be/nqFiDTwAnkk,public,True,youtube
hFjceMXVdIo,https://youtu.be/hFjceMXVdIo,public,False,youtube
VIdaSVlLTlU,https://youtu.be/VIdaSVlLTlU,unavailable,unavailable,unavailable
F1J4Aw4zUpM,https://youtu.be/F1J4Aw4zUpM,public,True,youtube
bL6KnriZf4k,https://youtu.be/bL6KnriZf4k,public,True,youtube
zzucIi916W4,https://youtu.be/zzucIi916W4,public,False,youtube
2-da4G1PVRo,https://youtu.be/2-da4G1PVRo,public,False,youtube
pqCNjgy9gyk,https://youtu.be/pqCNjgy9gyk,public,True,youtube
favMGnCOwdw,https://youtu.be/favMGnCOwdw,public,False,youtube
PBPpCH3WEoQ,https://youtu.be/PBPpCH3WEoQ,public,False,youtube
HvWpQX-oOkI,https://youtu.be/HvWpQX-oOkI,public,True,youtube
xxPU8EtJSZQ,https://youtu.be/xxPU8EtJSZQ,public,True,youtube
H7owpyb7Jsk,https://youtu.be/H7owpyb7Jsk,public,True,youtube
Ld8b6aya8-8,https://youtu.be/Ld8b6aya8-8,public,True,youtube
AxibvjtDf5g,https://youtu.be/AxibvjtDf5g,public,False,youtube
kVLq0g3Mtwk,https://youtu.be/kVLq0g3Mtwk,public,False,youtube
qhdXrMDeVF8,https://youtu.be/qhdXrMDeVF8,public,True,youtube
8QEwzBxTdLo,https://youtu.be/8QEwzBxTdLo,public,True,youtube
U-MD4Y39nUg,https://youtu.be/U-MD4Y39nUg,public,True,youtube
gN98PBRNhqs,https://youtu.be/gN98PBRNhqs,public,True,youtube
7kr1xnsbgfY,https://youtu.be/7kr1xnsbgfY,public,True,youtube
DaL8yLc0wlw,https://youtu.be/DaL8yLc0wlw,public,False,youtube
IY-rtOViekU,https://youtu.be/IY-rtOViekU,public,False,youtube
6V6oLRAZREs,https://youtu.be/6V6oLRAZREs,public,True,youtube
hje_vkXHSDU,https://youtu.be/hje_vkXHSDU,public,True,youtube
QEv5L_WZYy4,https://youtu.be/QEv5L_WZYy4,public,True,youtube
SPazfN5MotA,https://youtu.be/SPazfN5MotA,public,False,youtube
KAsO0UIWnso,https://youtu.be/KAsO0UIWnso,public,False,youtube
SgGl_LVcPHU,https://youtu.be/SgGl_LVcPHU,public,True,youtube
BMXmbjVoKQY,https://youtu.be/BMXmbjVoKQY,public,False,youtube
M_W9zswV_ik,https://youtu.be/M_W9zswV_ik,public,False,youtube
pNrhEBRNK88,https://youtu.be/pNrhEBRNK88,public,True,youtube
Aml8oCoLwTk,https://youtu.be/Aml8oCoLwTk,public,False,youtube
9Ef05x10nU8,https://youtu.be/9Ef05x10nU8,public,True,youtube
0GVLWAHjQQM,https://youtu.be/0GVLWAHjQQM,public,False,youtube
2bddgEQWYc4,https://youtu.be/2bddgEQWYc4,public,False,youtube
GLqKMAq1Og8,https://youtu.be/GLqKMAq1Og8,public,False,youtube
rv7bUFEyaJs,https://youtu.be/rv7bUFEyaJs,public,True,youtube
mrV1lkUqgwQ,https://youtu.be/mrV1lkUqgwQ,public,True,youtube
LobzZuLxc7U,https://youtu.be/LobzZuLxc7U,public,True,youtube
I5MS9j7CKO8,https://youtu.be/I5MS9j7CKO8,public,True,youtube
rk4P73PKbPc,https://youtu.be/rk4P73PKbPc,public,True,youtube
7A2F7uJlazU,https://youtu.be/7A2F7uJlazU,public,False,youtube
-9nKvk5FMic,https://youtu.be/-9nKvk5FMic,public,False,youtube
k2a8WKLWJoE,https://youtu.be/k2a8WKLWJoE,public,True,youtube
jMF74bebuRI,https://youtu.be/jMF74bebuRI,public,True,youtube
DXM6409fPYo,https://youtu.be/DXM6409fPYo,public,True,youtube
w0gmyUAZS4o,https://youtu.be/w0gmyUAZS4o,public,True,youtube
ObgBW8c4jgI,https://youtu.be/ObgBW8c4jgI,public,False,youtube
f0UkyInOLb4,https://youtu.be/f0UkyInOLb4,public,True,youtube
Uv_ZNuQBiDQ,https://youtu.be/Uv_ZNuQBiDQ,public,True,youtube
c3L9-ZmDg8s,https://youtu.be/c3L9-ZmDg8s,public,True,youtube
qySjInbImdc,https://youtu.be/qySjInbImdc,public,True,youtube
e9ztIfQZnvw,https://youtu.be/e9ztIfQZnvw,public,True,youtube
_w8fweM7Wa8,https://youtu.be/_w8fweM7Wa8,public,True,youtube
0ALPVQAj-Vc,https://youtu.be/0ALPVQAj-Vc,public,False,youtube
h1gqXxjxU-Y,https://youtu.be/h1gqXxjxU-Y,public,True,youtube
zFDKFBn4Z9c,https://youtu.be/zFDKFBn4Z9c,public,False,youtube
jNfPS1Pz5js,https://youtu.be/jNfPS1Pz5js,unlisted,False,youtube
zMJCUx2A0J8,https://youtu.be/zMJCUx2A0J8,public,False,youtube
qRT8aRsYxyQ,https://youtu.be/qRT8aRsYxyQ,public,True,youtube
D_7VUy30SVE,https://youtu.be/D_7VUy30SVE,public,False,youtube
pDgyF9UOcmA,https://youtu.be/pDgyF9UOcmA,public,True,youtube
wG6Iuo7NIkA,https://youtu.be/wG6Iuo7NIkA,public,False,youtube
s5o6MV-ii3U,https://youtu.be/s5o6MV-ii3U,public,False,youtube
ZM7CgRJ0InM,https://youtu.be/ZM7CgRJ0InM,unavailable,unavailable,unavailable
zulK1gpne3Y,https://youtu.be/zulK1gpne3Y,public,True,youtube
3Z1v4xMQFZ4,https://youtu.be/3Z1v4xMQFZ4,public,True,youtube
vuLuNIMQW1E,https://youtu.be/vuLuNIMQW1E,public,False,youtube
NZCkJ5gl7lE,https://youtu.be/NZCkJ5gl7lE,public,False,youtube
mywxGXRX7wM,https://youtu.be/mywxGXRX7wM,public,False,youtube
iR9Rz3ytAyY,https://youtu.be/iR9Rz3ytAyY,public,True,youtube
WxrKHjRPu14,https://youtu.be/WxrKHjRPu14,public,False,youtube
jvsePuvn2u8,https://youtu.be/jvsePuvn2u8,public,False,youtube
TMNCGXioB-c,https://youtu.be/TMNCGXioB-c,public,True,youtube
R23xteq5-G0,https://youtu.be/R23xteq5-G0,public,False,youtube
fNWWTXp4eKo,https://youtu.be/fNWWTXp4eKo,public,False,youtube
gKQ_WCURrCA,https://youtu.be/gKQ_WCURrCA,public,False,youtube
BnKPCOiNGkc,https://youtu.be/BnKPCOiNGkc,public,True,youtube
a2KFDp5AWdc,https://youtu.be/a2KFDp5AWdc,public,False,youtube
HrtSYwHVh74,https://youtu.be/HrtSYwHVh74,public,True,youtube
Svo1HsVkMz4,https://youtu.be/Svo1HsVkMz4,public,False,youtube
PSNzMzL6LHQ,https://youtu.be/PSNzMzL6LHQ,public,False,youtube
hkcQiA9oDr0,https://youtu.be/hkcQiA9oDr0,public,False,youtube
205IxDsWfJE,https://youtu.be/205IxDsWfJE,public,False,youtube
_ZFKpQtmZ3M,https://youtu.be/_ZFKpQtmZ3M,public,False,youtube
STZz3FixcLA,https://youtu.be/STZz3FixcLA,public,False,youtube
qynLomhMNjs,https://youtu.be/qynLomhMNjs,public,False,youtube
BrV6K_lefyE,https://youtu.be/BrV6K_lefyE,public,False,youtube
taJ60kskkns,https://youtu.be/taJ60kskkns,public,True,youtube
xy7v3Yb9shQ,https://youtu.be/xy7v3Yb9shQ,public,False,youtube
KgPLcPAiYEE,https://youtu.be/KgPLcPAiYEE,public,True,youtube
7FTqmKssWy4,https://youtu.be/7FTqmKssWy4,public,False,youtube
csm_1p1sU8o,https://youtu.be/csm_1p1sU8o,public,True,youtube
J7wBGRY3380,https://youtu.be/J7wBGRY3380,public,False,youtube
JEtGdOfrnBA,https://youtu.be/JEtGdOfrnBA,public,True,youtube
NAGQJTKEQ_s,https://youtu.be/NAGQJTKEQ_s,public,False,creativeCommon
pXztGhYJXDI,https://youtu.be/pXztGhYJXDI,public,True,youtube
YjY6PQqqMBg,https://youtu.be/YjY6PQqqMBg,public,False,youtube
uKMJs4MGMEA,https://youtu.be/uKMJs4MGMEA,public,False,youtube
xzBSPM2GppA,https://youtu.be/xzBSPM2GppA,public,False,youtube
J_UF5cajbxo,https://youtu.be/J_UF5cajbxo,public,False,youtube
