title,renamed_title,url,duration_seconds,occurence_intervals,randomly_sampled_intervals,relevant
"Orca Killer whale killing a humpback whale calf, Rare underwater footage",video_0128.mp4,https://youtu.be/DfLEqqh-unM,64,"[('0:39', '0:49')]",,TRUE
megalodon attacks humpback ?,video_0129.mp4,https://youtu.be/GfuapW5mKms,61,,"[0 sec, 15 sec]",FALSE
Humpback Whale Washes Up on Rehoboth Beach Shore,video_0130.mp4,https://youtu.be/n60_WUScyFw,107,,"[37 sec, 52 sec]",FALSE
Humpback whale carcass being examined,video_0131.mp4,https://youtu.be/flGWwcEBh0g,90,,"[38 sec, 53 sec]",FALSE
Top 10 INDIANS MOST POWERFUL WEAPONS 2019,video_0132.mp4,https://youtu.be/fBosTF8xJB8,390,,"[171 sec, 186 sec]",FALSE
Humpback whale sighting at Land's End,video_0133.mp4,https://youtu.be/NGBQaGXcAfI,75,,"[42 sec, 57 sec]",FALSE
Bobby Lee: HUMPBACK WHALE TALKING (with Justin Kirk),video_0134.mp4,https://youtu.be/udECkIb8yfM,443,,"[72 sec, 87 sec]",FALSE
gray whale video re-edited 5-10-10.wmv,video_0135.mp4,https://youtu.be/-82rlEvkgas,426,,"[380 sec, 395 sec]",FALSE
Top 10 Brazil Google Street View,video_0136.mp4,https://youtu.be/ccFVrRp6MzM,94,,"[77 sec, 92 sec]",FALSE
Rescuers free humpback whale tangled in fishing gear,video_0137.mp4,https://youtu.be/QkdLwpdJ4FM,170,"[('0:20', '0:25'), ('0:35', '0:42')]",,TRUE
"Blue Whales, Socializing Risso's Dolphins and Humpback Whales",video_0138.mp4,https://youtu.be/n67_y4gSAP8,78,,"[19 sec, 34 sec]",FALSE
"The BEST & ULTIMATE  Whale & Wildlife Watching Tour Boats in Victoria, BC: Eagle Wing Tours",video_0139.mp4,https://youtu.be/RD9tUmDl9H0,66,,"[1 sec, 16 sec]",FALSE
Killer Whales Kill A Gray Whale Calf Monterey Bay,video_0140.mp4,https://youtu.be/lQ4LXNmkOPY,206,,"[56 sec, 71 sec]",FALSE
10 Best Infinity Pools in the World,video_0141.mp4,https://youtu.be/mDpART5GWWQ,177,,"[154 sec, 169 sec]",FALSE
Top Biggest Things Ever,video_0142.mp4,https://youtu.be/Wgc5eo7w1tc,1271,,"[519 sec, 534 sec]",FALSE
Killer Whales feed on carcass with Humpback Whales chasing them,video_0143.mp4,https://youtu.be/OoeAGM8Sxro,395,"[('0:08', '0:20')]",,TRUE
Whale Watch Kaikoura -  Marine Experience in 90 Secs,video_0144.mp4,https://youtu.be/wzQs3IuJtmY,94,,"[2 sec, 17 sec]",FALSE
Ferry hits humpback whale in Elliott Bay,video_0145.mp4,https://youtu.be/tBrxJMwLdfA,90,,"[19 sec, 34 sec]",FALSE
"Stranded Deep | SHARK HUNTING AND HUMPBACK WHALES | ""Funny Moments""",video_0146.mp4,https://youtu.be/IigXYyw1WRs,1150,,"[56 sec, 71 sec]",FALSE
Humpback Whale Crashes 22 for 22 Pushup Challenge: PTSD Awareness,video_0147.mp4,https://youtu.be/FbMmdVdKT24,87,"[('0:25', '0:38')]",,TRUE
Washington state ferry hits a humpback whale in Seattle's Elliott Bay,video_0148.mp4,https://youtu.be/zVrFxlV2GSo,588,,"[475 sec, 490 sec]",FALSE
Maui Adventure Tours Kayak Co.,video_0500.mp4,https://youtu.be/MfvghiAzt70,36,,"[14 sec, 29 sec]",FALSE
Creen que esta es su finca privada | Flor Mizrachi | 4-3-2020,video_0501.mp4,https://youtu.be/OOrt72vZRc8,242,,"[153 sec, 168 sec]",FALSE
Japan's first commercial whale catch after 30 years| CCTV English,video_0502.mp4,https://youtu.be/ECMV6PcuBgs,123,,"[80 sec, 95 sec]",FALSE
Cabo San Lucas: MARINA - Mexico (4K),video_0503.mp4,https://youtu.be/BxH-fYBHggI,194,,"[75 sec, 90 sec]",FALSE
BEHIND THE SCENES | Futurismo Azores,video_0504.mp4,https://youtu.be/jSX7_paIBpY,261,,"[57 sec, 72 sec]",FALSE
MOROCCOSECRET-PLACCES PRESENTED FIRMM //THE BEST WHALE WATCHING IN THE STREET OF GIBRALTER//,video_0505.mp4,https://youtu.be/rong9q868QE,135,,"[100 sec, 115 sec]",FALSE
🔴 AO VIVO DE PIPELINE: DIÁRIO DO HAVAÍ #11 | Marcelo Trekinho e Gabriel Pastori | Canal Off,video_0507.mp4,https://youtu.be/qCJTmw1h0aE,3622,,"[1268 sec, 1283 sec]",FALSE
Spot a spout: Winter whale watching on the Oregon Coast,video_0509.mp4,https://youtu.be/gcUW3so4dnI,45,,"[11 sec, 26 sec]",FALSE
Young humpback whale beached at Waldport will be euthanized,video_0511.mp4,https://youtu.be/bEXeNRQJTrI,359,,"[132 sec, 147 sec]",FALSE
Note 10+ 4k Whale Shark Video sample,video_0513.mp4,https://youtu.be/tRTf80C_Mwo,81,,"[53 sec, 68 sec]",FALSE
quick video of position of dead whale,video_0514.mp4,https://youtu.be/aylR3GTN_G4,134,,"[100 sec, 115 sec]",FALSE
Boat interferes with wildlife? Good Friday 2020,video_0515.mp4,https://youtu.be/-IPEZY1Cl48,141,,"[11 sec, 26 sec]",FALSE
TOP10 BIGGEST ANIMALS IN THE WORLD,video_0518.mp4,https://youtu.be/3snEBpWjM8s,698,,"[356 sec, 371 sec]",FALSE
Humpback Whale Guide | Deeeep.io Tutorials,video_0522.mp4,https://youtu.be/cMhK95n7_1k,675,,"[506 sec, 521 sec]",FALSE
"16 Days in French Polynesia | Tahiti, Bora Bora, Rangiroa, and Fakarava",video_0523.mp4,https://youtu.be/qH545TpcFRQ,569,,"[433 sec, 448 sec]",FALSE
"James Whale Breaks The News (Episode Eight, 20th September 2019)",video_0524.mp4,https://youtu.be/TJQXWw4Wl28,2736,,"[2116 sec, 2131 sec]",FALSE
WHALE WATCHING: A whale is seen swimming in Seaplane Lagoon in the city of Alameda.,video_0528.mp4,https://youtu.be/eTMYRgaysyE,278,,"[88 sec, 103 sec]",FALSE
Rare drone footage of Baird's Beaked Whales,video_0531.mp4,https://youtu.be/nmiA6kz_P0I,118,,"[72 sec, 87 sec]",FALSE
Wow Moment: Rescuers race to save stranded whales,video_0533.mp4,https://youtu.be/Tgl51EsJ-zU,63,,"[18 sec, 33 sec]",FALSE
Baby sea lions trapped in La Jolla,video_0534.mp4,https://youtu.be/h07AIkRxmzA,131,,"[74 sec, 89 sec]",FALSE
DISTURBING: Whales wash up on the beach in Georgia,video_0535.mp4,https://youtu.be/ZdkpfpuCGzM,194,,"[11 sec, 26 sec]",FALSE
Stranded whale on Oregon beach euthanized,video_0537.mp4,https://youtu.be/aJ6eb2pXvOg,85,,"[36 sec, 51 sec]",FALSE
Virginia Beach police investigating deadly shooting on Whitney Court,video_0538.mp4,https://youtu.be/V2Sp6V3wbyU,28,,"[1 sec, 16 sec]",FALSE
Five Years Ago Today: A Poaching Vessel Goes Down,video_0539.mp4,https://youtu.be/M3dRSE4j8zQ,132,,"[106 sec, 121 sec]",FALSE
"Killer Whales (orcas) chase my boat in Active Pass, Vancouver Island Coast, BC Canada",video_0541.mp4,https://youtu.be/EtEoB9bWER8,221,,"[202 sec, 217 sec]",FALSE
INDONESIA 2020 | Aerial Cinematic Drone (4k),video_0543.mp4,https://youtu.be/Ed2zKpQm4-c,705,,"[6 sec, 21 sec]",FALSE
"""Malpelo Island""  Dive Expedition, Colombia 10.-18.02.2020",video_0545.mp4,https://youtu.be/CRx85-q08y4,355,,"[267 sec, 282 sec]",FALSE
"Scuba Diving in the Maldives - Tiger Sharks in Fuvamulah, Grey Reef Sharks, Green Sea Turtles",video_0547.mp4,https://youtu.be/lh8y7YZlyzE,276,,"[191 sec, 206 sec]",FALSE
"Schuylkill river fishing ,,,,,, August 1to10",video_0548.mp4,https://youtu.be/jbTaVw9X7fs,1149,,"[480 sec, 495 sec]",FALSE
"4to dia República Dominicana - PLAYITA, LAS GALERAS , SAMANÁ",video_0549.mp4,https://youtu.be/mL_dVpmtA5Y,741,,"[501 sec, 516 sec]",FALSE
Akula II SSN,video_0550.mp4,https://youtu.be/D8ZhkToa3l4,1652,,"[316 sec, 331 sec]",FALSE
Avalon Gall Dominates Women's Round 2 with Solid Effort for 7.33,video_0552.mp4,https://youtu.be/f7pg0QeXls8,37,,"[9 sec, 24 sec]",FALSE
Idaho's Kokanee Hatcheries,video_0554.mp4,https://youtu.be/Iy_vEjINBpI,245,,"[77 sec, 92 sec]",FALSE
AYO MAIN TANAH! | RC ADVENTURE | SCX10 II CLONE | AUSTAR KIT | JEEP WRANGLER HARDBODY,video_0555.mp4,https://youtu.be/jDYyjw6ojlk,100,,"[40 sec, 55 sec]",FALSE
2 beached whales taken to Tarpon Springs facility,video_0557.mp4,https://youtu.be/b7iJbj8tkUw,140,,"[58 sec, 73 sec]",FALSE
DB2019 - RDP: (Troll) Despacito - Luis Fonsi ft. Daddy Yankee,video_0558.mp4,https://youtu.be/fOjO_szyqds,15,,"[7 sec, 22 sec]",FALSE
Como transmitir câmera IP ao vivo para um site ou blog,video_0559.mp4,https://youtu.be/lHnDDgMUgtI,612,,"[67 sec, 82 sec]",FALSE
Que hacer en Mazunte Oaxaca Pueblo Mágico y sus hermosas playas,video_0560.mp4,https://youtu.be/uw9cLrQM1Pk,118,,"[21 sec, 36 sec]",FALSE
Bystanders help save pod of beached whales,video_0562.mp4,https://youtu.be/LEpyhZ5rQLs,46,,"[22 sec, 37 sec]",FALSE
Help Us Protect Cabo Verde's Sea Turtles,video_0563.mp4,https://youtu.be/5i2frhQKn-g,718,,"[493 sec, 508 sec]",FALSE
Lazy anchovies and sardines in the Kelp Forest 😴🐟🐟 | Live From Monterey Bay!,video_0565.mp4,https://youtu.be/ECWGcmvZpV8,385,,"[6 sec, 21 sec]",FALSE
Couple lost on Valentines Day hike is rescued,video_0566.mp4,https://youtu.be/nkP4yVwOhCI,76,,"[28 sec, 43 sec]",FALSE
Gray Whale Trio Migrates With Dolphin Companions | Capt. Dave's Dana Point Whale Watching,video_0567.mp4,https://youtu.be/gFEIKBDdGcw,85,,"[62 sec, 77 sec]",FALSE
Chaweng Beach Koh Samui Thailand,video_0568.mp4,https://youtu.be/GY6taj-Jq6c,139,,"[1 sec, 16 sec]",FALSE
Yeison Vargas SS 2020 Class From Ezequier Baseball Academy)AT Bat Date: 09.08.2019,video_0569.mp4,https://youtu.be/F8Z6uFof2hc,93,,"[60 sec, 75 sec]",FALSE
Hammerhead,video_0570.mp4,https://youtu.be/XLa7-yEe6mw,31,,"[3 sec, 18 sec]",FALSE
"THOUSANDS OF FISH!!- Offshore Fishing- Orange Beach, Alabama",video_0572.mp4,https://youtu.be/XE3X-qojbN0,627,,"[465 sec, 480 sec]",FALSE
"Island Tour of Turks and Caicos, Providenciales (2020)",video_0573.mp4,https://youtu.be/mCDhahtg5zY,241,,"[213 sec, 228 sec]",FALSE
Dwarf Minke Whales - Great Barrier Reef,video_0574.mp4,https://youtu.be/VVIocpGPtCk,60,,"[39 sec, 54 sec]",FALSE
RAFT deutsch 🦈 S2E60: Schnittige Seiten & Schrott tauchen  🦈 german gameplay,video_0575.mp4,https://youtu.be/Qy5I9LWfb2I,1973,,"[160 sec, 175 sec]",FALSE
Jigging for Walleye & Pike (We found a Sunken Building!),video_0576.mp4,https://youtu.be/0IN4lypb0Fg,380,,"[255 sec, 270 sec]",FALSE
Grand Princess Cruise Ship arrives into San Francisco Bay Area,video_0577.mp4,https://youtu.be/pwGtAWV1qE0,181,,"[5 sec, 20 sec]",FALSE
IMD Issues cycolne alert along Arabian Sea as heat wave grips Odisha | Kalinga TV,video_0578.mp4,https://youtu.be/bpZFp9-u77s,373,,"[73 sec, 88 sec]",FALSE
SeaWorld Orlando to end killer-whale show next week,video_0579.mp4,https://youtu.be/dkFCC8IjL0U,114,,"[90 sec, 105 sec]",FALSE
"Orcas & Fjords, Tromsø, Norway, 14JAN2020",video_0581.mp4,https://youtu.be/udGKzhJf17s,467,,"[118 sec, 133 sec]",FALSE
Surfers cited for accessing closed beach by boat,video_0582.mp4,https://youtu.be/w2qJ7JFQKhA,116,,"[51 sec, 66 sec]",FALSE
Here's How Bradley Fighting Vehicles Work,video_0584.mp4,https://youtu.be/CF5_Q58quH0,605,,"[378 sec, 393 sec]",FALSE
SAK-V002.10 Best Places to Visit in South Africa,video_0587.mp4,https://youtu.be/BgE6rIK_Kcg,701,,"[33 sec, 48 sec]",FALSE
Beached Whales Off Redington Beach Successfully Rescued,video_0589.mp4,https://youtu.be/uHnJcomdUJw,43,,"[17 sec, 32 sec]",FALSE
The Sea Shepherds Battle Storm To Save Crew In Peril | Whale Wars,video_0590.mp4,https://youtu.be/iIv_vWPcC6g,476,,"[22 sec, 37 sec]",FALSE
VIDEO: Newborn sperm whale dies after beaching itself in Palm Beach,video_0591.mp4,https://youtu.be/oqNfj5rXj74,134,,"[84 sec, 99 sec]",FALSE
အချိန်နဲ့ပတ်သက်ပြီး သီအိုရီကို ထုတ်ခဲ့တဲ့ ဉာဏ်ကြီးရှင် စတီဗင်ဟော့ကင်း,video_0593.mp4,https://youtu.be/SBmgYkaZk1Q,403,,"[332 sec, 347 sec]",FALSE
HAWAII TRIP 2019 僕の好きなハワイ エピソード9「緑に癒されて」ウインドワードシティショッピングセンターとホオマルヒアボタアニカルガーデン,video_0594.mp4,https://youtu.be/s3OHU9uA6ok,997,,"[409 sec, 424 sec]",FALSE
Underwater footage of Pacific white-sided dolphins and northern right whale dolphins,video_0595.mp4,https://youtu.be/YZ3CTiWiCoM,57,,"[38 sec, 53 sec]",FALSE
Wave Of The Day: Pipeline,video_0597.mp4,https://youtu.be/v4j1CLIiUfA,49,,"[20 sec, 35 sec]",FALSE
Wildlife cameraman close encounter with a beached orca,video_0598.mp4,https://youtu.be/FSRXqtklheY,174,,"[122 sec, 137 sec]",FALSE
Was that a dolphin I saw in Puget Sound?,video_0599.mp4,https://youtu.be/srZUrDiO3z4,409,,"[261 sec, 276 sec]",FALSE
November 2019 Whale Watching Highlights | Auckland Whale & Dolphin Safari,video_0600.mp4,https://youtu.be/DPPVML2t3RU,30,,"[10 sec, 25 sec]",FALSE
Orcas in Calm Waters,video_0601.mp4,https://youtu.be/-p65-uZ9dpY,119,,"[100 sec, 115 sec]",FALSE
Bahia Solano Part 1- COLOMBIA'S PACIFIC COAST,video_0603.mp4,https://youtu.be/GeUlKnt2lAY,508,,"[348 sec, 363 sec]",FALSE
'She Helped People. That's What She Did': First Indiana Patient Killed by Coronavirus Leaves Behind,video_0604.mp4,https://youtu.be/nLwHFZWZbqw,107,,"[83 sec, 98 sec]",FALSE
Couple Apparently Drowns Off Far Rockaway Beach,video_0605.mp4,https://youtu.be/yWOiRH99s4M,110,,"[9 sec, 24 sec]",FALSE
The Fish That Gave Cape Cod Its Name Are All But Gone. What Happened?,video_0607.mp4,https://youtu.be/nEiJEssX4X8,194,,"[58 sec, 73 sec]",FALSE
Avengers: Endgame (2019) - A Pod of Whales In The Hudson,video_0608.mp4,https://youtu.be/-ze1bHnqOt0,24,,"[5 sec, 20 sec]",FALSE
Safari II: Cabo Verde to South Africa via Brazil,video_0610.mp4,https://youtu.be/9uWKo_0ajnw,337,,"[51 sec, 66 sec]",FALSE
ハワイに行ってきたそ。2020冬 / I went to Hawaii 2020 winter. #ハワイ旅行Vlog,video_0612.mp4,https://youtu.be/-j2UvqqeFag,723,,"[95 sec, 110 sec]",FALSE
5 Things You Need For Your Norway Winter Trip,video_0614.mp4,https://youtu.be/A0oQYJUJWE4,11,,"[8 sec, 19 sec]",FALSE
Adolescent Grizzly Hunts Elk Herd || ViralHog,video_0617.mp4,https://youtu.be/y3hSkTvFS-o,44,,"[3 sec, 18 sec]",FALSE
"Lava Heat Causing Highway 132 Project Delays (Sept. 3, 2019)",video_0618.mp4,https://youtu.be/-ogZNJy2IOY,451,,"[124 sec, 139 sec]",FALSE
DRIFTA FRASER ISLAND TRIP 2019 - COMING SOON,video_0619.mp4,https://youtu.be/ASSf3MGJLsI,71,,"[0 sec, 15 sec]",FALSE
Orcas trapped in a ‘whale jail’ in eastern Russia are on their way to freedom.,video_0620.mp4,https://youtu.be/rbF_ec0BYt4,115,,"[50 sec, 65 sec]",FALSE
Humpback whale breach 7-10-14,video_0621.mp4,https://youtu.be/I82N9I_SVmM,59,"[('0:30', '0:48')]",,TRUE
Whales-n-Sails flipper slapping humpback whales July 7/10,video_0622.mp4,https://youtu.be/bE6FxjPbYcc,78,"[('0:36', '0:50')]",,TRUE
Whales-n-Sails humpback whales July 3/10,video_0623.mp4,https://youtu.be/DIesiEj4XEw,52,"[('0:10', '0:17')]",,TRUE
"Female Humpback Whale ""Sailing"" (Maui)",video_0624.mp4,https://youtu.be/CnHl9Zr_07Y,145,"[('0:30', '0:45')]",,TRUE
"2015 Sardine Run 10, Humpback Whale",video_0625.mp4,https://youtu.be/qjg8n42JpUk,19,"[('0:00', '0:15')]",,TRUE
Humpback whale next to whale watching boat | Whale and Dolphin Conservation,video_0626.mp4,https://youtu.be/-kurcgdWyd4,140,"[('0:00', '0:15')]",,TRUE
Humpback Whales up Close!!,video_0627.mp4,https://youtu.be/1ywWjh5QIUI,86,"[('0:10', '0:25')]",,TRUE
Humpback Whale * Buckelwal * Hawaii,video_0629.mp4,https://youtu.be/Stj8HI7SGQc,148,"[('0:00', '0:15')]",,TRUE
Incredible friendly humpback whale off of San Francisco,video_0630.mp4,https://youtu.be/6GClmyvxhg8,38,"[('0:00', '0:17')]",,TRUE
Humpback Whales Out In Good Numbers,video_0631.mp4,https://youtu.be/9WLJ6hM1Fbw,173,"[('1:20', '1:35')]",,TRUE
Humpback whale mugging,video_0632.mp4,https://youtu.be/juX8DV7E6NE,471,"[('0:37', '0:52')]",,TRUE
3.14.18 BREACHING Humpback Whales,video_0633.mp4,https://youtu.be/yqtjLxGDSC4,159,"[('0:00', '0:15')]",,TRUE
Boston MA: Best Whale Watching Tours in Boston Massachusetts,video_0635.mp4,https://youtu.be/iiKMpDhTRlA,267,"[('0:00', '0:15')]",,TRUE
Humpback Whale Tail-Slapping,video_0636.mp4,https://youtu.be/hAEyA2PmEYc,19,"[('0:00', '0:15')]",,TRUE
Humpback whale calf freed from netting off Australian coast,video_0637.mp4,https://youtu.be/0RJuAEElD9Y,20,"[('0:00', '0:20')]",,TRUE
Humpback whales in Iceland,video_0638.mp4,https://youtu.be/kMzfKYxTDM8,116,"[('0:05', '0:20')]",,TRUE
Humpback whale calf rescued from beach in Australia,video_0639.mp4,https://youtu.be/-lUF2ETF_TM,54,"[('0:38', '0:53')]",,TRUE
"Humpback Whale Breaches, Maui, Hawaii",video_0640.mp4,https://youtu.be/sqHqLV1E8xw,22,"[('0:00', '0:15')]",,TRUE
Best swimming with playful humpback whales (Úszás Bálnákkal) (snorkeling in Tonga),video_0641.mp4,https://youtu.be/X55QJv8Wo84,176,"[('0:00', '0:15')]",,TRUE
Humpback Whale Sightings off Dana Point Skyrocket,video_0642.mp4,https://youtu.be/MGwOvYiaOP8,85,"[('0:00', '0:17')]",,TRUE
WHALE WATCHING IN ICELAND AND TRYING ROTTEN SHARK! PART 1.,video_0643.mp4,https://youtu.be/0UuRK25rETM,881,"[('3:09', '3:25')]",,TRUE
Humpback whale calf rescued in Australia,video_0644.mp4,https://youtu.be/LJ4p_zspisA,77,"[('0:00', '0:15')]",,TRUE
Humpback Whale Feeding Frenzy Caught on Tape,video_0645.mp4,https://youtu.be/0yVyc475xc4,39,"[('0:00', '0:15')]",,TRUE
A Family of Humpback Whales in Maui,video_0646.mp4,https://youtu.be/gDxelW5Y6kg,78,"[('0:00', '0:17')]",,TRUE
11.10.18 Humpback Whales & Risso's Dolphin,video_0647.mp4,https://youtu.be/r7Zf8PEf310,147,"[('0:00', '0:18')]",,TRUE
Best Single Month of San Diego Whale Watching Ever!,video_0648.mp4,https://youtu.be/rZRoCSDBER8,356,"[('0:00', '0:15')]",,TRUE
humpback whale playing  and breaching- shot in ECUADOR,video_0649.mp4,https://youtu.be/YyR39JW412w,92,"[('0:10', '0:25')]",,TRUE
Humpback Whales in Costa Rica- The Biggest Family on Earth,video_0651.mp4,https://youtu.be/SFdHda2_4Tw,92,"[('0:00', '0:15')]",,TRUE
Alaska: Humpback Whales bubble net feeding,video_0652.mp4,https://youtu.be/8JkyApQfDVc,123,"[('0:18', '0:33')]",,TRUE
Massive Ocean Sunfish & Feeding Humpback Whales,video_0653.mp4,https://youtu.be/_2ytLHBkxSM,109,"[('0:00', '0:17')]",,TRUE
"Humpback Whales feeding on Anchovies, Monterey Bay, 7/26/18.",video_0654.mp4,https://youtu.be/-Y2GzxS_zqg,103,"[('0:00', '0:15')]",,TRUE
5/9/16 Friendly Humpbacks and Killer Whales,video_0655.mp4,https://youtu.be/cqov5_D6StU,39,"[('0:00', '0:15')]",,TRUE
"Amazing 10-whale Humpback Whale Heat Run in Lahaina, Maui, photographed above and below the water!",video_0657.mp4,https://youtu.be/RMlmKyqQE-8,60,"[('0:00', '0:15')]",,TRUE
Beachgoers rescue beached humpback whale in Brazil,video_0658.mp4,https://youtu.be/tpfIceU52yU,52,"[('0:38', '0:53')]",,TRUE
Breaching humpback whale in New York City,video_0659.mp4,https://youtu.be/9CiXo2xIlWY,9,"[('0:00', '0:08')]",,TRUE
Humpback Whale Seen Breaching Off Brixham Devon,video_0660.mp4,https://youtu.be/-EAQOLsSuDg,76,"[('0:24', '0:40')]",,TRUE
'Born Expeditions' searches for Babuyan Islands' humpback whales | Born to be Wild,video_0661.mp4,https://youtu.be/ArR8Y8NXD1Y,202,"[('2:11', '2:20')]",,TRUE
"Stunning drone images of whales swimming down 'Humpback Highway', Australia",video_0662.mp4,https://youtu.be/oI41ib787QA,127,"[('0:00', '0:15')]",,TRUE
