title,renamed_title,url,duration_seconds,occurence_intervals,randomly_sampled_intervals,relevant
Cape Cod Whale Watching -humpbacks under the boat! 6/7/10,video_0664.mp4,https://youtu.be/Ip6I0PA0ETg,39,"[('0:00', '0:15')]",,TRUE
Humpback Whales Spotted in San Francisco,video_0665.mp4,https://youtu.be/ns-qxs99vcY,132,"[('0:45', '1:00')]",,TRUE
"Mating Pacific White Sided Dolphins, Risso's and Feeding Humpback Whales",video_0667.mp4,https://youtu.be/z9fgTez-21s,281,"[('0:20', '0:35')]",,TRUE
Humpback Whales in Maui - 10ft max under the zodiac boat,video_0668.mp4,https://youtu.be/45l_RwbySTc,136,"[('0:00', '0:15')]",,TRUE
2010-10-09: Trio of Humpbacks -- Best of the Day,video_0669.mp4,https://youtu.be/8fxnyr8etyE,140,"[('0:15', '0:32')]",,TRUE
"Humpback Whales- Vava’u, Tonga - BigAnimals Global Expeditions",video_0670.mp4,https://youtu.be/7oqzr9GRG7c,168,"[('0:20', '0:35')]",,TRUE
NEW Kayaking couple have extremely close encounter with humpback whales in Alaska VIDEO!,video_0671.mp4,https://youtu.be/gv6u2MnqMcs,85,"[('0:20', '0:35')]",,TRUE
Humpback Whale's Moreton Bay,video_0672.mp4,https://youtu.be/0TBVIh9jm3A,184,"[('0:14', '0:29')]",,TRUE
Kayaking with humpback whales - Stan Cook Sea Kayak Adventures 2013,video_0673.mp4,https://youtu.be/WMGAvi9aexE,242,"[('0:30', '0:45')]",,TRUE
Humpback Whales Waikoloa Kona Hawaii 2013,video_0674.mp4,https://youtu.be/HQHskmmVt5U,208,"[('0:10', '0:25')]",,TRUE
"Swimming with Humpback Whales, Dominican Republic",video_0675.mp4,https://youtu.be/9fZxoa1G4II,64,"[('0:00', '0:15')]",,TRUE
"Humpback Whales and California Sea Lions, Monterey Bay, 5/16/19.",video_0676.mp4,https://youtu.be/UbeqrUkj1ZA,65,"[('0:00', '0:15')]",,TRUE
"Humpback Whale Breaching, Dec 1st 2013, Sherkin Island, West Cork, Ireland.",video_0677.mp4,https://youtu.be/Abco79InYYk,72,"[('0:10', '0:25')]",,TRUE
Whalewatching From Boston,video_0678.mp4,https://youtu.be/0GuvNXJLg4c,356,"[('3:38', '3:53')]",,TRUE
"Humpback Whales, Monterey Bay 6/11/18",video_0679.mp4,https://youtu.be/fK5ntTEh2ow,102,"[('0:00', '0:15')]",,TRUE
WATCH: Mommy humpback whale 'thanks' rescuers after fishing line tangle,video_0680.mp4,https://youtu.be/Ai6dsKwI9nE,33,"[('0:00', '0:15')]",,TRUE
Awesome humpback whale 'mugging'  - Ocean Extreme,video_0681.mp4,https://youtu.be/VOnIS9qdYrI,87,"[('0:00', '0:17')]",,TRUE
"Humpback whale encounter, Firth of Forth, Fife, Scotland",video_0682.mp4,https://youtu.be/ciLP1Zh4Ttk,27,"[('0:05', '0:20')]",,TRUE
Whale Watching Tofino - Hug from a Humpback Whale - August 2011,video_0683.mp4,https://youtu.be/D8EtgMSOVyY,198,"[('0:00', '0:15')]",,TRUE
"Lunge feeding Humpback Whales close to the boat! Monterey Bay, 7/13/18.",video_0684.mp4,https://youtu.be/6L3gt4J8zSA,52,"[('0:00', '0:15')]",,TRUE
Humpback whale and tour boat collide,video_0685.mp4,https://youtu.be/QQccJmoETRQ,113,"[('0:00', '0:15')]",,TRUE
"Whale watching in Tromsø, Norway 30.11.2014",video_0686.mp4,https://youtu.be/LCNcad83b9A,535,"[('0:45', '1:00')]",,TRUE
Humpback whale in extreme close up,video_0687.mp4,https://youtu.be/F9JHyYp1H7Q,106,"[('0:05', '0:20')]",,TRUE
A chance encounter with a humpback whale in Rarotonga,video_0688.mp4,https://youtu.be/gaIM2sDra1E,33,"[('0:10', '0:25')]",,TRUE
Humpback Whales Monterey Bay 4/9/17,video_0689.mp4,https://youtu.be/UyixmKchF8o,66,"[('0:00', '0:20')]",,TRUE
HUMPBACKS,video_0690.mp4,https://youtu.be/WINmRk_NQ_U,530,"[('0:03', '0:18')]",,TRUE
"Humpback Whale Feeding in Pacifica, CA",video_0691.mp4,https://youtu.be/Sq1bcN4lhBU,585,"[('6:28', '6:43')]",,TRUE
Princess Monterey Whale Watching 7-7-2010 Blue and Humpback Whales,video_0692.mp4,https://youtu.be/ZVOCQpBDT24,250,"[('1:05', '1:20')]",,TRUE
Humpback Whale+Breaching+Greg McCormack,video_0693.mp4,https://youtu.be/ezzPKNRRZHY,19,"[('0:00', '0:15')]",,TRUE
RIB EXPRESS whale watching from Reykjavík,video_0694.mp4,https://youtu.be/u6Mjmnbf2uU,97,"[('0:00', '0:15')]",,TRUE
Humpback Whale Family,video_0695.mp4,https://youtu.be/Oc2EXAdhLyg,50,"[('0:15', '0:30')]",,TRUE
Close Encounter with Humpback Whales in Maui,video_0696.mp4,https://youtu.be/gparK0ENwQU,137,"[('0:45', '1:00')]",,TRUE
"Humpback whales off Aitutaki (Cook Islands), September 2015",video_0697.mp4,https://youtu.be/FFye-Mw_Vgs,40,"[('0:00', '0:15')]",,TRUE
Best of Winter Whale Watching 2019 | Capt. Dave's Whale Watching,video_0699.mp4,https://youtu.be/lPhPFGy6tKg,191,"[('0:00', '0:13')]",,TRUE
"9.10.16 Fin Whale, Humpback Whales & Risso's Dolphin #Monterey #Travel #Adventure",video_0700.mp4,https://youtu.be/A33g2rB4dfU,165,"[('0:30', '0:45')]",,TRUE
Humpback Whale Amongst Sea Lions on Monterey Bay with Sea Goddess Whale Watching,video_0702.mp4,https://youtu.be/3nOe6Fx7tjo,86,"[('0:19', '0:34')]",,TRUE
Cabo Expeditions Helps Untangle Humpback Whale Caught in Fishing Net,video_0704.mp4,https://youtu.be/BTDHchOFcRE,239,"[('0:30', '0:45')]",,TRUE
Moss Landing Whale Watching,video_0706.mp4,https://youtu.be/67MMQVgghDw,27,"[('0:05', '0:20')]",,TRUE
Whales playing in 4K | EPIC DRONE FOOTAGE | Umdloti Beach |,video_0707.mp4,https://youtu.be/2A-jlm92ib4,195,"[('0:15', '0:30')]",,TRUE
Central vs. Rutland: Thursday night high school football highlights,video_0708.mp4,https://youtu.be/7ukt0KF0Hws,101,,"[46 sec, 61 sec]",FALSE
Viral!!Huge Whale Shark Asking Help From Sarawak's Fisherman!,video_0709.mp4,https://youtu.be/Bc-ser8bCHs,189,,"[120 sec, 135 sec]",FALSE
NC fishing pier battered in aftermath of Dorian,video_0710.mp4,https://youtu.be/nqFiDTwAnkk,170,,"[123 sec, 138 sec]",FALSE
Leonardo DiCaprio envía MENSAJE a Presidente Vizcarra,video_0711.mp4,https://youtu.be/hFjceMXVdIo,96,,"[36 sec, 51 sec]",FALSE
Hawaii Five-0 - Series Finale | CBS (April 3/2020),video_0712.mp4,https://youtu.be/VIdaSVlLTlU,47,,"[26 sec, 41 sec]",FALSE
Fourth of July: Thousands descend on the San Diego coast,video_0713.mp4,https://youtu.be/F1J4Aw4zUpM,172,,"[58 sec, 73 sec]",FALSE
Ovation of The Seas - Series Trailer,video_0714.mp4,https://youtu.be/bL6KnriZf4k,57,,"[28 sec, 43 sec]",FALSE
Gabon : Ouverture du 1er Point de vente GRAINE,video_0715.mp4,https://youtu.be/zzucIi916W4,198,,"[1 sec, 16 sec]",FALSE
The Hill to Hill Bridge - Scuba Diving - Clean Up - STILLFIN,video_0716.mp4,https://youtu.be/2-da4G1PVRo,668,,"[419 sec, 434 sec]",FALSE
Ovation of the Seas: North Star in Icy Strait Point - 05/16/2019,video_0717.mp4,https://youtu.be/pqCNjgy9gyk,614,,"[265 sec, 280 sec]",FALSE
Property for sale in Puerto del Carmen  Lanzarote  Ref 2283,video_0718.mp4,https://youtu.be/favMGnCOwdw,77,,"[15 sec, 30 sec]",FALSE
"Polar Plunge 2020 VA Beach, Virginia. Plunge Virginia",video_0719.mp4,https://youtu.be/PBPpCH3WEoQ,152,,"[56 sec, 71 sec]",FALSE
Croc TEAMBUSTING + PD Gameplay + MORE! - Deeeep.io Funny Moments,video_0722.mp4,https://youtu.be/HvWpQX-oOkI,213,,"[2 sec, 17 sec]",FALSE
Man frees seal from fishing net,video_0723.mp4,https://youtu.be/xxPU8EtJSZQ,57,,"[18 sec, 33 sec]",FALSE
Rapid Ohia Death detected on Maui,video_0724.mp4,https://youtu.be/H7owpyb7Jsk,30,,"[4 sec, 19 sec]",FALSE
جرمنی میں جدید ایجادات کی تربیت کیسے دی جا رہی ہے,video_0725.mp4,https://youtu.be/Ld8b6aya8-8,244,,"[208 sec, 223 sec]",FALSE
A Winter Day at Point Pleasant Beach NJ,video_0726.mp4,https://youtu.be/AxibvjtDf5g,180,,"[85 sec, 100 sec]",FALSE
"Costa Rica, pura vida! Don't cancel, postpone.",video_0727.mp4,https://youtu.be/kVLq0g3Mtwk,60,,"[42 sec, 57 sec]",FALSE
"Rain, warm weather affecting crops in Virginia Beach",video_0728.mp4,https://youtu.be/qhdXrMDeVF8,121,,"[18 sec, 33 sec]",FALSE
Khana Kabah Tawaf   | Makah,video_0729.mp4,https://youtu.be/8QEwzBxTdLo,100,,"[77 sec, 92 sec]",FALSE
Beer and wine available on select BC Ferries,video_0730.mp4,https://youtu.be/U-MD4Y39nUg,153,,"[79 sec, 94 sec]",FALSE
Lake Michigan Overflows Onto Roads During Michigan Floods,video_0731.mp4,https://youtu.be/gN98PBRNhqs,87,,"[2 sec, 17 sec]",FALSE
Calf takes his first wobbly steps while mom looks on,video_0732.mp4,https://youtu.be/7kr1xnsbgfY,98,,"[28 sec, 43 sec]",FALSE
Hilmonkoski elokuun viimeinen vkloppu,video_0733.mp4,https://youtu.be/DaL8yLc0wlw,1040,,"[519 sec, 534 sec]",FALSE
Can You Become King Of Kings By Singing Deeeep.io Humpback Whale!,video_0734.mp4,https://youtu.be/IY-rtOViekU,559,,"[20 sec, 35 sec]",FALSE
Timelapse shows snowstorm engulfing Turkish coast,video_0735.mp4,https://youtu.be/6V6oLRAZREs,19,,"[1 sec, 16 sec]",FALSE
Whale calf found dead in Hawaii mass stranding,video_0736.mp4,https://youtu.be/hje_vkXHSDU,72,,"[51 sec, 66 sec]",FALSE
Sea Shepherd Pilot Finally Locates Main Japanese Whalers Ship | Whale Wars,video_0737.mp4,https://youtu.be/QEv5L_WZYy4,420,,"[310 sec, 325 sec]",FALSE
"Rare and Extraordinary Encounter with a Bryde's Whale in Drake Bay, Costa Rica",video_0738.mp4,https://youtu.be/SPazfN5MotA,284,,"[14 sec, 29 sec]",FALSE
Seeing 2000 Dolphins on the Condor Express!,video_0739.mp4,https://youtu.be/KAsO0UIWnso,46,,"[14 sec, 29 sec]",FALSE
Playful whale nudges tourist boat  in Mexico| CCTV English,video_0740.mp4,https://youtu.be/SgGl_LVcPHU,20,,"[3 sec, 18 sec]",FALSE
10 The Best Places to Visit in South Africa,video_0741.mp4,https://youtu.be/BMXmbjVoKQY,668,,"[613 sec, 628 sec]",FALSE
SwellPro Splashdrone 3+ for Boating: Filming Whales & Fishing,video_0742.mp4,https://youtu.be/M_W9zswV_ik,183,,"[160 sec, 175 sec]",FALSE
Timeline: How the whale rescue unfolded,video_0743.mp4,https://youtu.be/pNrhEBRNK88,74,,"[45 sec, 60 sec]",FALSE
The Best Moments | Short Film Azores,video_0744.mp4,https://youtu.be/Aml8oCoLwTk,217,,"[75 sec, 90 sec]",FALSE
Navy T-28 Crash Site and Aircraft Wreckage – Humpback Mountain – Appalachian Trail Virginia,video_0745.mp4,https://youtu.be/9Ef05x10nU8,527,,"[229 sec, 244 sec]",FALSE
4K Drone Video of Gray Whale in the surf at Point Dume in Malibu CA.,video_0746.mp4,https://youtu.be/0GVLWAHjQQM,241,,"[200 sec, 215 sec]",FALSE
"Bryde's whales in Raja Ampat, Indonesia - Oceanic Society expedition",video_0747.mp4,https://youtu.be/2bddgEQWYc4,46,,"[9 sec, 24 sec]",FALSE
"Bermuda Newsflash For Wednesday, April 1, 2020",video_0748.mp4,https://youtu.be/GLqKMAq1Og8,163,,"[92 sec, 107 sec]",FALSE
Hundreds of blue whale bones need cleaning,video_0749.mp4,https://youtu.be/rv7bUFEyaJs,62,,"[16 sec, 31 sec]",FALSE
CABLE CAR SHUTDOWN: San Francisco's Iconic Cable Cars Will Be Out Of Service For 10 Days,video_0750.mp4,https://youtu.be/mrV1lkUqgwQ,117,,"[53 sec, 68 sec]",FALSE
Dramatic rescue: Georgia beachgoers save dozens of pilot whales,video_0751.mp4,https://youtu.be/LobzZuLxc7U,55,,"[5 sec, 20 sec]",FALSE
Sculpture nga pormang balyena gibida sa mga estudyante sa DCNHS | TV Patrol Southern Mindanao,video_0752.mp4,https://youtu.be/I5MS9j7CKO8,140,,"[44 sec, 59 sec]",FALSE
Flying over Dana Point Harbor | Drone Footage,video_0753.mp4,https://youtu.be/rk4P73PKbPc,74,,"[31 sec, 46 sec]",FALSE
Killer Whales Breach at Sunset | Alaska | Lindblad Expeditions-National Geographic,video_0754.mp4,https://youtu.be/7A2F7uJlazU,87,,"[54 sec, 69 sec]",FALSE
Whale Tattoo by Chris Fernandez | In The Studio Vol. 84,video_0755.mp4,https://youtu.be/-9nKvk5FMic,62,,"[33 sec, 48 sec]",FALSE
Billabong PIPELINE Masters Invitational (RAW FOOTAGE) Day 1 / Part 2,video_0756.mp4,https://youtu.be/k2a8WKLWJoE,666,,"[176 sec, 191 sec]",FALSE
"TRENDING NOW: Cancer bell breaks, The Nutbush Dance, whale rescue, Wienermobile AirBnB",video_0757.mp4,https://youtu.be/jMF74bebuRI,125,,"[72 sec, 87 sec]",FALSE
Operation Milagro VI Web Series - Episode 2: Choices,video_0758.mp4,https://youtu.be/DXM6409fPYo,295,,"[150 sec, 165 sec]",FALSE
Operation Good Pirates of the Caribbean Returns to the Bahamas,video_0759.mp4,https://youtu.be/w0gmyUAZS4o,115,,"[74 sec, 89 sec]",FALSE
"Whale Washed Up In Cornwall On Nare Point, Lizard Peninsular",video_0760.mp4,https://youtu.be/ObgBW8c4jgI,20,,"[0 sec, 15 sec]",FALSE
Extinction Rebellion: what do they actually want? | 7th Oct 2019,video_0761.mp4,https://youtu.be/f0UkyInOLb4,674,,"[289 sec, 304 sec]",FALSE
Would you risk being crushed to save a pod of whales?,video_0762.mp4,https://youtu.be/Uv_ZNuQBiDQ,42,,"[2 sec, 17 sec]",FALSE
"Leopard Seal Vs. Penguin | Seven Worlds, One Planet | BBC America",video_0763.mp4,https://youtu.be/c3L9-ZmDg8s,185,,"[1 sec, 16 sec]",FALSE
SWIMMING WITH MELON HEADED WHALES ON MALDIVES SWIM CAMP,video_0764.mp4,https://youtu.be/qySjInbImdc,35,,"[16 sec, 31 sec]",FALSE
Dolphins Swim Alongside Sightseeing Tour Boat Near Newport Beach,video_0765.mp4,https://youtu.be/e9ztIfQZnvw,47,,"[23 sec, 38 sec]",FALSE
Philippines hosts global writers’ congress as media ‘censored’,video_0766.mp4,https://youtu.be/_w8fweM7Wa8,169,,"[60 sec, 75 sec]",FALSE
Ucluelet Whale Watching & Canoeing,video_0767.mp4,https://youtu.be/0ALPVQAj-Vc,176,,"[125 sec, 140 sec]",FALSE
FULL VIDEO - Sea Shepherd Attacked in Vaquita Refuge on World Wildlife Day,video_0768.mp4,https://youtu.be/h1gqXxjxU-Y,125,,"[19 sec, 34 sec]",FALSE
Djuma: Lone Hyena comes out of treeline - 08:18 - 09/01/19,video_0769.mp4,https://youtu.be/zFDKFBn4Z9c,111,,"[39 sec, 54 sec]",FALSE
La Vista 10 | Querencia | San Jose del Cabo | The Agency Los Cabos Real Estate,video_0770.mp4,https://youtu.be/jNfPS1Pz5js,57,,"[19 sec, 34 sec]",FALSE
"Covid 19 In Kailua Oahu, Hawaii",video_0771.mp4,https://youtu.be/zMJCUx2A0J8,1048,,"[648 sec, 663 sec]",FALSE
"N.J. opens some new beaches, parks and golf courses",video_0772.mp4,https://youtu.be/qRT8aRsYxyQ,125,,"[58 sec, 73 sec]",FALSE
Winter Whales - A Rare Beer Fest,video_0773.mp4,https://youtu.be/D_7VUy30SVE,64,,"[29 sec, 44 sec]",FALSE
60-Feet-Long Dead Whale Washed Ashore On Rajnagar Beach,video_0774.mp4,https://youtu.be/pDgyF9UOcmA,181,,"[16 sec, 31 sec]",FALSE
"Long-beaked Common Dolphins, Monterey Bay  1/20/2020 -4K Video",video_0776.mp4,https://youtu.be/wG6Iuo7NIkA,133,,"[21 sec, 36 sec]",FALSE
New cruise ship terminal: Complete awaiting commissioning,video_0777.mp4,https://youtu.be/s5o6MV-ii3U,229,,"[179 sec, 194 sec]",FALSE
Surfing | Hawaii Playlist | NobodySurf,video_0778.mp4,https://youtu.be/ZM7CgRJ0InM,262,,"[123 sec, 138 sec]",FALSE
Žičara Sljeme - time lapse gradnje 20.03.2020.,video_0779.mp4,https://youtu.be/zulK1gpne3Y,53,,"[0 sec, 15 sec]",FALSE
Providenciales & Sailing to North and Middle Caicos!,video_0780.mp4,https://youtu.be/3Z1v4xMQFZ4,1001,,"[455 sec, 470 sec]",FALSE
"A Taste of The English Riviera, from sea to plate",video_0781.mp4,https://youtu.be/vuLuNIMQW1E,83,,"[62 sec, 77 sec]",FALSE
COOK ISLANDS-AITUTAKI 4K-THE MOST BEAUTIFUL LAGOON,video_0782.mp4,https://youtu.be/NZCkJ5gl7lE,187,,"[3 sec, 18 sec]",FALSE
Orca Guide | Deeeep.io Tutorials,video_0783.mp4,https://youtu.be/mywxGXRX7wM,618,,"[486 sec, 501 sec]",FALSE
Hurricane preparations underway in St. Simons,video_0784.mp4,https://youtu.be/iR9Rz3ytAyY,70,,"[44 sec, 59 sec]",FALSE
"1549 Whitesails Drive, Bowen Island BC",video_0785.mp4,https://youtu.be/WxrKHjRPu14,164,,"[31 sec, 46 sec]",FALSE
Pangaimotu Island. Tonga.,video_0786.mp4,https://youtu.be/jvsePuvn2u8,169,,"[116 sec, 131 sec]",FALSE
【あつ森】初心者に存在しない生き物捕まえるドッキリやってみた,video_0787.mp4,https://youtu.be/TMNCGXioB-c,277,,"[40 sec, 55 sec]",FALSE
Diving the USNS Vandenburg Key West Florida,video_0788.mp4,https://youtu.be/R23xteq5-G0,533,,"[511 sec, 526 sec]",FALSE
Bulgaarse polyfonie lied - Mammoet,video_0789.mp4,https://youtu.be/fNWWTXp4eKo,32,,"[0 sec, 15 sec]",FALSE
Unstoppable Pirahna Swarm FFA - deeeep.io,video_0790.mp4,https://youtu.be/gKQ_WCURrCA,146,,"[36 sec, 51 sec]",FALSE
Deep Blue Ocean Sounds,video_0791.mp4,https://youtu.be/BnKPCOiNGkc,93,,"[29 sec, 44 sec]",FALSE
Dr. Kent Hovind - Quick Announcement - Radio Interview,video_0792.mp4,https://youtu.be/a2KFDp5AWdc,420,,"[207 sec, 222 sec]",FALSE
Palm Beach County Medical Examiner reports 52 more suicides in 2018 compared to 2017,video_0794.mp4,https://youtu.be/HrtSYwHVh74,145,,"[94 sec, 109 sec]",FALSE
Sea Lions - Life By A Whisker - 2020 Trailer,video_0795.mp4,https://youtu.be/Svo1HsVkMz4,91,"[('0:50', '1:00')]",,TRUE
"Humpback whales hunting anchovies, Monterey Bay",video_0796.mp4,https://youtu.be/PSNzMzL6LHQ,94,"[('1:05', '1:20')]",,TRUE
Humpback Whale  - North Sailing,video_0797.mp4,https://youtu.be/hkcQiA9oDr0,48,"[('0:08', '0:23')]",,TRUE
Humpback Whale Roll,video_0798.mp4,https://youtu.be/205IxDsWfJE,30,"[('0:14', '0:29')]",,TRUE
10.12.18 Humpback Whales,video_0799.mp4,https://youtu.be/_ZFKpQtmZ3M,131,"[('0:25', '0:40')]",,TRUE
Stunning footage of humpback whales off Nova Scotia,video_0800.mp4,https://youtu.be/STZz3FixcLA,58,"[('0:00', '0:15')]",,TRUE
"Humpback whales feeding on anchovies with seals and birds, Monterey Bay",video_0801.mp4,https://youtu.be/qynLomhMNjs,91,"[('0:55', '1:12')]",,TRUE
Humpback Whales from kayak,video_0802.mp4,https://youtu.be/BrV6K_lefyE,73,"[('0:40', '0:55')]",,TRUE
Humpback Whales having a laugh - Big Blue Live: Episode 1 - BBC One,video_0804.mp4,https://youtu.be/taJ60kskkns,106,"[('0:00', '0:15')]",,TRUE
Swimming with Humpback Whales in Tonga,video_0806.mp4,https://youtu.be/xy7v3Yb9shQ,457,"[('1:15', '1:32')]",,TRUE
Family rescues humpback whale entangled in fishing nets in Chile,video_0807.mp4,https://youtu.be/KgPLcPAiYEE,47,"[('0:30', '0:45')]",,TRUE
Humpbacks Whales Throughout the Bay,video_0808.mp4,https://youtu.be/7FTqmKssWy4,115,"[('0:00', '0:15')]",,TRUE
"Humpback Whale Takes a Giant Leap, Stuns Boaters Off Cape Henry",video_0809.mp4,https://youtu.be/csm_1p1sU8o,78,"[('1:00', '1:15')]",,TRUE
The MOST CREEPY SOUND!! ever recorded in the deep ocean I Top10,video_0810.mp4,https://youtu.be/J7wBGRY3380,225,,"[8 sec, 23 sec]",FALSE
Top 10 LOUDEST Sounds Ever Heard,video_0811.mp4,https://youtu.be/JEtGdOfrnBA,643,,"[552 sec, 567 sec]",FALSE
TOP 10 LARGEST ANIMALS On The Planet,video_0812.mp4,https://youtu.be/NAGQJTKEQ_s,440,,"[22 sec, 37 sec]",FALSE
'This is Gross': Humpback Whale Carcass Liquids Bubble Up on Samoa Beach,video_0813.mp4,https://youtu.be/pXztGhYJXDI,76,,"[42 sec, 57 sec]",FALSE
RC Adventure Jeep Wrangler Axial SCX10 - The humpback whale rock,video_0814.mp4,https://youtu.be/YjY6PQqqMBg,298,,"[204 sec, 219 sec]",FALSE
Top 10 small pigy animal in world,video_0815.mp4,https://youtu.be/uKMJs4MGMEA,358,,"[309 sec, 324 sec]",FALSE
Iceland: Top 10 Destination,video_0816.mp4,https://youtu.be/xzBSPM2GppA,1080,,"[654 sec, 669 sec]",FALSE
Top 10 Biggest Animal in the World,video_0817.mp4,https://youtu.be/J_UF5cajbxo,322,,"[244 sec, 259 sec]",FALSE